 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.40288371  *    0.0000000       0.0000000        1     0     0
     3       C          1.38610925  *  120.9304874  *    0.0000000        2     1     0
 CYCLE:  1124 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.582 HEAT: -18.57598
 CYCLE:  1125 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.802 HEAT: -18.57599
 CYCLE:  1126 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.549 HEAT: -18.57599
 CYCLE:  1127 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.510 HEAT: -18.57599
 CYCLE:  1128 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT: -18.57600
 CYCLE:  1129 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.834 HEAT: -18.57601
 CYCLE:  1130 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.937 HEAT: -18.57602
 CYCLE:  1131 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.067 HEAT: -18.57603
 CYCLE:  1132 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.381 HEAT: -18.57605
 CYCLE:  1133 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.650 HEAT: -18.57605
 CYCLE:  1134 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.194 HEAT: -18.57606
 CYCLE:  1135 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.169 HEAT: -18.57606
 CYCLE:  1136 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    10.423 HEAT: -18.57549
 CYCLE:  1137 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.309 HEAT: -18.57607
 CYCLE:  1138 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.712 HEAT: -18.57607
 CYCLE:  1139 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.549 HEAT: -18.57608
 CYCLE:  1140 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.621 HEAT: -18.57608
 CYCLE:  1141 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.446 HEAT: -18.57609
 CYCLE:  1142 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.670 HEAT: -18.57609
 CYCLE:  1143 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT: -18.57610
 CYCLE:  1144 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.549 HEAT: -18.57610
 CYCLE:  1145 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT: -18.57610
 CYCLE:  1146 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.407 HEAT: -18.57611
 CYCLE:  1147 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT: -18.57611
 CYCLE:  1148 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT: -18.57612
 CYCLE:  1149 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT: -18.57612
 CYCLE:  1150 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT: -18.57613
 CYCLE:  1151 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.636 HEAT: -18.57614
 CYCLE:  1152 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.181 HEAT: -18.57613
 CYCLE:  1153 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT: -18.57615
 CYCLE:  1154 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT: -18.57615
 CYCLE:  1155 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT: -18.57616
 CYCLE:  1156 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.575 HEAT: -18.57617
 CYCLE:  1157 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.615 HEAT: -18.57618
 CYCLE:  1158 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.836 HEAT: -18.57619
 CYCLE:  1159 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.434 HEAT: -18.57619
 CYCLE:  1160 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT: -18.57619
 CYCLE:  1161 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT: -18.57620
 CYCLE:  1162 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.745 HEAT: -18.57620
 CYCLE:  1163 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.568 HEAT: -18.57621
 CYCLE:  1164 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.546 HEAT: -18.57622
 CYCLE:  1165 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT: -18.57624
 CYCLE:  1166 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT: -18.57626
 CYCLE:  1167 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.422 HEAT: -18.57626
 CYCLE:  1168 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.808 HEAT: -18.57625
 CYCLE:  1169 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT: -18.57627
 CYCLE:  1170 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT: -18.57627
 CYCLE:  1171 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.421 HEAT: -18.57626
 CYCLE:  1172 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT: -18.57628
 CYCLE:  1173 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.468 HEAT: -18.57628
 CYCLE:  1174 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT: -18.57629
 CYCLE:  1175 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT: -18.57629
 CYCLE:  1176 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.659 HEAT: -18.57631
 CYCLE:  1177 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.434 HEAT: -18.57631
 CYCLE:  1178 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT: -18.57632
 CYCLE:  1179 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.517 HEAT: -18.57633
 CYCLE:  1180 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT: -18.57634
 CYCLE:  1181 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.636 HEAT: -18.57635
 CYCLE:  1182 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT: -18.57636
 CYCLE:  1183 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.978 HEAT: -18.57636
 CYCLE:  1184 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.689 HEAT: -18.57638
 CYCLE:  1185 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.558 HEAT: -18.57639
 CYCLE:  1186 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT: -18.57639
 CYCLE:  1187 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.995 HEAT: -18.57641
 CYCLE:  1188 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.091 HEAT: -18.57640
 CYCLE:  1189 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.527 HEAT: -18.57642
 CYCLE:  1190 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT: -18.57642
 CYCLE:  1191 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT: -18.57643
 CYCLE:  1192 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT: -18.57644
 CYCLE:  1193 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.780 HEAT: -18.57646
 CYCLE:  1194 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.053 HEAT: -18.57648
 CYCLE:  1195 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT: -18.57649
 CYCLE:  1196 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.543 HEAT: -18.57651
 CYCLE:  1197 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.026 HEAT: -18.57652
 CYCLE:  1198 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.496 HEAT: -18.57653
 CYCLE:  1199 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.684 HEAT: -18.57654
 CYCLE:  1200 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.484 HEAT: -18.57655
 CYCLE:  1201 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT: -18.57656
 CYCLE:  1202 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.071 HEAT: -18.57657
 CYCLE:  1203 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.708 HEAT: -18.57657
 CYCLE:  1204 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.049 HEAT: -18.57658
 CYCLE:  1205 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.395 HEAT: -18.57659
 CYCLE:  1206 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.613 HEAT: -18.57659
 CYCLE:  1207 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.074 HEAT: -18.57660
 CYCLE:  1208 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.780 HEAT: -18.57660
 CYCLE:  1209 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.494 HEAT: -18.57662
 CYCLE:  1210 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.219 HEAT: -18.57663
 CYCLE:  1211 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT: -18.57664
 CYCLE:  1212 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.784 HEAT: -18.57666
 CYCLE:  1213 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.106 HEAT: -18.57667
 CYCLE:  1214 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.212 HEAT: -18.57668
 CYCLE:  1215 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.432 HEAT: -18.57670
 CYCLE:  1216 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.089 HEAT: -18.57672
 CYCLE:  1217 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.133 HEAT: -18.57674
 CYCLE:  1218 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.485 HEAT: -18.57676
 CYCLE:  1219 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.950 HEAT: -18.57678
 CYCLE:  1220 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.273 HEAT: -18.57678
 CYCLE:  1221 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.480 HEAT: -18.57680
 CYCLE:  1222 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.510 HEAT: -18.57681
 CYCLE:  1223 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.887 HEAT: -18.57682
 CYCLE:  1224 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.049 HEAT: -18.57683
 CYCLE:  1225 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.815 HEAT: -18.57684
 CYCLE:  1226 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT: -18.57685
 CYCLE:  1227 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.833 HEAT: -18.57687
 CYCLE:  1228 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.069 HEAT: -18.57689
 CYCLE:  1229 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.774 HEAT: -18.57691
 CYCLE:  1230 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.119 HEAT: -18.57693
 CYCLE:  1231 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.982 HEAT: -18.57695
 CYCLE:  1232 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.890 HEAT: -18.57699
 CYCLE:  1233 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.756 HEAT: -18.57701
 CYCLE:  1234 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.605 HEAT: -18.57702
 CYCLE:  1235 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.739 HEAT: -18.57704
 CYCLE:  1236 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT: -18.57705
 CYCLE:  1237 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.007 HEAT: -18.57707
 CYCLE:  1238 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.037 HEAT: -18.57707
 CYCLE:  1239 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.987 HEAT: -18.57709
 CYCLE:  1240 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT: -18.57709
 CYCLE:  1241 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT: -18.57710
 CYCLE:  1242 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.212 HEAT: -18.57712
 CYCLE:  1243 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.056 HEAT: -18.57713
 CYCLE:  1244 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.700 HEAT: -18.57715
 CYCLE:  1245 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.682 HEAT: -18.57716
 CYCLE:  1246 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.815 HEAT: -18.57717
 CYCLE:  1247 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT: -18.57719
 CYCLE:  1248 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.859 HEAT: -18.57721
 CYCLE:  1249 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT: -18.57722
 CYCLE:  1250 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.161 HEAT: -18.57724
 CYCLE:  1251 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.957 HEAT: -18.57727
 CYCLE:  1252 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.970 HEAT: -18.57730
 CYCLE:  1253 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.462 HEAT: -18.57732
 CYCLE:  1254 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.468 HEAT: -18.57734
 CYCLE:  1255 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.243 HEAT: -18.57734
 CYCLE:  1256 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.334 HEAT: -18.57735
 CYCLE:  1257 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.241 HEAT: -18.57738
 CYCLE:  1258 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.959 HEAT: -18.57739
 CYCLE:  1259 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.719 HEAT: -18.57741
 CYCLE:  1260 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.692 HEAT: -18.57742
 CYCLE:  1261 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.014 HEAT: -18.57743
 CYCLE:  1262 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.570 HEAT: -18.57745
 CYCLE:  1263 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT: -18.57746
 CYCLE:  1264 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.538 HEAT: -18.57747
 CYCLE:  1265 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.352 HEAT: -18.57749
 CYCLE:  1266 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.070 HEAT: -18.57750
 CYCLE:  1267 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT: -18.57752
 CYCLE:  1268 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.083 HEAT: -18.57754
 CYCLE:  1269 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.950 HEAT: -18.57756
 CYCLE:  1270 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.519 HEAT: -18.57758
 CYCLE:  1271 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.184 HEAT: -18.57760
 CYCLE:  1272 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT: -18.57762
 CYCLE:  1273 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.278 HEAT: -18.57767
 CYCLE:  1274 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.407 HEAT: -18.57770
 CYCLE:  1275 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.837 HEAT: -18.57773
 CYCLE:  1276 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.170 HEAT: -18.57775
 CYCLE:  1277 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.202 HEAT: -18.57755
 CYCLE:  1278 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.058 HEAT: -18.57776
 CYCLE:  1279 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.802 HEAT: -18.57777
 CYCLE:  1280 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT: -18.57779
 CYCLE:  1281 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.815 HEAT: -18.57783
 CYCLE:  1282 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     5.685 HEAT: -18.57776
 CYCLE:  1283 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.988 HEAT: -18.57789
 CYCLE:  1284 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.763 HEAT: -18.57790
 CYCLE:  1285 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.684 HEAT: -18.57792
 CYCLE:  1286 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     5.416 HEAT: -18.57790
 CYCLE:  1287 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.045 HEAT: -18.57795
 CYCLE:  1288 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.686 HEAT: -18.57797
 CYCLE:  1289 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.513 HEAT: -18.57799
 CYCLE:  1290 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.876 HEAT: -18.57801
 CYCLE:  1291 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT: -18.57802
 CYCLE:  1292 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.019 HEAT: -18.57805
 CYCLE:  1293 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.044 HEAT: -18.57805
 CYCLE:  1294 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.947 HEAT: -18.57807
 CYCLE:  1295 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.471 HEAT: -18.57809
 CYCLE:  1296 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.655 HEAT: -18.57812
 CYCLE:  1297 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.984 HEAT: -18.57814
 CYCLE:  1298 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.833 HEAT: -18.57816
 CYCLE:  1299 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.733 HEAT: -18.57818
 CYCLE:  1300 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.361 HEAT: -18.57820
 CYCLE:  1301 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.613 HEAT: -18.57821
 CYCLE:  1302 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.975 HEAT: -18.57823
 CYCLE:  1303 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT: -18.57824
 CYCLE:  1304 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.962 HEAT: -18.57825
 CYCLE:  1305 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.691 HEAT: -18.57827
 CYCLE:  1306 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.712 HEAT: -18.57828
 CYCLE:  1307 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.690 HEAT: -18.57830
 CYCLE:  1308 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.174 HEAT: -18.57831
 CYCLE:  1309 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.347 HEAT: -18.57833
 CYCLE:  1310 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.300 HEAT: -18.57835
 CYCLE:  1311 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.353 HEAT: -18.57838
 CYCLE:  1312 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.856 HEAT: -18.57841
 CYCLE:  1313 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.771 HEAT: -18.57842
 CYCLE:  1314 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT: -18.57845
 CYCLE:  1315 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.293 HEAT: -18.57847
 CYCLE:  1316 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.983 HEAT: -18.57849
 CYCLE:  1317 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.119 HEAT: -18.57849
 CYCLE:  1318 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.632 HEAT: -18.57850
 CYCLE:  1319 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT: -18.57851
 CYCLE:  1320 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.777 HEAT: -18.57852
 CYCLE:  1321 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.352 HEAT: -18.57855
 CYCLE:  1322 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.924 HEAT: -18.57854
 CYCLE:  1323 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.823 HEAT: -18.57858
 CYCLE:  1324 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT: -18.57859
 CYCLE:  1325 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.796 HEAT: -18.57860
 CYCLE:  1326 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.763 HEAT: -18.57861
 CYCLE:  1327 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.802 HEAT: -18.57863
 CYCLE:  1328 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.655 HEAT: -18.57863
 CYCLE:  1329 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.319 HEAT: -18.57865
 CYCLE:  1330 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.500 HEAT: -18.57866
 CYCLE:  1331 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.869 HEAT: -18.57868
 CYCLE:  1332 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.242 HEAT: -18.57870
 CYCLE:  1333 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.856 HEAT: -18.57871
 CYCLE:  1334 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.755 HEAT: -18.57873
 CYCLE:  1335 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.662 HEAT: -18.57874
 CYCLE:  1336 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.569 HEAT: -18.57877
 CYCLE:  1337 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.375 HEAT: -18.57877
 CYCLE:  1338 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.784 HEAT: -18.57879
 CYCLE:  1339 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.820 HEAT: -18.57880
 CYCLE:  1340 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.886 HEAT: -18.57882
 CYCLE:  1341 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.499 HEAT: -18.57884
 CYCLE:  1342 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT: -18.57886
 CYCLE:  1343 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT: -18.57887
 CYCLE:  1344 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.917 HEAT: -18.57888
 CYCLE:  1345 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.941 HEAT: -18.57890
 CYCLE:  1346 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.142 HEAT: -18.57893
 CYCLE:  1347 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.321 HEAT: -18.57895
 CYCLE:  1348 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.044 HEAT: -18.57900
 CYCLE:  1349 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT: -18.57902
 CYCLE:  1350 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.034 HEAT: -18.57904
 CYCLE:  1351 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.017 HEAT: -18.57906
 CYCLE:  1352 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT: -18.57908
 CYCLE:  1353 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT: -18.57910
 CYCLE:  1354 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.602 HEAT: -18.57914
 CYCLE:  1355 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.171 HEAT: -18.57918
 CYCLE:  1356 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.230 HEAT: -18.57921
 CYCLE:  1357 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     5.175 HEAT: -18.57918
 CYCLE:  1358 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     1.124 HEAT: -18.57924
 CYCLE:  1359 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.149 HEAT: -18.57925
 CYCLE:  1360 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.872 HEAT: -18.57927
