 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54770000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55110000  *  111.4356000  *    0.0000000        2     1     0
 CYCLE:   973 TIME:   0.514 TIME LEFT:  1.99D  GRAD.:     2.392 HEAT:  42.34533
 CYCLE:   974 TIME:   0.557 TIME LEFT:  1.99D  GRAD.:     2.148 HEAT:  42.34502
 CYCLE:   975 TIME:   0.607 TIME LEFT:  1.99D  GRAD.:     1.780 HEAT:  42.34476
 CYCLE:   976 TIME:   0.596 TIME LEFT:  1.99D  GRAD.:    22.242 HEAT:  42.34625
 CYCLE:   977 TIME:   0.598 TIME LEFT:  1.99D  GRAD.:     1.695 HEAT:  42.34461
 CYCLE:   978 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     1.682 HEAT:  42.34455
 CYCLE:   979 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:    13.061 HEAT:  42.34580
 CYCLE:   980 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     1.445 HEAT:  42.34432
 CYCLE:   981 TIME:   0.582 TIME LEFT:  1.99D  GRAD.:     1.405 HEAT:  42.34426
 CYCLE:   982 TIME:   0.613 TIME LEFT:  1.99D  GRAD.:     3.756 HEAT:  42.34419
 CYCLE:   983 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     2.907 HEAT:  42.34395
 CYCLE:   984 TIME:   0.666 TIME LEFT:  1.99D  GRAD.:     1.267 HEAT:  42.34378
 CYCLE:   985 TIME:   0.572 TIME LEFT:  1.99D  GRAD.:     1.486 HEAT:  42.34344
 CYCLE:   986 TIME:   0.584 TIME LEFT:  1.99D  GRAD.:     1.933 HEAT:  42.34309
 CYCLE:   987 TIME:   0.693 TIME LEFT:  1.99D  GRAD.:     4.764 HEAT:  42.34295
 CYCLE:   988 TIME:   0.518 TIME LEFT:  1.99D  GRAD.:     1.860 HEAT:  42.34266
 CYCLE:   989 TIME:   0.551 TIME LEFT:  1.99D  GRAD.:     1.588 HEAT:  42.34248
 CYCLE:   990 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     5.303 HEAT:  42.34227
 CYCLE:   991 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     2.531 HEAT:  42.34211
 CYCLE:   992 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     1.694 HEAT:  42.34199
 CYCLE:   993 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     3.332 HEAT:  42.34196
 CYCLE:   994 TIME:   0.803 TIME LEFT:  1.99D  GRAD.:     1.620 HEAT:  42.34176
 CYCLE:   995 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     1.591 HEAT:  42.34160
 CYCLE:   996 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     1.612 HEAT:  42.34135
 CYCLE:   997 TIME:   0.691 TIME LEFT:  1.99D  GRAD.:     6.172 HEAT:  42.34133
 CYCLE:   998 TIME:   0.629 TIME LEFT:  1.99D  GRAD.:     1.339 HEAT:  42.34095
 CYCLE:   999 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     1.459 HEAT:  42.34084
 CYCLE:  1000 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     3.899 HEAT:  42.34069
 CYCLE:  1001 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     1.518 HEAT:  42.34039
 CYCLE:  1002 TIME:   0.754 TIME LEFT:  1.99D  GRAD.:     1.384 HEAT:  42.34019
 CYCLE:  1003 TIME:   0.529 TIME LEFT:  1.99D  GRAD.:     3.341 HEAT:  42.34007
 CYCLE:  1004 TIME:   0.725 TIME LEFT:  1.99D  GRAD.:     3.546 HEAT:  42.34003
 CYCLE:  1005 TIME:   0.455 TIME LEFT:  1.99D  GRAD.:     1.146 HEAT:  42.33997
 CYCLE:  1006 TIME:   0.645 TIME LEFT:  1.99D  GRAD.:     3.862 HEAT:  42.33994
 CYCLE:  1007 TIME:   0.668 TIME LEFT:  1.99D  GRAD.:     1.399 HEAT:  42.33988
 CYCLE:  1008 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     1.411 HEAT:  42.33982
 CYCLE:  1009 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.488 HEAT:  42.33979
 CYCLE:  1010 TIME:   0.621 TIME LEFT:  1.99D  GRAD.:     2.247 HEAT:  42.33965
 CYCLE:  1011 TIME:   0.682 TIME LEFT:  1.99D  GRAD.:    18.310 HEAT:  42.34148
 CYCLE:  1012 TIME:   0.486 TIME LEFT:  1.99D  GRAD.:     1.649 HEAT:  42.33952
 CYCLE:  1013 TIME:   0.619 TIME LEFT:  1.99D  GRAD.:     1.540 HEAT:  42.33947
 CYCLE:  1014 TIME:   0.607 TIME LEFT:  1.99D  GRAD.:     5.323 HEAT:  42.33935
 CYCLE:  1015 TIME:   0.662 TIME LEFT:  1.99D  GRAD.:     3.697 HEAT:  42.33910
 CYCLE:  1016 TIME:   0.646 TIME LEFT:  1.99D  GRAD.:     1.109 HEAT:  42.33901
 CYCLE:  1017 TIME:   0.746 TIME LEFT:  1.99D  GRAD.:     2.737 HEAT:  42.33896
 CYCLE:  1018 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     1.162 HEAT:  42.33883
 CYCLE:  1019 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.371 HEAT:  42.33867
 CYCLE:  1020 TIME:   0.646 TIME LEFT:  1.99D  GRAD.:     2.717 HEAT:  42.33851
 CYCLE:  1021 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     4.353 HEAT:  42.33843
 CYCLE:  1022 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.287 HEAT:  42.33837
 CYCLE:  1023 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:    13.694 HEAT:  42.33893
 CYCLE:  1024 TIME:   0.670 TIME LEFT:  1.99D  GRAD.:     1.904 HEAT:  42.33828
 CYCLE:  1025 TIME:   0.590 TIME LEFT:  1.99D  GRAD.:     1.242 HEAT:  42.33826
 CYCLE:  1026 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     1.280 HEAT:  42.33822
 CYCLE:  1027 TIME:   0.514 TIME LEFT:  1.99D  GRAD.:     1.952 HEAT:  42.33816
 CYCLE:  1028 TIME:   0.479 TIME LEFT:  1.99D  GRAD.:     1.623 HEAT:  42.33809
 CYCLE:  1029 TIME:   0.498 TIME LEFT:  1.99D  GRAD.:     3.078 HEAT:  42.33804
 CYCLE:  1030 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.420 HEAT:  42.33795
 CYCLE:  1031 TIME:   0.607 TIME LEFT:  1.99D  GRAD.:     1.798 HEAT:  42.33791
 CYCLE:  1032 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     2.149 HEAT:  42.33781
 CYCLE:  1033 TIME:   0.637 TIME LEFT:  1.99D  GRAD.:     2.894 HEAT:  42.33758
 CYCLE:  1034 TIME:   0.721 TIME LEFT:  1.99D  GRAD.:     4.949 HEAT:  42.33755
 CYCLE:  1035 TIME:   0.463 TIME LEFT:  1.99D  GRAD.:     3.116 HEAT:  42.33738
 CYCLE:  1036 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     1.895 HEAT:  42.33727
 CYCLE:  1037 TIME:   0.588 TIME LEFT:  1.99D  GRAD.:     1.495 HEAT:  42.33714
 CYCLE:  1038 TIME:   0.670 TIME LEFT:  1.99D  GRAD.:     3.141 HEAT:  42.33693
 CYCLE:  1039 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     2.311 HEAT:  42.33677
 CYCLE:  1040 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     3.248 HEAT:  42.33661
 CYCLE:  1041 TIME:   0.650 TIME LEFT:  1.99D  GRAD.:     3.748 HEAT:  42.33648
 CYCLE:  1042 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     1.567 HEAT:  42.33642
 CYCLE:  1043 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.937 HEAT:  42.33640
 CYCLE:  1044 TIME:   0.705 TIME LEFT:  1.99D  GRAD.:     2.002 HEAT:  42.33632
 CYCLE:  1045 TIME:   0.666 TIME LEFT:  1.99D  GRAD.:     1.766 HEAT:  42.33619
 CYCLE:  1046 TIME:   0.607 TIME LEFT:  1.99D  GRAD.:     2.484 HEAT:  42.33601
 CYCLE:  1047 TIME:   0.660 TIME LEFT:  1.99D  GRAD.:     1.655 HEAT:  42.33583
 CYCLE:  1048 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     1.693 HEAT:  42.33567
 CYCLE:  1049 TIME:   0.541 TIME LEFT:  1.99D  GRAD.:     1.754 HEAT:  42.33546
 CYCLE:  1050 TIME:   0.621 TIME LEFT:  1.99D  GRAD.:     3.570 HEAT:  42.33527
 CYCLE:  1051 TIME:   0.529 TIME LEFT:  1.99D  GRAD.:     9.039 HEAT:  42.33671
 CYCLE:  1052 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     4.090 HEAT:  42.33515
 CYCLE:  1053 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     2.475 HEAT:  42.33481
 CYCLE:  1054 TIME:   0.607 TIME LEFT:  1.99D  GRAD.:     7.605 HEAT:  42.33479
 CYCLE:  1055 TIME:   0.658 TIME LEFT:  1.99D  GRAD.:    20.794 HEAT:  42.33588
 CYCLE:  1056 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     2.623 HEAT:  42.33451
 CYCLE:  1057 TIME:   0.568 TIME LEFT:  1.99D  GRAD.:     2.478 HEAT:  42.33464
 CYCLE:  1058 TIME:   0.662 TIME LEFT:  1.99D  GRAD.:     1.104 HEAT:  42.33438
 CYCLE:  1059 TIME:   0.881 TIME LEFT:  1.99D  GRAD.:     6.370 HEAT:  42.33443
 CYCLE:  1060 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     1.273 HEAT:  42.33423
 CYCLE:  1061 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     5.617 HEAT:  42.33447
 CYCLE:  1062 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.971 HEAT:  42.33406
 CYCLE:  1063 TIME:   0.639 TIME LEFT:  1.99D  GRAD.:     1.033 HEAT:  42.33398
 CYCLE:  1064 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     1.918 HEAT:  42.33382
 CYCLE:  1065 TIME:   0.771 TIME LEFT:  1.99D  GRAD.:     3.756 HEAT:  42.33393
 CYCLE:  1066 TIME:   0.660 TIME LEFT:  1.99D  GRAD.:     1.185 HEAT:  42.33353
 CYCLE:  1067 TIME:   0.756 TIME LEFT:  1.99D  GRAD.:     0.975 HEAT:  42.33341
 CYCLE:  1068 TIME:   0.676 TIME LEFT:  1.99D  GRAD.:     1.260 HEAT:  42.33327
 CYCLE:  1069 TIME:   0.682 TIME LEFT:  1.99D  GRAD.:     2.155 HEAT:  42.33308
 CYCLE:  1070 TIME:   0.613 TIME LEFT:  1.99D  GRAD.:    15.956 HEAT:  42.33378
 CYCLE:  1071 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     1.226 HEAT:  42.33297
 CYCLE:  1072 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     1.170 HEAT:  42.33295
 CYCLE:  1073 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.555 HEAT:  42.33288
 CYCLE:  1074 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.903 HEAT:  42.33282
 CYCLE:  1075 TIME:   0.590 TIME LEFT:  1.99D  GRAD.:     1.596 HEAT:  42.33267
 CYCLE:  1076 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     4.628 HEAT:  42.33262
 CYCLE:  1077 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.615 HEAT:  42.33245
 CYCLE:  1078 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     0.979 HEAT:  42.33236
 CYCLE:  1079 TIME:   0.424 TIME LEFT:  1.99D  GRAD.:     1.884 HEAT:  42.33228
 CYCLE:  1080 TIME:   0.410 TIME LEFT:  1.99D  GRAD.:     1.724 HEAT:  42.33218
 CYCLE:  1081 TIME:   0.455 TIME LEFT:  1.99D  GRAD.:     3.093 HEAT:  42.33201
 CYCLE:  1082 TIME:   0.396 TIME LEFT:  1.99D  GRAD.:     1.703 HEAT:  42.33176
 CYCLE:  1083 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.917 HEAT:  42.33164
 CYCLE:  1084 TIME:   0.395 TIME LEFT:  1.99D  GRAD.:     2.505 HEAT:  42.33159
 CYCLE:  1085 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     1.511 HEAT:  42.33154
 CYCLE:  1086 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.907 HEAT:  42.33149
 CYCLE:  1087 TIME:   0.447 TIME LEFT:  1.99D  GRAD.:     1.180 HEAT:  42.33141
 CYCLE:  1088 TIME:   0.418 TIME LEFT:  1.99D  GRAD.:     2.171 HEAT:  42.33131
 CYCLE:  1089 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     1.183 HEAT:  42.33117
 CYCLE:  1090 TIME:   0.434 TIME LEFT:  1.99D  GRAD.:     1.055 HEAT:  42.33103
 CYCLE:  1091 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     2.616 HEAT:  42.33090
 CYCLE:  1092 TIME:   0.434 TIME LEFT:  1.99D  GRAD.:     1.361 HEAT:  42.33081
 CYCLE:  1093 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.067 HEAT:  42.33075
 CYCLE:  1094 TIME:   0.408 TIME LEFT:  1.99D  GRAD.:     2.715 HEAT:  42.33055
 CYCLE:  1095 TIME:   0.404 TIME LEFT:  1.99D  GRAD.:     1.627 HEAT:  42.33040
 CYCLE:  1096 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     1.059 HEAT:  42.33029
 CYCLE:  1097 TIME:   0.475 TIME LEFT:  1.99D  GRAD.:     1.131 HEAT:  42.33022
 CYCLE:  1098 TIME:   0.471 TIME LEFT:  1.99D  GRAD.:     1.378 HEAT:  42.33011
 CYCLE:  1099 TIME:   0.467 TIME LEFT:  1.99D  GRAD.:    12.718 HEAT:  42.33043
 CYCLE:  1100 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     2.202 HEAT:  42.32992
 CYCLE:  1101 TIME:   0.393 TIME LEFT:  1.99D  GRAD.:     1.468 HEAT:  42.32985
 CYCLE:  1102 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     1.709 HEAT:  42.32972
 CYCLE:  1103 TIME:   0.404 TIME LEFT:  1.99D  GRAD.:     1.662 HEAT:  42.32961
 CYCLE:  1104 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     3.611 HEAT:  42.32934
 CYCLE:  1105 TIME:   0.465 TIME LEFT:  1.99D  GRAD.:     3.577 HEAT:  42.32928
 CYCLE:  1106 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     1.092 HEAT:  42.32910
 CYCLE:  1107 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     1.017 HEAT:  42.32905
 CYCLE:  1108 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.333 HEAT:  42.32892
 CYCLE:  1109 TIME:   0.393 TIME LEFT:  1.99D  GRAD.:     1.531 HEAT:  42.32876
 CYCLE:  1110 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:    17.378 HEAT:  42.33109
 CYCLE:  1111 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     1.122 HEAT:  42.32866
 CYCLE:  1112 TIME:   0.393 TIME LEFT:  1.99D  GRAD.:     1.011 HEAT:  42.32864
 CYCLE:  1113 TIME:   0.428 TIME LEFT:  1.99D  GRAD.:     2.135 HEAT:  42.32853
 CYCLE:  1114 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     4.269 HEAT:  42.32854
 CYCLE:  1115 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     1.097 HEAT:  42.32848
 CYCLE:  1116 TIME:   0.471 TIME LEFT:  1.99D  GRAD.:     0.820 HEAT:  42.32845
 CYCLE:  1117 TIME:   0.426 TIME LEFT:  1.99D  GRAD.:     1.385 HEAT:  42.32840
 CYCLE:  1118 TIME:   0.451 TIME LEFT:  1.99D  GRAD.:     1.316 HEAT:  42.32831
 CYCLE:  1119 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     3.615 HEAT:  42.32826
 CYCLE:  1120 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     1.058 HEAT:  42.32810
 CYCLE:  1121 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     1.017 HEAT:  42.32805
 CYCLE:  1122 TIME:   0.418 TIME LEFT:  1.99D  GRAD.:     1.324 HEAT:  42.32799
 CYCLE:  1123 TIME:   0.424 TIME LEFT:  1.99D  GRAD.:     1.484 HEAT:  42.32789
 CYCLE:  1124 TIME:   0.389 TIME LEFT:  1.99D  GRAD.:     1.639 HEAT:  42.32775
 CYCLE:  1125 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     2.270 HEAT:  42.32767
 CYCLE:  1126 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     0.976 HEAT:  42.32760
 CYCLE:  1127 TIME:   0.428 TIME LEFT:  1.99D  GRAD.:     1.077 HEAT:  42.32757
 CYCLE:  1128 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     3.777 HEAT:  42.32750
 CYCLE:  1129 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     4.176 HEAT:  42.32743
 CYCLE:  1130 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     1.343 HEAT:  42.32735
 CYCLE:  1131 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     1.233 HEAT:  42.32729
 CYCLE:  1132 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     1.034 HEAT:  42.32726
 CYCLE:  1133 TIME:   0.410 TIME LEFT:  1.99D  GRAD.:     0.909 HEAT:  42.32716
 CYCLE:  1134 TIME:   0.455 TIME LEFT:  1.99D  GRAD.:     3.371 HEAT:  42.32703
 CYCLE:  1135 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     1.363 HEAT:  42.32693
 CYCLE:  1136 TIME:   0.441 TIME LEFT:  1.99D  GRAD.:     0.914 HEAT:  42.32690
 CYCLE:  1137 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     1.447 HEAT:  42.32687
 CYCLE:  1138 TIME:   0.459 TIME LEFT:  1.99D  GRAD.:     0.910 HEAT:  42.32680
 CYCLE:  1139 TIME:   0.418 TIME LEFT:  1.99D  GRAD.:     0.945 HEAT:  42.32674
 CYCLE:  1140 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     1.231 HEAT:  42.32671
 CYCLE:  1141 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.664 HEAT:  42.32669
 CYCLE:  1142 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.940 HEAT:  42.32664
 CYCLE:  1143 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     2.127 HEAT:  42.32660
 CYCLE:  1144 TIME:   0.420 TIME LEFT:  1.99D  GRAD.:     1.605 HEAT:  42.32656
 CYCLE:  1145 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     0.853 HEAT:  42.32653
 CYCLE:  1146 TIME:   0.471 TIME LEFT:  1.99D  GRAD.:     1.807 HEAT:  42.32651
 CYCLE:  1147 TIME:   0.490 TIME LEFT:  1.99D  GRAD.:     1.023 HEAT:  42.32648
 CYCLE:  1148 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.753 HEAT:  42.32645
 CYCLE:  1149 TIME:   0.471 TIME LEFT:  1.99D  GRAD.:     0.970 HEAT:  42.32640
 CYCLE:  1150 TIME:   0.459 TIME LEFT:  1.99D  GRAD.:     0.699 HEAT:  42.32637
 CYCLE:  1151 TIME:   0.434 TIME LEFT:  1.99D  GRAD.:     0.658 HEAT:  42.32632
 CYCLE:  1152 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     1.035 HEAT:  42.32624
 CYCLE:  1153 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     1.281 HEAT:  42.32618
 CYCLE:  1154 TIME:   0.418 TIME LEFT:  1.99D  GRAD.:     1.796 HEAT:  42.32614
 CYCLE:  1155 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:     0.990 HEAT:  42.32611
 CYCLE:  1156 TIME:   0.455 TIME LEFT:  1.99D  GRAD.:     0.954 HEAT:  42.32608
 CYCLE:  1157 TIME:   1.436 TIME LEFT:  1.99D  GRAD.:     1.056 HEAT:  42.32604
 CYCLE:  1158 TIME:   2.723 TIME LEFT:  1.99D  GRAD.:     2.431 HEAT:  42.32601
 CYCLE:  1159 TIME:   0.381 TIME LEFT:  1.99D  GRAD.:     0.954 HEAT:  42.32597
 CYCLE:  1160 TIME:   0.410 TIME LEFT:  1.99D  GRAD.:     0.797 HEAT:  42.32594
 CYCLE:  1161 TIME:   0.420 TIME LEFT:  1.99D  GRAD.:     1.119 HEAT:  42.32589
 CYCLE:  1162 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.042 HEAT:  42.32585
 CYCLE:  1163 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.684 HEAT:  42.32582
 CYCLE:  1164 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.695 HEAT:  42.32579
 CYCLE:  1165 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.817 HEAT:  42.32575
 CYCLE:  1166 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.870 HEAT:  42.32571
 CYCLE:  1167 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     0.959 HEAT:  42.32568
 CYCLE:  1168 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.625 HEAT:  42.32565
 CYCLE:  1169 TIME:   0.412 TIME LEFT:  1.99D  GRAD.:     0.680 HEAT:  42.32563
 CYCLE:  1170 TIME:   0.395 TIME LEFT:  1.99D  GRAD.:     1.416 HEAT:  42.32559
 CYCLE:  1171 TIME:   0.420 TIME LEFT:  1.99D  GRAD.:     0.858 HEAT:  42.32556
 CYCLE:  1172 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.719 HEAT:  42.32554
 CYCLE:  1173 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     0.701 HEAT:  42.32550
 CYCLE:  1174 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.775 HEAT:  42.32546
 CYCLE:  1175 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     3.433 HEAT:  42.32547
 CYCLE:  1176 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.878 HEAT:  42.32539
 CYCLE:  1177 TIME:   0.381 TIME LEFT:  1.99D  GRAD.:     0.601 HEAT:  42.32537
 CYCLE:  1178 TIME:   0.455 TIME LEFT:  1.99D  GRAD.:     0.930 HEAT:  42.32535
 CYCLE:  1179 TIME:   0.447 TIME LEFT:  1.99D  GRAD.:     0.840 HEAT:  42.32533
 CYCLE:  1180 TIME:   0.424 TIME LEFT:  1.99D  GRAD.:     0.500 HEAT:  42.32530
 CYCLE:  1181 TIME:   0.436 TIME LEFT:  1.99D  GRAD.:     1.001 HEAT:  42.32525
 CYCLE:  1182 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     0.781 HEAT:  42.32522
 CYCLE:  1183 TIME:   0.436 TIME LEFT:  1.99D  GRAD.:     1.072 HEAT:  42.32517
 CYCLE:  1184 TIME:   0.439 TIME LEFT:  1.99D  GRAD.:     9.392 HEAT:  42.32548
 CYCLE:  1185 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.925 HEAT:  42.32516
 CYCLE:  1186 TIME:   0.475 TIME LEFT:  1.99D  GRAD.:     1.616 HEAT:  42.32515
 CYCLE:  1187 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     1.139 HEAT:  42.32513
 CYCLE:  1188 TIME:   0.400 TIME LEFT:  1.99D  GRAD.:     0.598 HEAT:  42.32511
 CYCLE:  1189 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     0.672 HEAT:  42.32509
 CYCLE:  1190 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     1.832 HEAT:  42.32508
 CYCLE:  1191 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.754 HEAT:  42.32505
 CYCLE:  1192 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     0.561 HEAT:  42.32503
 CYCLE:  1193 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     0.724 HEAT:  42.32501
 CYCLE:  1194 TIME:   0.400 TIME LEFT:  1.99D  GRAD.:     0.830 HEAT:  42.32499
 CYCLE:  1195 TIME:   0.439 TIME LEFT:  1.99D  GRAD.:     1.755 HEAT:  42.32497
 CYCLE:  1196 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     2.082 HEAT:  42.32495
 CYCLE:  1197 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.873 HEAT:  42.32490
 CYCLE:  1198 TIME:   0.436 TIME LEFT:  1.99D  GRAD.:     0.836 HEAT:  42.32488
 CYCLE:  1199 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.852 HEAT:  42.32486
 CYCLE:  1200 TIME:   0.428 TIME LEFT:  1.99D  GRAD.:     0.583 HEAT:  42.32484
 CYCLE:  1201 TIME:   0.451 TIME LEFT:  1.99D  GRAD.:     1.082 HEAT:  42.32482
 CYCLE:  1202 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     1.082 HEAT:  42.32479
 CYCLE:  1203 TIME:   0.459 TIME LEFT:  1.99D  GRAD.:     1.437 HEAT:  42.32477
 CYCLE:  1204 TIME:   0.426 TIME LEFT:  1.99D  GRAD.:     0.847 HEAT:  42.32474
 CYCLE:  1205 TIME:   0.443 TIME LEFT:  1.99D  GRAD.:     1.068 HEAT:  42.32472
 CYCLE:  1206 TIME:   0.471 TIME LEFT:  1.99D  GRAD.:     3.710 HEAT:  42.32475
 CYCLE:  1207 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     1.024 HEAT:  42.32468
 CYCLE:  1208 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.620 HEAT:  42.32467
 CYCLE:  1209 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     0.531 HEAT:  42.32465
