 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:05:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53460000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53650000  *  111.6266000  *    0.0000000        2     1     0
 CYCLE:   955 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  5.170830
 CYCLE:   956 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  5.170819
 CYCLE:   957 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  5.170808
 CYCLE:   958 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  5.170794
 CYCLE:   959 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     2.296 HEAT:  5.170813
 CYCLE:   960 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.665 HEAT:  5.170787
 CYCLE:   961 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     0.332 HEAT:  5.170774
 CYCLE:   962 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT:  5.170769
 CYCLE:   963 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  5.170750
 CYCLE:   964 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.299 HEAT:  5.170737
 CYCLE:   965 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.446 HEAT:  5.170723
 CYCLE:   966 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  5.170704
 CYCLE:   967 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT:  5.170691
 CYCLE:   968 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.307 HEAT:  5.170683
 CYCLE:   969 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT:  5.170685
 CYCLE:   970 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.208 HEAT:  5.170679
 CYCLE:   971 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  5.170674
 CYCLE:   972 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  5.170663
 CYCLE:   973 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  5.170654
 CYCLE:   974 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  5.170649
 CYCLE:   975 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.368 HEAT:  5.170642
 CYCLE:   976 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT:  5.170633
 CYCLE:   977 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT:  5.170626
 CYCLE:   978 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  5.170613
 CYCLE:   979 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     0.790 HEAT:  5.170590
 CYCLE:   980 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT:  5.170572
 CYCLE:   981 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  5.170563
 CYCLE:   982 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT:  5.170552
 CYCLE:   983 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.659 HEAT:  5.170569
 CYCLE:   984 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT:  5.170537
 CYCLE:   985 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  5.170531
 CYCLE:   986 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT:  5.170517
 CYCLE:   987 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.330 HEAT:  5.170501
 CYCLE:   988 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.342 HEAT:  5.170500
 CYCLE:   989 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  5.170486
 CYCLE:   990 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT:  5.170474
 CYCLE:   991 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  5.170464
 CYCLE:   992 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT:  5.170451
 CYCLE:   993 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.307 HEAT:  5.170442
 CYCLE:   994 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT:  5.170431
 CYCLE:   995 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  5.170421
 CYCLE:   996 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT:  5.170402
 CYCLE:   997 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.652 HEAT:  5.170396
 CYCLE:   998 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  5.170375
 CYCLE:   999 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.382 HEAT:  5.170366
 CYCLE:  1000 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.367 HEAT:  5.170358
 CYCLE:  1001 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT:  5.170339
 CYCLE:  1002 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT:  5.170325
 CYCLE:  1003 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT:  5.170313
 CYCLE:  1004 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  5.170305
 CYCLE:  1005 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.721 HEAT:  5.170292
 CYCLE:  1006 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.785 HEAT:  5.170272
 CYCLE:  1007 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.560 HEAT:  5.170249
 CYCLE:  1008 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  5.170233
 CYCLE:  1009 TIME:   0.600 TIME LEFT:  2.00D  GRAD.:     0.434 HEAT:  5.170213
 CYCLE:  1010 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  5.170193
 CYCLE:  1011 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.711 HEAT:  5.170162
 CYCLE:  1012 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.860 HEAT:  5.170146
 CYCLE:  1013 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  5.170132
 CYCLE:  1014 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  5.170120
 CYCLE:  1015 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  5.170098
 CYCLE:  1016 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.289 HEAT:  5.170121
 CYCLE:  1017 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.343 HEAT:  5.170048
 CYCLE:  1018 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  5.170036
 CYCLE:  1019 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  5.170009
 CYCLE:  1020 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.389 HEAT:  5.169979
 CYCLE:  1021 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT:  5.169955
 CYCLE:  1022 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.622 HEAT:  5.169921
 CYCLE:  1023 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  5.169885
 CYCLE:  1024 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.458 HEAT:  5.169834
 CYCLE:  1025 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.014 HEAT:  5.169803
 CYCLE:  1026 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.597 HEAT:  5.169781
 CYCLE:  1027 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.667 HEAT:  5.169795
 CYCLE:  1028 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  5.169745
 CYCLE:  1029 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.432 HEAT:  5.169716
 CYCLE:  1030 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     0.732 HEAT:  5.169667
 CYCLE:  1031 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.150 HEAT:  5.169659
 CYCLE:  1032 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.011 HEAT:  5.169628
 CYCLE:  1033 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.549 HEAT:  5.169633
 CYCLE:  1034 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.289 HEAT:  5.169630
 CYCLE:  1035 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  5.169566
 CYCLE:  1036 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.534 HEAT:  5.169541
 CYCLE:  1037 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.584 HEAT:  5.169476
 CYCLE:  1038 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  5.169386
 CYCLE:  1039 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     2.346 HEAT:  5.169393
 CYCLE:  1040 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  5.169309
 CYCLE:  1041 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.573 HEAT:  5.169281
 CYCLE:  1042 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     0.782 HEAT:  5.169229
 CYCLE:  1043 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.450 HEAT:  5.169148
 CYCLE:  1044 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.328 HEAT:  5.169086
 CYCLE:  1045 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.576 HEAT:  5.169016
 CYCLE:  1046 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.476 HEAT:  5.168943
 CYCLE:  1047 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.970 HEAT:  5.168878
 CYCLE:  1048 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.487 HEAT:  5.168826
 CYCLE:  1049 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     4.726 HEAT:  5.168796
 CYCLE:  1050 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.330 HEAT:  5.168588
 CYCLE:  1051 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.738 HEAT:  5.168596
 CYCLE:  1052 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     9.471 HEAT:  5.170132
 CYCLE:  1053 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     7.417 HEAT:  5.169118
 CYCLE:  1054 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     5.336 HEAT:  5.168719
 CYCLE:  1055 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.221 HEAT:  5.168358
 CYCLE:  1056 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     5.820 HEAT:  5.169177
 CYCLE:  1057 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     6.484 HEAT:  5.169280
 CYCLE:  1058 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     3.611 HEAT:  5.168585
 CYCLE:  1059 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.542 HEAT:  5.168338
 CYCLE:  1060 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     5.017 HEAT:  5.168340
 CYCLE:  1061 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.316 HEAT:  5.167976
 CYCLE:  1062 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.968 HEAT:  5.167940
 CYCLE:  1063 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.272 HEAT:  5.167894
 CYCLE:  1064 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.819 HEAT:  5.167779
 CYCLE:  1065 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.292 HEAT:  5.167591
 CYCLE:  1066 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.676 HEAT:  5.167474
 CYCLE:  1067 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  5.167318
 CYCLE:  1068 TIME:   0.830 TIME LEFT:  2.00D  GRAD.:     1.026 HEAT:  5.167261
 CYCLE:  1069 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.174 HEAT:  5.167194
 CYCLE:  1070 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.934 HEAT:  5.167095
 CYCLE:  1071 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.375 HEAT:  5.166869
 CYCLE:  1072 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.953 HEAT:  5.166745
 CYCLE:  1073 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.482 HEAT:  5.166461
 CYCLE:  1074 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     5.391 HEAT:  5.166615
 CYCLE:  1075 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.374 HEAT:  5.166110
 CYCLE:  1076 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     1.877 HEAT:  5.166159
 CYCLE:  1077 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.338 HEAT:  5.165925
 CYCLE:  1078 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.869 HEAT:  5.165683
 CYCLE:  1079 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     2.112 HEAT:  5.165543
 CYCLE:  1080 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.242 HEAT:  5.165498
 CYCLE:  1081 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     1.318 HEAT:  5.165259
 CYCLE:  1082 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.779 HEAT:  5.165088
 CYCLE:  1083 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.406 HEAT:  5.164755
 CYCLE:  1084 TIME:   0.557 TIME LEFT:  2.00D  GRAD.:     1.625 HEAT:  5.164448
 CYCLE:  1085 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.481 HEAT:  5.164194
 CYCLE:  1086 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.253 HEAT:  5.163616
 CYCLE:  1087 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.606 HEAT:  5.163169
 CYCLE:  1088 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.893 HEAT:  5.162871
 CYCLE:  1089 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     1.634 HEAT:  5.162477
 CYCLE:  1090 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.371 HEAT:  5.162109
 CYCLE:  1091 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.881 HEAT:  5.161589
 CYCLE:  1092 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     5.258 HEAT:  5.161405
 CYCLE:  1093 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.653 HEAT:  5.160772
 CYCLE:  1094 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.230 HEAT:  5.160633
 CYCLE:  1095 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.553 HEAT:  5.160383
 CYCLE:  1096 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     9.047 HEAT:  5.160502
 CYCLE:  1097 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.687 HEAT:  5.159815
 CYCLE:  1098 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     1.526 HEAT:  5.159619
 CYCLE:  1099 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     2.362 HEAT:  5.159283
 CYCLE:  1100 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.623 HEAT:  5.159063
 CYCLE:  1101 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.685 HEAT:  5.158812
 CYCLE:  1102 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.183 HEAT:  5.158778
 CYCLE:  1103 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     1.919 HEAT:  5.158597
 CYCLE:  1104 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.191 HEAT:  5.158198
 CYCLE:  1105 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     1.597 HEAT:  5.157916
 CYCLE:  1106 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.104 HEAT:  5.157494
 CYCLE:  1107 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     2.628 HEAT:  5.157071
 CYCLE:  1108 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.028 HEAT:  5.156752
 CYCLE:  1109 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     1.570 HEAT:  5.156534
 CYCLE:  1110 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.537 HEAT:  5.156038
 CYCLE:  1111 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     5.083 HEAT:  5.156023
 CYCLE:  1112 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     1.957 HEAT:  5.155366
 CYCLE:  1113 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.523 HEAT:  5.154993
 CYCLE:  1114 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.050 HEAT:  5.154497
 CYCLE:  1115 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.976 HEAT:  5.154167
 CYCLE:  1116 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.225 HEAT:  5.153802
 CYCLE:  1117 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     3.667 HEAT:  5.153344
 CYCLE:  1118 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.079 HEAT:  5.152828
 CYCLE:  1119 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     1.504 HEAT:  5.152325
 CYCLE:  1120 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     1.717 HEAT:  5.151953
 CYCLE:  1121 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     3.429 HEAT:  5.151527
 CYCLE:  1122 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     3.244 HEAT:  5.150981
 CYCLE:  1123 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.756 HEAT:  5.150578
 CYCLE:  1124 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.518 HEAT:  5.150372
 CYCLE:  1125 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.785 HEAT:  5.150000
 CYCLE:  1126 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     2.814 HEAT:  5.149472
 CYCLE:  1127 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.568 HEAT:  5.149022
 CYCLE:  1128 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    10.859 HEAT:  5.149761
 CYCLE:  1129 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.404 HEAT:  5.148625
 CYCLE:  1130 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.296 HEAT:  5.148553
 CYCLE:  1131 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.744 HEAT:  5.148233
 CYCLE:  1132 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.779 HEAT:  5.147770
 CYCLE:  1133 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.958 HEAT:  5.147291
 CYCLE:  1134 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     1.308 HEAT:  5.147098
 CYCLE:  1135 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.574 HEAT:  5.146798
 CYCLE:  1136 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.562 HEAT:  5.146465
 CYCLE:  1137 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.491 HEAT:  5.147356
 CYCLE:  1138 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     1.301 HEAT:  5.146125
 CYCLE:  1139 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.109 HEAT:  5.146092
 CYCLE:  1140 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.261 HEAT:  5.145767
 CYCLE:  1141 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.244 HEAT:  5.145526
 CYCLE:  1142 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.158 HEAT:  5.145249
 CYCLE:  1143 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.031 HEAT:  5.145191
 CYCLE:  1144 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.277 HEAT:  5.145030
 CYCLE:  1145 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     2.330 HEAT:  5.144844
 CYCLE:  1146 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.262 HEAT:  5.144681
 CYCLE:  1147 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.001 HEAT:  5.144487
 CYCLE:  1148 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.379 HEAT:  5.144286
 CYCLE:  1149 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.780 HEAT:  5.144088
 CYCLE:  1150 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     1.539 HEAT:  5.143806
 CYCLE:  1151 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.085 HEAT:  5.143587
 CYCLE:  1152 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.664 HEAT:  5.143455
 CYCLE:  1153 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.440 HEAT:  5.143336
 CYCLE:  1154 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.140 HEAT:  5.143254
 CYCLE:  1155 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.363 HEAT:  5.143163
 CYCLE:  1156 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.263 HEAT:  5.142916
 CYCLE:  1157 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.985 HEAT:  5.142733
 CYCLE:  1158 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.570 HEAT:  5.142560
 CYCLE:  1159 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.995 HEAT:  5.142421
 CYCLE:  1160 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.256 HEAT:  5.142319
 CYCLE:  1161 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     1.355 HEAT:  5.142168
 CYCLE:  1162 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     3.060 HEAT:  5.142001
 CYCLE:  1163 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.333 HEAT:  5.141796
 CYCLE:  1164 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     1.086 HEAT:  5.141674
 CYCLE:  1165 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.131 HEAT:  5.141562
 CYCLE:  1166 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.154 HEAT:  5.141443
 CYCLE:  1167 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    13.456 HEAT:  5.142757
 CYCLE:  1168 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.195 HEAT:  5.141335
 CYCLE:  1169 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.180 HEAT:  5.141293
 CYCLE:  1170 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     0.977 HEAT:  5.141094
 CYCLE:  1171 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.482 HEAT:  5.140953
 CYCLE:  1172 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     1.885 HEAT:  5.140885
 CYCLE:  1173 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.962 HEAT:  5.140836
 CYCLE:  1174 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.142 HEAT:  5.140780
 CYCLE:  1175 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.523 HEAT:  5.140716
 CYCLE:  1176 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.854 HEAT:  5.140587
 CYCLE:  1177 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.478 HEAT:  5.140471
 CYCLE:  1178 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.811 HEAT:  5.140398
 CYCLE:  1179 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.067 HEAT:  5.140354
 CYCLE:  1180 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.569 HEAT:  5.140279
 CYCLE:  1181 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     1.304 HEAT:  5.140185
 CYCLE:  1182 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.058 HEAT:  5.140049
 CYCLE:  1183 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.924 HEAT:  5.140005
 CYCLE:  1184 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.236 HEAT:  5.139943
 CYCLE:  1185 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.816 HEAT:  5.139877
 CYCLE:  1186 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.638 HEAT:  5.139814
 CYCLE:  1187 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     1.017 HEAT:  5.139750
 CYCLE:  1188 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT:  5.139667
 CYCLE:  1189 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.214 HEAT:  5.139608
 CYCLE:  1190 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.667 HEAT:  5.139551
 CYCLE:  1191 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.763 HEAT:  5.139497
