 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54680000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55190000  *  111.4614000  *    0.0000000        2     1     0
 CYCLE:  1057 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.331 HEAT:  54.73254
 CYCLE:  1058 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.423 HEAT:  54.73254
 CYCLE:  1059 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.211 HEAT:  54.73254
 CYCLE:  1060 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.218 HEAT:  54.73254
 CYCLE:  1061 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.281 HEAT:  54.73253
 CYCLE:  1062 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.287 HEAT:  54.73252
 CYCLE:  1063 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.353 HEAT:  54.73252
 CYCLE:  1064 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.189 HEAT:  54.73251
 CYCLE:  1065 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.234 HEAT:  54.73251
 CYCLE:  1066 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.351 HEAT:  54.73250
 CYCLE:  1067 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT:  54.73250
 CYCLE:  1068 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.249 HEAT:  54.73250
 CYCLE:  1069 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.387 HEAT:  54.73250
 CYCLE:  1070 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.219 HEAT:  54.73249
 CYCLE:  1071 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.316 HEAT:  54.73249
 CYCLE:  1072 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT:  54.73249
 CYCLE:  1073 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT:  54.73248
 CYCLE:  1074 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.331 HEAT:  54.73248
 CYCLE:  1075 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.208 HEAT:  54.73247
 CYCLE:  1076 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.184 HEAT:  54.73247
 CYCLE:  1077 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.180 HEAT:  54.73247
 CYCLE:  1078 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.300 HEAT:  54.73246
 CYCLE:  1079 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     0.225 HEAT:  54.73245
 CYCLE:  1080 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.328 HEAT:  54.73245
 CYCLE:  1081 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.226 HEAT:  54.73244
 CYCLE:  1082 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.229 HEAT:  54.73244
 CYCLE:  1083 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.332 HEAT:  54.73243
 CYCLE:  1084 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.286 HEAT:  54.73243
 CYCLE:  1085 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.382 HEAT:  54.73242
 CYCLE:  1086 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.363 HEAT:  54.73242
 CYCLE:  1087 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT:  54.73242
 CYCLE:  1088 TIME:   0.271 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT:  54.73241
 CYCLE:  1089 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.260 HEAT:  54.73241
 CYCLE:  1090 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     0.226 HEAT:  54.73241
 CYCLE:  1091 TIME:   0.268 TIME LEFT:  1.99D  GRAD.:     0.381 HEAT:  54.73241
 CYCLE:  1092 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.164 HEAT:  54.73241
 CYCLE:  1093 TIME:   0.275 TIME LEFT:  1.99D  GRAD.:     0.177 HEAT:  54.73241
 CYCLE:  1094 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT:  54.73241
 CYCLE:  1095 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.143 HEAT:  54.73240
 CYCLE:  1096 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.268 HEAT:  54.73240
 CYCLE:  1097 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.216 HEAT:  54.73240
 CYCLE:  1098 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.146 HEAT:  54.73239
 CYCLE:  1099 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.179 HEAT:  54.73239
 CYCLE:  1100 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.267 HEAT:  54.73239
 CYCLE:  1101 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.299 HEAT:  54.73239
 CYCLE:  1102 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT:  54.73239
 CYCLE:  1103 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.211 HEAT:  54.73238
 CYCLE:  1104 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.233 HEAT:  54.73238
 CYCLE:  1105 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.209 HEAT:  54.73238
 CYCLE:  1106 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.204 HEAT:  54.73238
 CYCLE:  1107 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.195 HEAT:  54.73238
 CYCLE:  1108 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.264 HEAT:  54.73238
 CYCLE:  1109 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT:  54.73237
 CYCLE:  1110 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.154 HEAT:  54.73237
 CYCLE:  1111 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.165 HEAT:  54.73237
 CYCLE:  1112 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.131 HEAT:  54.73237
 CYCLE:  1113 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.186 HEAT:  54.73237
 CYCLE:  1114 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.327 HEAT:  54.73236
 CYCLE:  1115 TIME:   0.287 TIME LEFT:  1.99D  GRAD.:     0.186 HEAT:  54.73236
 CYCLE:  1116 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.153 HEAT:  54.73236
 CYCLE:  1117 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.168 HEAT:  54.73236
 CYCLE:  1118 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.195 HEAT:  54.73236
 CYCLE:  1119 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.158 HEAT:  54.73236
 CYCLE:  1120 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT:  54.73235
 CYCLE:  1121 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.202 HEAT:  54.73235
 CYCLE:  1122 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.432 HEAT:  54.73235
 CYCLE:  1123 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT:  54.73235
 CYCLE:  1124 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.206 HEAT:  54.73235
 CYCLE:  1125 TIME:   0.260 TIME LEFT:  1.99D  GRAD.:     0.155 HEAT:  54.73235
 CYCLE:  1126 TIME:   0.260 TIME LEFT:  1.99D  GRAD.:     0.146 HEAT:  54.73235
 CYCLE:  1127 TIME:   0.268 TIME LEFT:  1.99D  GRAD.:     0.150 HEAT:  54.73234
 CYCLE:  1128 TIME:   0.584 TIME LEFT:  1.99D  GRAD.:     0.130 HEAT:  54.73234
 CYCLE:  1129 TIME:   1.424 TIME LEFT:  1.99D  GRAD.:     0.139 HEAT:  54.73234
 CYCLE:  1130 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.346 HEAT:  54.73234
 CYCLE:  1131 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.276 HEAT:  54.73234
 CYCLE:  1132 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT:  54.73234
 CYCLE:  1133 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.184 HEAT:  54.73234
 CYCLE:  1134 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.188 HEAT:  54.73233
 CYCLE:  1135 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.497 HEAT:  54.73233
 CYCLE:  1136 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.245 HEAT:  54.73233
 CYCLE:  1137 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.165 HEAT:  54.73233
 CYCLE:  1138 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.160 HEAT:  54.73233
 CYCLE:  1139 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.179 HEAT:  54.73232
 CYCLE:  1140 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.387 HEAT:  54.73232
 CYCLE:  1141 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.279 HEAT:  54.73232
 CYCLE:  1142 TIME:   0.279 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT:  54.73232
 CYCLE:  1143 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.139 HEAT:  54.73232
 CYCLE:  1144 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.185 HEAT:  54.73232
 CYCLE:  1145 TIME:   0.279 TIME LEFT:  1.99D  GRAD.:     0.237 HEAT:  54.73231
 CYCLE:  1146 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.373 HEAT:  54.73231
 CYCLE:  1147 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.277 HEAT:  54.73231
 CYCLE:  1148 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.272 HEAT:  54.73231
 CYCLE:  1149 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.174 HEAT:  54.73230
 CYCLE:  1150 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.161 HEAT:  54.73230
 CYCLE:  1151 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.226 HEAT:  54.73230
 CYCLE:  1152 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.240 HEAT:  54.73230
 CYCLE:  1153 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.240 HEAT:  54.73230
 CYCLE:  1154 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.149 HEAT:  54.73230
 CYCLE:  1155 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.243 HEAT:  54.73229
 CYCLE:  1156 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.412 HEAT:  54.73229
 CYCLE:  1157 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT:  54.73229
 CYCLE:  1158 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.274 HEAT:  54.73229
 CYCLE:  1159 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.211 HEAT:  54.73229
 CYCLE:  1160 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.205 HEAT:  54.73228
 CYCLE:  1161 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.492 HEAT:  54.73228
 CYCLE:  1162 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.246 HEAT:  54.73227
 CYCLE:  1163 TIME:   0.377 TIME LEFT:  1.99D  GRAD.:     0.332 HEAT:  54.73227
 CYCLE:  1164 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.292 HEAT:  54.73227
 CYCLE:  1165 TIME:   0.418 TIME LEFT:  1.99D  GRAD.:     0.318 HEAT:  54.73227
 CYCLE:  1166 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.292 HEAT:  54.73226
 CYCLE:  1167 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     0.246 HEAT:  54.73226
 CYCLE:  1168 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT:  54.73225
 CYCLE:  1169 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.264 HEAT:  54.73225
 CYCLE:  1170 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.250 HEAT:  54.73225
 CYCLE:  1171 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.382 HEAT:  54.73225
 CYCLE:  1172 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT:  54.73225
 CYCLE:  1173 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     0.309 HEAT:  54.73225
 CYCLE:  1174 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.192 HEAT:  54.73225
 CYCLE:  1175 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.220 HEAT:  54.73224
 CYCLE:  1176 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.211 HEAT:  54.73224
 CYCLE:  1177 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT:  54.73224
 CYCLE:  1178 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:     0.176 HEAT:  54.73224
 CYCLE:  1179 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT:  54.73224
 CYCLE:  1180 TIME:   0.283 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT:  54.73224
 CYCLE:  1181 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.165 HEAT:  54.73223
 CYCLE:  1182 TIME:   0.268 TIME LEFT:  1.99D  GRAD.:     0.124 HEAT:  54.73223
 CYCLE:  1183 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.140 HEAT:  54.73223
 CYCLE:  1184 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.594 HEAT:  54.73223
 CYCLE:  1185 TIME:   0.295 TIME LEFT:  1.99D  GRAD.:     0.195 HEAT:  54.73223
 CYCLE:  1186 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.151 HEAT:  54.73222
 CYCLE:  1187 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.246 HEAT:  54.73222
 CYCLE:  1188 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.210 HEAT:  54.73222
 CYCLE:  1189 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.180 HEAT:  54.73222
 CYCLE:  1190 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:     0.158 HEAT:  54.73222
 CYCLE:  1191 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.249 HEAT:  54.73222
 CYCLE:  1192 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.153 HEAT:  54.73221
 CYCLE:  1193 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.156 HEAT:  54.73221
 CYCLE:  1194 TIME:   0.260 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT:  54.73221
 CYCLE:  1195 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.211 HEAT:  54.73221
 CYCLE:  1196 TIME:   0.295 TIME LEFT:  1.99D  GRAD.:     0.412 HEAT:  54.73220
 CYCLE:  1197 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.184 HEAT:  54.73220
 CYCLE:  1198 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT:  54.73220
 CYCLE:  1199 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.170 HEAT:  54.73220
 CYCLE:  1200 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.196 HEAT:  54.73220
 CYCLE:  1201 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.276 HEAT:  54.73219
 CYCLE:  1202 TIME:   0.271 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT:  54.73219
 CYCLE:  1203 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.136 HEAT:  54.73219
 CYCLE:  1204 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT:  54.73219
 CYCLE:  1205 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.467 HEAT:  54.73219
 CYCLE:  1206 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.258 HEAT:  54.73219
 CYCLE:  1207 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT:  54.73218
 CYCLE:  1208 TIME:   0.271 TIME LEFT:  1.99D  GRAD.:     0.194 HEAT:  54.73218
 CYCLE:  1209 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.272 HEAT:  54.73218
 CYCLE:  1210 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.365 HEAT:  54.73218
 CYCLE:  1211 TIME:   0.404 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT:  54.73217
 CYCLE:  1212 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.245 HEAT:  54.73217
 CYCLE:  1213 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT:  54.73217
 CYCLE:  1214 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.187 HEAT:  54.73217
 CYCLE:  1215 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.295 HEAT:  54.73217
 CYCLE:  1216 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.183 HEAT:  54.73217
 CYCLE:  1217 TIME:   0.701 TIME LEFT:  1.99D  GRAD.:     0.214 HEAT:  54.73216
 CYCLE:  1218 TIME:   1.475 TIME LEFT:  1.99D  GRAD.:     0.173 HEAT:  54.73216
 CYCLE:  1219 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.139 HEAT:  54.73216
 CYCLE:  1220 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT:  54.73215
 CYCLE:  1221 TIME:   0.377 TIME LEFT:  1.99D  GRAD.:     0.290 HEAT:  54.73215
 CYCLE:  1222 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.412 HEAT:  54.73215
 CYCLE:  1223 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.241 HEAT:  54.73214
 CYCLE:  1224 TIME:   0.389 TIME LEFT:  1.99D  GRAD.:     0.286 HEAT:  54.73214
 CYCLE:  1225 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT:  54.73214
 CYCLE:  1226 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.255 HEAT:  54.73214
 CYCLE:  1227 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT:  54.73214
 CYCLE:  1228 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.147 HEAT:  54.73213
 CYCLE:  1229 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     0.226 HEAT:  54.73213
 CYCLE:  1230 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.241 HEAT:  54.73213
 CYCLE:  1231 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.226 HEAT:  54.73212
 CYCLE:  1232 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.368 HEAT:  54.73212
 CYCLE:  1233 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.187 HEAT:  54.73211
 CYCLE:  1234 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT:  54.73211
 CYCLE:  1235 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT:  54.73211
 CYCLE:  1236 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT:  54.73210
 CYCLE:  1237 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT:  54.73210
 CYCLE:  1238 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     3.883 HEAT:  54.73240
 CYCLE:  1239 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT:  54.73209
 CYCLE:  1240 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT:  54.73208
 CYCLE:  1241 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT:  54.73208
 CYCLE:  1242 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     0.400 HEAT:  54.73207
 CYCLE:  1243 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT:  54.73207
 CYCLE:  1244 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT:  54.73206
 CYCLE:  1245 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT:  54.73206
 CYCLE:  1246 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.337 HEAT:  54.73205
 CYCLE:  1247 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.252 HEAT:  54.73205
 CYCLE:  1248 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.395 HEAT:  54.73205
 CYCLE:  1249 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.405 HEAT:  54.73204
 CYCLE:  1250 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.227 HEAT:  54.73203
 CYCLE:  1251 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     0.191 HEAT:  54.73202
 CYCLE:  1252 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     0.295 HEAT:  54.73201
 CYCLE:  1253 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT:  54.73200
 CYCLE:  1254 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.305 HEAT:  54.73200
 CYCLE:  1255 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.454 HEAT:  54.73199
 CYCLE:  1256 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.421 HEAT:  54.73198
 CYCLE:  1257 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     0.326 HEAT:  54.73196
 CYCLE:  1258 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.699 HEAT:  54.73196
 CYCLE:  1259 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.370 HEAT:  54.73195
 CYCLE:  1260 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.301 HEAT:  54.73194
 CYCLE:  1261 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.494 HEAT:  54.73193
 CYCLE:  1262 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.380 HEAT:  54.73193
 CYCLE:  1263 TIME:   0.412 TIME LEFT:  1.99D  GRAD.:     0.667 HEAT:  54.73192
 CYCLE:  1264 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.216 HEAT:  54.73191
 CYCLE:  1265 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT:  54.73191
 CYCLE:  1266 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     0.384 HEAT:  54.73190
 CYCLE:  1267 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.295 HEAT:  54.73190
 CYCLE:  1268 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.308 HEAT:  54.73189
 CYCLE:  1269 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.249 HEAT:  54.73188
 CYCLE:  1270 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT:  54.73188
 CYCLE:  1271 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.328 HEAT:  54.73187
 CYCLE:  1272 TIME:   0.295 TIME LEFT:  1.99D  GRAD.:     0.321 HEAT:  54.73187
 CYCLE:  1273 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.350 HEAT:  54.73185
 CYCLE:  1274 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.313 HEAT:  54.73185
 CYCLE:  1275 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.440 HEAT:  54.73183
 CYCLE:  1276 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.280 HEAT:  54.73183
 CYCLE:  1277 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.287 HEAT:  54.73182
 CYCLE:  1278 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     0.300 HEAT:  54.73181
 CYCLE:  1279 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT:  54.73180
 CYCLE:  1280 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.384 HEAT:  54.73179
 CYCLE:  1281 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.502 HEAT:  54.73178
 CYCLE:  1282 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.917 HEAT:  54.73179
 CYCLE:  1283 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.240 HEAT:  54.73177
 CYCLE:  1284 TIME:   0.262 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT:  54.73177
 CYCLE:  1285 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.341 HEAT:  54.73176
 CYCLE:  1286 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.472 HEAT:  54.73176
 CYCLE:  1287 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.288 HEAT:  54.73175
 CYCLE:  1288 TIME:   0.551 TIME LEFT:  1.99D  GRAD.:     0.311 HEAT:  54.73175
 CYCLE:  1289 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.357 HEAT:  54.73174
 CYCLE:  1290 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     0.588 HEAT:  54.73174
 CYCLE:  1291 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.443 HEAT:  54.73172
 CYCLE:  1292 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.445 HEAT:  54.73172
 CYCLE:  1293 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.346 HEAT:  54.73171
