 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:56:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53860000  *  111.7783000  *    0.0000000        2     1     0
 CYCLE:  1112 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     3.554 HEAT:  137.6883
 CYCLE:  1113 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     3.152 HEAT:  137.6883
 CYCLE:  1114 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     1.362 HEAT:  137.6882
 CYCLE:  1115 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     1.024 HEAT:  137.6882
 CYCLE:  1116 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.649 HEAT:  137.6881
 CYCLE:  1117 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.406 HEAT:  137.6881
 CYCLE:  1118 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.496 HEAT:  137.6881
 CYCLE:  1119 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.288 HEAT:  137.6881
 CYCLE:  1120 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.635 HEAT:  137.6881
 CYCLE:  1121 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.916 HEAT:  137.6881
 CYCLE:  1122 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.444 HEAT:  137.6880
 CYCLE:  1123 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.513 HEAT:  137.6880
 CYCLE:  1124 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.481 HEAT:  137.6880
 CYCLE:  1125 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.572 HEAT:  137.6879
 CYCLE:  1126 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.675 HEAT:  137.6879
 CYCLE:  1127 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.667 HEAT:  137.6879
 CYCLE:  1128 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.076 HEAT:  137.6878
 CYCLE:  1129 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.736 HEAT:  137.6878
 CYCLE:  1130 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     3.669 HEAT:  137.6879
 CYCLE:  1131 TIME:   1.125 TIME LEFT:  1.99D  GRAD.:     4.331 HEAT:  137.6878
 CYCLE:  1132 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     4.814 HEAT:  137.6879
 CYCLE:  1133 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     6.059 HEAT:  137.6879
 CYCLE:  1134 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:    11.775 HEAT:  137.6885
 CYCLE:  1135 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:    11.297 HEAT:  137.6882
 CYCLE:  1136 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     8.202 HEAT:  137.6880
 CYCLE:  1137 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:    20.318 HEAT:  137.6905
 CYCLE:  1138 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     4.769 HEAT:  137.6878
 CYCLE:  1139 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     8.579 HEAT:  137.6889
 CYCLE:  1140 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     2.035 HEAT:  137.6875
 CYCLE:  1141 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     2.570 HEAT:  137.6876
 CYCLE:  1142 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.398 HEAT:  137.6875
 CYCLE:  1143 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.552 HEAT:  137.6875
 CYCLE:  1144 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.469 HEAT:  137.6874
 CYCLE:  1145 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.511 HEAT:  137.6874
 CYCLE:  1146 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.798 HEAT:  137.6874
 CYCLE:  1147 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.650 HEAT:  137.6874
 CYCLE:  1148 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.655 HEAT:  137.6873
 CYCLE:  1149 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.484 HEAT:  137.6873
 CYCLE:  1150 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.735 HEAT:  137.6872
 CYCLE:  1151 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     2.331 HEAT:  137.6872
 CYCLE:  1152 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.785 HEAT:  137.6871
 CYCLE:  1153 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.588 HEAT:  137.6871
 CYCLE:  1154 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     2.880 HEAT:  137.6871
 CYCLE:  1155 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.811 HEAT:  137.6871
 CYCLE:  1156 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     1.487 HEAT:  137.6871
 CYCLE:  1157 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     0.799 HEAT:  137.6871
 CYCLE:  1158 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     0.463 HEAT:  137.6871
 CYCLE:  1159 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.514 HEAT:  137.6870
 CYCLE:  1160 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.489 HEAT:  137.6870
 CYCLE:  1161 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.595 HEAT:  137.6870
 CYCLE:  1162 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.733 HEAT:  137.6869
 CYCLE:  1163 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.268 HEAT:  137.6869
 CYCLE:  1164 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.703 HEAT:  137.6868
 CYCLE:  1165 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.610 HEAT:  137.6868
 CYCLE:  1166 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.955 HEAT:  137.6867
 CYCLE:  1167 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     2.100 HEAT:  137.6867
 CYCLE:  1168 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.755 HEAT:  137.6866
 CYCLE:  1169 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.806 HEAT:  137.6865
 CYCLE:  1170 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     2.624 HEAT:  137.6865
 CYCLE:  1171 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     1.195 HEAT:  137.6865
 CYCLE:  1172 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     4.591 HEAT:  137.6867
 CYCLE:  1173 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     3.161 HEAT:  137.6865
 CYCLE:  1174 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     1.160 HEAT:  137.6864
 CYCLE:  1175 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     1.051 HEAT:  137.6864
 CYCLE:  1176 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.668 HEAT:  137.6864
 CYCLE:  1177 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.805 HEAT:  137.6864
 CYCLE:  1178 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.812 HEAT:  137.6863
 CYCLE:  1179 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     1.279 HEAT:  137.6863
 CYCLE:  1180 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.983 HEAT:  137.6862
 CYCLE:  1181 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     1.024 HEAT:  137.6862
 CYCLE:  1182 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.742 HEAT:  137.6861
 CYCLE:  1183 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     0.631 HEAT:  137.6861
 CYCLE:  1184 TIME:   0.953 TIME LEFT:  1.99D  GRAD.:     0.815 HEAT:  137.6860
 CYCLE:  1185 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.845 HEAT:  137.6859
 CYCLE:  1186 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.789 HEAT:  137.6858
 CYCLE:  1187 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.895 HEAT:  137.6857
 CYCLE:  1188 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.796 HEAT:  137.6856
 CYCLE:  1189 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     2.641 HEAT:  137.6855
 CYCLE:  1190 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     9.055 HEAT:  137.6862
 CYCLE:  1191 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     6.686 HEAT:  137.6858
 CYCLE:  1192 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:    18.415 HEAT:  137.6882
 CYCLE:  1193 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:    21.340 HEAT:  137.6891
 CYCLE:  1194 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:    35.867 HEAT:  137.6956
 CYCLE:  1195 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:    19.749 HEAT:  137.6883
 CYCLE:  1196 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:    25.836 HEAT:  137.6907
 CYCLE:  1197 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     2.040 HEAT:  137.6854
 CYCLE:  1198 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:    12.385 HEAT:  137.6884
 CYCLE:  1199 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     2.908 HEAT:  137.6856
 CYCLE:  1200 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     3.595 HEAT:  137.6854
 CYCLE:  1201 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:    12.206 HEAT:  137.6875
 CYCLE:  1202 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     5.687 HEAT:  137.6852
 CYCLE:  1203 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:    10.011 HEAT:  137.6875
 CYCLE:  1204 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     3.690 HEAT:  137.6853
 CYCLE:  1205 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     6.785 HEAT:  137.6857
 CYCLE:  1206 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     3.747 HEAT:  137.6853
 CYCLE:  1207 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     2.995 HEAT:  137.6854
 CYCLE:  1208 TIME:   1.258 TIME LEFT:  1.99D  GRAD.:     1.063 HEAT:  137.6853
 CYCLE:  1209 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.758 HEAT:  137.6853
 CYCLE:  1210 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.609 HEAT:  137.6853
 CYCLE:  1211 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT:  137.6853
 CYCLE:  1212 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     1.455 HEAT:  137.6852
 CYCLE:  1213 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     1.260 HEAT:  137.6852
 CYCLE:  1214 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     1.335 HEAT:  137.6851
 CYCLE:  1215 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.981 HEAT:  137.6850
 CYCLE:  1216 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.738 HEAT:  137.6850
 CYCLE:  1217 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     3.947 HEAT:  137.6850
 CYCLE:  1218 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     3.381 HEAT:  137.6850
 CYCLE:  1219 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     1.083 HEAT:  137.6848
 CYCLE:  1220 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.476 HEAT:  137.6848
 CYCLE:  1221 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.129 HEAT:  137.6848
 CYCLE:  1222 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     1.259 HEAT:  137.6847
 CYCLE:  1223 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.476 HEAT:  137.6846
 CYCLE:  1224 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     3.074 HEAT:  137.6845
 CYCLE:  1225 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.461 HEAT:  137.6844
 CYCLE:  1226 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     2.276 HEAT:  137.6843
 CYCLE:  1227 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     4.275 HEAT:  137.6843
 CYCLE:  1228 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.430 HEAT:  137.6842
 CYCLE:  1229 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     6.650 HEAT:  137.6846
 CYCLE:  1230 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     1.524 HEAT:  137.6842
 CYCLE:  1231 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.357 HEAT:  137.6842
 CYCLE:  1232 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.566 HEAT:  137.6842
 CYCLE:  1233 TIME:   1.133 TIME LEFT:  1.99D  GRAD.:     0.518 HEAT:  137.6842
 CYCLE:  1234 TIME:   1.977 TIME LEFT:  1.99D  GRAD.:     0.944 HEAT:  137.6841
 CYCLE:  1235 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.657 HEAT:  137.6841
 CYCLE:  1236 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.516 HEAT:  137.6841
 CYCLE:  1237 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.518 HEAT:  137.6841
 CYCLE:  1238 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     1.246 HEAT:  137.6840
 CYCLE:  1239 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     1.396 HEAT:  137.6839
 CYCLE:  1240 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     1.569 HEAT:  137.6839
 CYCLE:  1241 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     2.907 HEAT:  137.6839
 CYCLE:  1242 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     4.226 HEAT:  137.6840
 CYCLE:  1243 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     1.904 HEAT:  137.6838
 CYCLE:  1244 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     4.812 HEAT:  137.6841
 CYCLE:  1245 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.897 HEAT:  137.6838
 CYCLE:  1246 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.980 HEAT:  137.6838
 CYCLE:  1247 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.449 HEAT:  137.6838
 CYCLE:  1248 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.508 HEAT:  137.6838
 CYCLE:  1249 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT:  137.6838
 CYCLE:  1250 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.497 HEAT:  137.6837
 CYCLE:  1251 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.771 HEAT:  137.6836
 CYCLE:  1252 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:    29.602 HEAT:  137.6921
 CYCLE:  1253 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     2.744 HEAT:  137.6837
 CYCLE:  1254 TIME:   0.953 TIME LEFT:  1.99D  GRAD.:     0.776 HEAT:  137.6838
 CYCLE:  1255 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:     1.021 HEAT:  137.6836
 CYCLE:  1256 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:    18.885 HEAT:  137.6884
 CYCLE:  1257 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:    22.436 HEAT:  137.6910
 CYCLE:  1258 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:    15.511 HEAT:  137.6871
 CYCLE:  1259 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:    11.111 HEAT:  137.6855
 CYCLE:  1260 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:    55.276 HEAT:  137.7399
 CYCLE:  1261 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:    36.212 HEAT:  137.7095
 CYCLE:  1262 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:   110.953 HEAT:  137.9109
 CYCLE:  1263 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     7.419 HEAT:  137.6850
 CYCLE:  1264 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     2.818 HEAT:  137.6842
 CYCLE:  1265 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     3.787 HEAT:  137.6842
 CYCLE:  1266 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:    35.338 HEAT:  137.6942
 CYCLE:  1267 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     8.281 HEAT:  137.6842
 CYCLE:  1268 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     3.309 HEAT:  137.6836
 CYCLE:  1269 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     1.613 HEAT:  137.6836
 CYCLE:  1270 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     4.880 HEAT:  137.6837
 CYCLE:  1271 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     1.237 HEAT:  137.6835
 CYCLE:  1272 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.563 HEAT:  137.6835
 CYCLE:  1273 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.887 HEAT:  137.6835
 CYCLE:  1274 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.441 HEAT:  137.6834
 CYCLE:  1275 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.343 HEAT:  137.6834
 CYCLE:  1276 TIME:   1.398 TIME LEFT:  1.99D  GRAD.:     0.995 HEAT:  137.6834
 CYCLE:  1277 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.718 HEAT:  137.6834
 CYCLE:  1278 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.430 HEAT:  137.6833
 CYCLE:  1279 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.591 HEAT:  137.6833
 CYCLE:  1280 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.776 HEAT:  137.6833
 CYCLE:  1281 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT:  137.6833
 CYCLE:  1282 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.224 HEAT:  137.6833
 CYCLE:  1283 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.616 HEAT:  137.6833
 CYCLE:  1284 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.969 HEAT:  137.6832
 CYCLE:  1285 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.848 HEAT:  137.6832
 CYCLE:  1286 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.519 HEAT:  137.6832
 CYCLE:  1287 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.734 HEAT:  137.6832
 CYCLE:  1288 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     6.457 HEAT:  137.6835
 CYCLE:  1289 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.572 HEAT:  137.6832
 CYCLE:  1290 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     1.356 HEAT:  137.6831
 CYCLE:  1291 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     1.075 HEAT:  137.6831
 CYCLE:  1292 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.645 HEAT:  137.6831
 CYCLE:  1293 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.470 HEAT:  137.6831
 CYCLE:  1294 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.407 HEAT:  137.6831
 CYCLE:  1295 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.534 HEAT:  137.6831
 CYCLE:  1296 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.295 HEAT:  137.6830
 CYCLE:  1297 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.635 HEAT:  137.6830
 CYCLE:  1298 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.705 HEAT:  137.6830
 CYCLE:  1299 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.547 HEAT:  137.6830
 CYCLE:  1300 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.800 HEAT:  137.6830
 CYCLE:  1301 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.745 HEAT:  137.6829
 CYCLE:  1302 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.491 HEAT:  137.6829
 CYCLE:  1303 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.585 HEAT:  137.6829
 CYCLE:  1304 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.634 HEAT:  137.6829
 CYCLE:  1305 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.671 HEAT:  137.6828
 CYCLE:  1306 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     2.008 HEAT:  137.6828
 CYCLE:  1307 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.540 HEAT:  137.6828
 CYCLE:  1308 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.024 HEAT:  137.6827
 CYCLE:  1309 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.586 HEAT:  137.6827
 CYCLE:  1310 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.575 HEAT:  137.6827
 CYCLE:  1311 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.747 HEAT:  137.6827
 CYCLE:  1312 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     1.233 HEAT:  137.6826
 CYCLE:  1313 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.511 HEAT:  137.6826
 CYCLE:  1314 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     1.058 HEAT:  137.6826
 CYCLE:  1315 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.499 HEAT:  137.6826
 CYCLE:  1316 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.099 HEAT:  137.6825
 CYCLE:  1317 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.517 HEAT:  137.6825
 CYCLE:  1318 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.676 HEAT:  137.6825
 CYCLE:  1319 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.585 HEAT:  137.6825
 CYCLE:  1320 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.921 HEAT:  137.6825
 CYCLE:  1321 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.846 HEAT:  137.6824
 CYCLE:  1322 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.959 HEAT:  137.6824
 CYCLE:  1323 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.525 HEAT:  137.6824
 CYCLE:  1324 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.919 HEAT:  137.6824
 CYCLE:  1325 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.373 HEAT:  137.6823
 CYCLE:  1326 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.623 HEAT:  137.6823
 CYCLE:  1327 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     1.318 HEAT:  137.6823
 CYCLE:  1328 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.525 HEAT:  137.6823
 CYCLE:  1329 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.521 HEAT:  137.6823
 CYCLE:  1330 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.670 HEAT:  137.6822
 CYCLE:  1331 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.813 HEAT:  137.6822
 CYCLE:  1332 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.931 HEAT:  137.6822
 CYCLE:  1333 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.731 HEAT:  137.6821
 CYCLE:  1334 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.864 HEAT:  137.6821
 CYCLE:  1335 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.817 HEAT:  137.6821
 CYCLE:  1336 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.983 HEAT:  137.6820
 CYCLE:  1337 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.026 HEAT:  137.6820
 CYCLE:  1338 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.502 HEAT:  137.6820
 CYCLE:  1339 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.452 HEAT:  137.6820
 CYCLE:  1340 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.379 HEAT:  137.6820
 CYCLE:  1341 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     1.144 HEAT:  137.6819
 CYCLE:  1342 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     8.345 HEAT:  137.6826
 CYCLE:  1343 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     1.549 HEAT:  137.6820
 CYCLE:  1344 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.808 HEAT:  137.6819
 CYCLE:  1345 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     1.165 HEAT:  137.6820
 CYCLE:  1346 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.748 HEAT:  137.6819
 CYCLE:  1347 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.576 HEAT:  137.6819
 CYCLE:  1348 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.702 HEAT:  137.6818
