 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:46:54 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54840000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.0038000  *    0.0000000        2     1     0
 CYCLE:   336 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.427 HEAT:  41.87929
 CYCLE:   337 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:     2.864 HEAT:  41.87902
 CYCLE:   338 TIME:   0.826 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT:  41.87865
 CYCLE:   339 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:     1.169 HEAT:  41.87827
 CYCLE:   340 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     1.387 HEAT:  41.87800
 CYCLE:   341 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     2.488 HEAT:  41.87766
 CYCLE:   342 TIME:   0.553 TIME LEFT:  2.00D  GRAD.:     1.706 HEAT:  41.87724
 CYCLE:   343 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     1.433 HEAT:  41.87684
 CYCLE:   344 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.855 HEAT:  41.87644
 CYCLE:   345 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.964 HEAT:  41.87616
 CYCLE:   346 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.326 HEAT:  41.87587
 CYCLE:   347 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     1.696 HEAT:  41.87546
 CYCLE:   348 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:     1.501 HEAT:  41.87514
 CYCLE:   349 TIME:   0.584 TIME LEFT:  2.00D  GRAD.:     1.585 HEAT:  41.87464
 CYCLE:   350 TIME:   0.502 TIME LEFT:  2.00D  GRAD.:     1.920 HEAT:  41.87418
 CYCLE:   351 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.519 HEAT:  41.87373
 CYCLE:   352 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:     1.552 HEAT:  41.87313
 CYCLE:   353 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.848 HEAT:  41.87244
 CYCLE:   354 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     2.136 HEAT:  41.87166
 CYCLE:   355 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:     3.280 HEAT:  41.87121
 CYCLE:   356 TIME:   0.463 TIME LEFT:  2.00D  GRAD.:     2.181 HEAT:  41.87077
 CYCLE:   357 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     1.671 HEAT:  41.87048
 CYCLE:   358 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     1.379 HEAT:  41.87003
 CYCLE:   359 TIME:   0.479 TIME LEFT:  2.00D  GRAD.:     1.545 HEAT:  41.86961
 CYCLE:   360 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:     3.530 HEAT:  41.86929
 CYCLE:   361 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:     1.663 HEAT:  41.86883
 CYCLE:   362 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:     1.301 HEAT:  41.86852
 CYCLE:   363 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.361 HEAT:  41.86822
 CYCLE:   364 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.399 HEAT:  41.86764
 CYCLE:   365 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     4.053 HEAT:  41.86759
 CYCLE:   366 TIME:   0.475 TIME LEFT:  2.00D  GRAD.:     1.264 HEAT:  41.86713
 CYCLE:   367 TIME:   0.842 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT:  41.86695
 CYCLE:   368 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.791 HEAT:  41.86659
 CYCLE:   369 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:     1.791 HEAT:  41.86627
 CYCLE:   370 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     2.244 HEAT:  41.86591
 CYCLE:   371 TIME:   0.498 TIME LEFT:  2.00D  GRAD.:     1.157 HEAT:  41.86564
 CYCLE:   372 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     1.140 HEAT:  41.86550
 CYCLE:   373 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:     1.645 HEAT:  41.86521
 CYCLE:   374 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.483 HEAT:  41.86511
 CYCLE:   375 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT:  41.86488
 CYCLE:   376 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.728 HEAT:  41.86480
 CYCLE:   377 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:     1.005 HEAT:  41.86465
 CYCLE:   378 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:     1.601 HEAT:  41.86448
 CYCLE:   379 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.766 HEAT:  41.86432
 CYCLE:   380 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.686 HEAT:  41.86423
 CYCLE:   381 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:     0.911 HEAT:  41.86412
 CYCLE:   382 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.354 HEAT:  41.86403
 CYCLE:   383 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     0.841 HEAT:  41.86393
 CYCLE:   384 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT:  41.86380
 CYCLE:   385 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT:  41.86372
 CYCLE:   386 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.963 HEAT:  41.86362
 CYCLE:   387 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.800 HEAT:  41.86355
 CYCLE:   388 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT:  41.86341
 CYCLE:   389 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.572 HEAT:  41.86332
 CYCLE:   390 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT:  41.86325
 CYCLE:   391 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     2.414 HEAT:  41.86325
 CYCLE:   392 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:     0.604 HEAT:  41.86309
 CYCLE:   393 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT:  41.86305
 CYCLE:   394 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  41.86297
 CYCLE:   395 TIME:   0.533 TIME LEFT:  2.00D  GRAD.:     1.015 HEAT:  41.86290
 CYCLE:   396 TIME:   0.533 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT:  41.86282
 CYCLE:   397 TIME:   0.623 TIME LEFT:  2.00D  GRAD.:     0.935 HEAT:  41.86277
 CYCLE:   398 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  41.86272
 CYCLE:   399 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  41.86267
 CYCLE:   400 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     0.691 HEAT:  41.86259
 CYCLE:   401 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.595 HEAT:  41.86257
 CYCLE:   402 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.714 HEAT:  41.86249
 CYCLE:   403 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     0.627 HEAT:  41.86246
 CYCLE:   404 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT:  41.86243
 CYCLE:   405 TIME:   0.611 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT:  41.86240
 CYCLE:   406 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT:  41.86236
 CYCLE:   407 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  41.86231
 CYCLE:   408 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.684 HEAT:  41.86227
 CYCLE:   409 TIME:   0.486 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT:  41.86222
 CYCLE:   410 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  41.86221
 CYCLE:   411 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.789 HEAT:  41.86216
 CYCLE:   412 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.358 HEAT:  41.86212
 CYCLE:   413 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  41.86210
 CYCLE:   414 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  41.86209
 CYCLE:   415 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.937 HEAT:  41.86209
 CYCLE:   416 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.749 HEAT:  41.86213
 CYCLE:   417 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  41.86203
 CYCLE:   418 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  41.86203
 CYCLE:   419 TIME:   0.518 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  41.86201
 CYCLE:   420 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  41.86198
 CYCLE:   421 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  41.86196
 CYCLE:   422 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  41.86195
 CYCLE:   423 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT:  41.86192
 CYCLE:   424 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.627 HEAT:  41.86189
 CYCLE:   425 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.538 HEAT:  41.86186
 CYCLE:   426 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT:  41.86184
 CYCLE:   427 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  41.86182
 CYCLE:   428 TIME:   0.525 TIME LEFT:  2.00D  GRAD.:     0.414 HEAT:  41.86180
 CYCLE:   429 TIME:   0.549 TIME LEFT:  2.00D  GRAD.:     0.950 HEAT:  41.86179
 CYCLE:   430 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.441 HEAT:  41.86175
 CYCLE:   431 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.575 HEAT:  41.86174
 CYCLE:   432 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:     0.683 HEAT:  41.86171
 CYCLE:   433 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT:  41.86170
 CYCLE:   434 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  41.86166
 CYCLE:   435 TIME:   0.498 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  41.86164
 CYCLE:   436 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.415 HEAT:  41.86162
 CYCLE:   437 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.898 HEAT:  41.86162
 CYCLE:   438 TIME:   0.576 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT:  41.86159
 CYCLE:   439 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT:  41.86159
 CYCLE:   440 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.750 HEAT:  41.86157
 CYCLE:   441 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  41.86154
 CYCLE:   442 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  41.86153
 CYCLE:   443 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT:  41.86151
 CYCLE:   444 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:     1.227 HEAT:  41.86151
 CYCLE:   445 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:     1.737 HEAT:  41.86156
 CYCLE:   446 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT:  41.86145
 CYCLE:   447 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT:  41.86144
 CYCLE:   448 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.799 HEAT:  41.86148
 CYCLE:   449 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.292 HEAT:  41.86186
 CYCLE:   450 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.846 HEAT:  41.86142
 CYCLE:   451 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     0.314 HEAT:  41.86137
 CYCLE:   452 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.351 HEAT:  41.86136
 CYCLE:   453 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     1.150 HEAT:  41.86147
 CYCLE:   454 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     1.149 HEAT:  41.86135
 CYCLE:   455 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  41.86131
 CYCLE:   456 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  41.86130
 CYCLE:   457 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  41.86128
 CYCLE:   458 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  41.86126
 CYCLE:   459 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     1.164 HEAT:  41.86127
 CYCLE:   460 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.345 HEAT:  41.86124
 CYCLE:   461 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     1.609 HEAT:  41.86130
 CYCLE:   462 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT:  41.86122
 CYCLE:   463 TIME:   0.502 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  41.86122
 CYCLE:   464 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.908 HEAT:  41.86125
 CYCLE:   465 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT:  41.86121
 CYCLE:   466 TIME:   0.670 TIME LEFT:  2.00D  GRAD.:     0.611 HEAT:  41.86122
 CYCLE:   467 TIME:   0.537 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  41.86119
 CYCLE:   468 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  41.86119
 CYCLE:   469 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.483 HEAT:  41.86118
 CYCLE:   470 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT:  41.86117
 CYCLE:   471 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.806 HEAT:  41.86116
 CYCLE:   472 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  41.86112
 CYCLE:   473 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  41.86113
 CYCLE:   474 TIME:   0.482 TIME LEFT:  2.00D  GRAD.:     0.664 HEAT:  41.86110
 CYCLE:   475 TIME:   0.525 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT:  41.86109
 CYCLE:   476 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  41.86108
 CYCLE:   477 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT:  41.86112
 CYCLE:   478 TIME:   0.506 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT:  41.86106
 CYCLE:   479 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  41.86104
 CYCLE:   480 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  41.86103
 CYCLE:   481 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  41.86103
 CYCLE:   482 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT:  41.86102
 CYCLE:   483 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  41.86102
 CYCLE:   484 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  41.86101
 CYCLE:   485 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  41.86097
 CYCLE:   486 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  41.86097
 CYCLE:   487 TIME:   0.525 TIME LEFT:  2.00D  GRAD.:     0.723 HEAT:  41.86096
 CYCLE:   488 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.654 HEAT:  41.86097
 CYCLE:   489 TIME:   0.557 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  41.86095
 CYCLE:   490 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.338 HEAT:  41.86093
 CYCLE:   491 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  41.86097
 CYCLE:   492 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  41.86093
 CYCLE:   493 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  41.86092
 CYCLE:   494 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  41.86091
 CYCLE:   495 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:     1.668 HEAT:  41.86104
 CYCLE:   496 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT:  41.86091
 CYCLE:   497 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     1.668 HEAT:  41.86097
 CYCLE:   498 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  41.86090
 CYCLE:   499 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT:  41.86090
 CYCLE:   500 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.968 HEAT:  41.86124
 CYCLE:   501 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT:  41.86090
 CYCLE:   502 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  41.86090
 CYCLE:   503 TIME:   0.549 TIME LEFT:  2.00D  GRAD.:     1.476 HEAT:  41.86101
 CYCLE:   504 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT:  41.86089
 CYCLE:   505 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  41.86088
 CYCLE:   506 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT:  41.86088
 CYCLE:   507 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT:  41.86090
 CYCLE:   508 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  41.86087
 CYCLE:   509 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT:  41.86091
 CYCLE:   510 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT:  41.86087
 CYCLE:   511 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT:  41.86087
 CYCLE:   512 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  41.86087
 CYCLE:   513 TIME:   0.475 TIME LEFT:  2.00D  GRAD.:     0.288 HEAT:  41.86086
 CYCLE:   514 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.338 HEAT:  41.86088
 CYCLE:   515 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     0.377 HEAT:  41.86086
 CYCLE:   516 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     0.446 HEAT:  41.86086
 CYCLE:   517 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  41.86085
 CYCLE:   518 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.495 HEAT:  41.86086
 CYCLE:   519 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  41.86084
 CYCLE:   520 TIME:   0.475 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT:  41.86086
 CYCLE:   521 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  41.86083
 CYCLE:   522 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:     0.465 HEAT:  41.86085
 CYCLE:   523 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  41.86083
 CYCLE:   524 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  41.86083
 CYCLE:   525 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT:  41.86083
 CYCLE:   526 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.225 HEAT:  41.86096
 CYCLE:   527 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  41.86083
 CYCLE:   528 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.184 HEAT:  41.86082
 CYCLE:   529 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     1.060 HEAT:  41.86086
 CYCLE:   530 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  41.86082
 CYCLE:   531 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.085 HEAT:  41.86082

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Mon Oct 18 08:50:54 2021
                                                       No. of days remaining =  87




          FINAL HEAT OF FORMATION =         41.86082 KCAL/MOL =     175.14566 KJ/MOL


          TOTAL ENERGY            =      -9669.22983 EV
          ELECTRONIC ENERGY       =    -119027.64722 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     109358.41739 EV
          COSMO AREA              =        945.16 SQUARE ANGSTROMS
          COSMO VOLUME            =       1137.84 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.08484 = 0.00762 PER ATOM
          IONIZATION POTENTIAL    =          7.948468 EV
          HOMO LUMO ENERGIES (EV) =         -7.948 -1.226
          NO. OF FILLED LEVELS    =        165
          MOLECULAR WEIGHT        =        921.3422

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   124    H    94    25.36847
            H    90    H    67    17.49471
            H    68    H   122    13.69354


          SCF CALCULATIONS        =        532
 
          WALL-CLOCK TIME         =  4 MINUTES AND  0.078 SECONDS
          COMPUTATION TIME        =  1 HOUR  3 MINUTES AND  7.202 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998554  *    0.0000000       0.0000000        1     0     0
     3       C          1.52666245  *  110.7541552  *    0.0000000        2     1     0
     4       C          1.52684520  *  110.7928694  * -179.9871809  *     3     2     1
     5       C          1.52676664  *  110.6657926  * -179.9825034  *     4     3     2
     6       C          1.52925037  *  110.5545657  * -179.9633585  *     5     4     3
     7       C          1.48162420  *  109.9534455  *  179.6489905  *     6     5     4
     8       C          1.43651079  *  121.9158015  *  -68.5943604  *     7     6     5
     9       C          1.36359409  *  111.9454983  *  179.4214097  *     8     7     6
    10       S          1.71503549  *  112.4372342  *    0.5152457  *     9     8     7
    11       C          1.36514380  *  126.1663257  *  110.8102265  *     7     6     5
    12       C          1.42937785  *  126.7470173  * -179.2012852  *    11     7     8
    13       C          1.36308253  *  126.1347655  *   65.6327333  *    12    11     7
    14       C          1.43672975  *  112.0242700  * -179.6725191  *    13    12    11
    15       C          1.36561718  *  111.9231551  *   -0.2112781  *    14    13    12
    16       S          1.71636750  *  121.4930228  * -113.6997574  *    12    11     7
    17       C          1.42860309  *  126.5408947  *  179.7227856  *    15    14    13
    18       S          1.73752288  *  120.5975611  *  122.5533362  *    17    15    14
    19       C          1.71917742  *   91.5771958  * -179.7069220  *    18    17    15
    20       C          1.40400334  *  111.5616116  *    0.5956843  *    19    18    17
    21       C          1.35453388  *  126.5033915  *  -56.5350542  *    17    15    14
    22       C          1.39734018  *  122.2708618  *  179.0856813  *    20    19    18
    23       C          1.38503273  *  119.5073289  *   -0.0017605  *    22    20    19
    24       C          1.39424064  *  119.6190222  *    1.6944916  *    23    22    20
    25       C          1.42500465  *  120.5145008  *   -2.3966794  *    24    23    22
    26       N          1.40776990  *  109.1223703  * -176.2501350  *    25    24    23
    27       C          1.46153739  *  126.4434124  * -165.1351680  *    26    25    24
    28       C          1.52732059  *  112.0124260  *   87.0566896  *    27    26    25
    29       C          1.41172333  *  107.3836655  *   -5.6179509  *    26    25    24
    30       C          1.42051238  *  109.2418385  *    4.8032948  *    29    26    25
    31       C          1.38806017  *  119.5927632  *  179.0845306  *    30    29    26
    32       C          1.38573219  *  118.6039878  *   -0.7815825  *    31    30    29
    33       C          1.39907793  *  121.2451614  *    0.2659865  *    32    31    30
    34       C          1.38457641  *  121.4998638  *    0.3418242  *    33    32    31
    35       C          1.46079868  *  118.9176622  * -177.4209133  *    23    22    20
    36       C          1.39165916  *  119.6930513  *  -62.5704991  *    35    23    22
    37       C          1.38949938  *  119.6427715  *  178.4616589  *    36    35    23
    38       C          1.38969183  *  120.1232390  *   -0.4910781  *    37    36    35
    39       C          1.39022464  *  120.0571407  *    0.0934499  *    38    37    36
    40       C          1.38910418  *  120.1497692  *    0.1771480  *    39    38    37
    41       C          1.48236871  *  121.8415420  * -179.4737051  *    14    13    12
    42       C          1.52834441  *  109.9323549  *  111.0828768  *    41    14    15
    43       C          1.52668161  *  112.0270629  *  172.9178437  *    42    41    14
    44       C          1.52589583  *  112.2556674  *   67.3805279  *    43    42    41
    45       C          1.52758593  *  110.6804506  *  172.7590603  *    44    43    42
    46       C          1.52001150  *  110.7452351  *  178.6060575  *    45    44    43
    47       C          1.42989703  *  125.9469649  *  179.7279425  *     9     8     7
    48       S          1.71109958  *  120.9706104  *  112.7180755  *    47     9     8
