 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:32 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53690000  *  111.7980000  *    0.0000000        2     1     0
 CYCLE:   899 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  97.14729
 CYCLE:   900 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  97.14727
 CYCLE:   901 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  97.14726
 CYCLE:   902 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.117 HEAT:  97.14722
 CYCLE:   903 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.300 HEAT:  97.14879
 CYCLE:   904 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.538 HEAT:  97.14717
 CYCLE:   905 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.150 HEAT:  97.14719
 CYCLE:   906 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.571 HEAT:  97.14867
 CYCLE:   907 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.591 HEAT:  97.14715
 CYCLE:   908 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  97.14715
 CYCLE:   909 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.219 HEAT:  97.14715
 CYCLE:   910 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT:  97.14714
 CYCLE:   911 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.220 HEAT:  97.14717
 CYCLE:   912 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.767 HEAT:  97.14710
 CYCLE:   913 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.219 HEAT:  97.14720
 CYCLE:   914 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.223 HEAT:  97.14710
 CYCLE:   915 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT:  97.14708
 CYCLE:   916 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.928 HEAT:  97.14706
 CYCLE:   917 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.343 HEAT:  97.14705
 CYCLE:   918 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.755 HEAT:  97.14706
 CYCLE:   919 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.538 HEAT:  97.14701
 CYCLE:   920 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.197 HEAT:  97.14700
 CYCLE:   921 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.909 HEAT:  97.14699
 CYCLE:   922 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.402 HEAT:  97.14701
 CYCLE:   923 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.413 HEAT:  97.14702
 CYCLE:   924 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.351 HEAT:  97.14709
 CYCLE:   925 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.673 HEAT:  97.14737
 CYCLE:   926 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.783 HEAT:  97.14695
 CYCLE:   927 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT:  97.14694
 CYCLE:   928 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     3.337 HEAT:  97.14709
 CYCLE:   929 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.644 HEAT:  97.14689
 CYCLE:   930 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT:  97.14688
 CYCLE:   931 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.960 HEAT:  97.14688
 CYCLE:   932 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT:  97.14685
 CYCLE:   933 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.053 HEAT:  97.14702
 CYCLE:   934 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  97.14685
 CYCLE:   935 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     2.802 HEAT:  97.14712
 CYCLE:   936 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.564 HEAT:  97.14691
 CYCLE:   937 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.286 HEAT:  97.14761
 CYCLE:   938 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     4.978 HEAT:  97.14738
 CYCLE:   939 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.186 HEAT:  97.14784
 CYCLE:   940 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    40.443 HEAT:  97.18224
 CYCLE:   941 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    27.515 HEAT:  97.16411
 CYCLE:   942 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    39.884 HEAT:  97.18209
 CYCLE:   943 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    30.967 HEAT:  97.16937
 CYCLE:   944 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.687 HEAT:  97.15231
 CYCLE:   945 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    43.795 HEAT:  97.21550
 CYCLE:   946 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:   110.852 HEAT:  97.68545
 CYCLE:   947 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    74.946 HEAT:  97.35803
 CYCLE:   948 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    38.519 HEAT:  97.20075
 CYCLE:   949 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    56.383 HEAT:  97.25544
 CYCLE:   950 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:    20.106 HEAT:  97.15548
 CYCLE:   951 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:   133.883 HEAT:  97.52526
 CYCLE:   952 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     3.511 HEAT:  97.14763
 CYCLE:   953 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:    14.810 HEAT:  97.16017
 CYCLE:   954 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.505 HEAT:  97.14702
 CYCLE:   955 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     4.458 HEAT:  97.14732
 CYCLE:   956 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     0.790 HEAT:  97.14687
 CYCLE:   957 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.560 HEAT:  97.14683
 CYCLE:   958 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT:  97.14682
 CYCLE:   959 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  97.14682
 CYCLE:   960 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     0.812 HEAT:  97.14684
 CYCLE:   961 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.115 HEAT:  97.14682
 CYCLE:   962 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     0.379 HEAT:  97.14676
 CYCLE:   963 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT:  97.14674
 CYCLE:   964 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT:  97.14673
 CYCLE:   965 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT:  97.14672
 CYCLE:   966 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  97.14670
 CYCLE:   967 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.492 HEAT:  97.14670
 CYCLE:   968 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT:  97.14669
 CYCLE:   969 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  97.14667
 CYCLE:   970 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  97.14665
 CYCLE:   971 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.369 HEAT:  97.14663
 CYCLE:   972 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.252 HEAT:  97.14663
 CYCLE:   973 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  97.14662
 CYCLE:   974 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  97.14660
 CYCLE:   975 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  97.14659
 CYCLE:   976 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  97.14657
 CYCLE:   977 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     3.019 HEAT:  97.14673
 CYCLE:   978 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.207 HEAT:  97.14668
 CYCLE:   979 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     1.126 HEAT:  97.14656
 CYCLE:   980 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.459 HEAT:  97.14659
 CYCLE:   981 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  97.14652
 CYCLE:   982 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  97.14651
 CYCLE:   983 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     0.432 HEAT:  97.14654
 CYCLE:   984 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     1.155 HEAT:  97.14652
 CYCLE:   985 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT:  97.14648
 CYCLE:   986 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:     1.405 HEAT:  97.14655
 CYCLE:   987 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.519 HEAT:  97.14647
 CYCLE:   988 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT:  97.14645
 CYCLE:   989 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     0.375 HEAT:  97.14644
 CYCLE:   990 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT:  97.14640
 CYCLE:   991 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT:  97.14643
 CYCLE:   992 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  97.14636
 CYCLE:   993 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  97.14635
 CYCLE:   994 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.401 HEAT:  97.14633
 CYCLE:   995 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.997 HEAT:  97.14641
 CYCLE:   996 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     4.029 HEAT:  97.14664
 CYCLE:   997 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     8.399 HEAT:  97.14815
 CYCLE:   998 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.485 HEAT:  97.14625
 CYCLE:   999 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  97.14623
 CYCLE:  1000 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.604 HEAT:  97.14618
 CYCLE:  1001 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     2.546 HEAT:  97.14697
 CYCLE:  1002 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.892 HEAT:  97.14619
 CYCLE:  1003 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.271 HEAT:  97.14695
 CYCLE:  1004 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT:  97.14611
 CYCLE:  1005 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.468 HEAT:  97.14616
 CYCLE:  1006 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.692 HEAT:  97.14610
 CYCLE:  1007 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     5.034 HEAT:  97.14795
 CYCLE:  1008 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.517 HEAT:  97.14655
 CYCLE:  1009 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     8.005 HEAT:  97.14734
 CYCLE:  1010 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT:  97.14597
 CYCLE:  1011 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT:  97.14596
 CYCLE:  1012 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT:  97.14594
 CYCLE:  1013 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT:  97.14589
 CYCLE:  1014 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.753 HEAT:  97.14580
 CYCLE:  1015 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.830 HEAT:  97.14582
 CYCLE:  1016 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.414 HEAT:  97.14574
 CYCLE:  1017 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  97.14572
 CYCLE:  1018 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.492 HEAT:  97.14571
 CYCLE:  1019 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  97.14564
 CYCLE:  1020 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT:  97.14560
 CYCLE:  1021 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  97.14558
 CYCLE:  1022 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.527 HEAT:  97.14559
 CYCLE:  1023 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     2.228 HEAT:  97.14564
 CYCLE:  1024 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT:  97.14545
 CYCLE:  1025 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  97.14545
 CYCLE:  1026 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.728 HEAT:  97.14542
 CYCLE:  1027 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  97.14537
 CYCLE:  1028 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.067 HEAT:  97.14530
 CYCLE:  1029 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     2.429 HEAT:  97.14533
 CYCLE:  1030 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT:  97.14520
 CYCLE:  1031 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.897 HEAT:  97.14513
 CYCLE:  1032 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.788 HEAT:  97.14502
 CYCLE:  1033 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.405 HEAT:  97.14482
 CYCLE:  1034 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.843 HEAT:  97.14466
 CYCLE:  1035 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.719 HEAT:  97.14457
 CYCLE:  1036 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     0.724 HEAT:  97.14452
 CYCLE:  1037 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     0.666 HEAT:  97.14446
 CYCLE:  1038 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     1.066 HEAT:  97.14436
 CYCLE:  1039 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.868 HEAT:  97.14426
 CYCLE:  1040 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  97.14421
 CYCLE:  1041 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT:  97.14418
 CYCLE:  1042 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.720 HEAT:  97.14413
 CYCLE:  1043 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     1.614 HEAT:  97.14410
 CYCLE:  1044 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     2.204 HEAT:  97.14404
 CYCLE:  1045 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  97.14391
 CYCLE:  1046 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.543 HEAT:  97.14388
 CYCLE:  1047 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     2.137 HEAT:  97.14386
 CYCLE:  1048 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.850 HEAT:  97.14373
 CYCLE:  1049 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  97.14364
 CYCLE:  1050 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     1.178 HEAT:  97.14354
 CYCLE:  1051 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.767 HEAT:  97.14365
 CYCLE:  1052 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT:  97.14339
 CYCLE:  1053 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     1.337 HEAT:  97.14335
 CYCLE:  1054 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.167 HEAT:  97.14323
 CYCLE:  1055 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.836 HEAT:  97.14314
 CYCLE:  1056 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.582 HEAT:  97.14309
 CYCLE:  1057 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     3.102 HEAT:  97.14318
 CYCLE:  1058 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.636 HEAT:  97.14307
 CYCLE:  1059 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.577 HEAT:  97.14295
 CYCLE:  1060 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.749 HEAT:  97.14288
 CYCLE:  1061 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT:  97.14284
 CYCLE:  1062 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.746 HEAT:  97.14280
 CYCLE:  1063 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.425 HEAT:  97.14272
 CYCLE:  1064 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.554 HEAT:  97.14269
 CYCLE:  1065 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT:  97.14264
 CYCLE:  1066 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  97.14262
 CYCLE:  1067 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.703 HEAT:  97.14259
 CYCLE:  1068 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT:  97.14255
 CYCLE:  1069 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     1.230 HEAT:  97.14246
 CYCLE:  1070 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.881 HEAT:  97.14238
 CYCLE:  1071 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.849 HEAT:  97.14229
 CYCLE:  1072 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     1.368 HEAT:  97.14223
 CYCLE:  1073 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.124 HEAT:  97.14211
 CYCLE:  1074 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.962 HEAT:  97.14192
 CYCLE:  1075 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     4.230 HEAT:  97.14208
 CYCLE:  1076 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.953 HEAT:  97.14178
 CYCLE:  1077 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT:  97.14174
 CYCLE:  1078 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     2.570 HEAT:  97.14171
 CYCLE:  1079 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.991 HEAT:  97.14154
 CYCLE:  1080 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.984 HEAT:  97.14146
 CYCLE:  1081 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.029 HEAT:  97.14137
 CYCLE:  1082 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     1.424 HEAT:  97.14124
 CYCLE:  1083 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     3.554 HEAT:  97.14131
 CYCLE:  1084 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     0.904 HEAT:  97.14108
 CYCLE:  1085 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.550 HEAT:  97.14107
 CYCLE:  1086 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     1.364 HEAT:  97.14093
 CYCLE:  1087 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.176 HEAT:  97.14073
 CYCLE:  1088 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     0.808 HEAT:  97.14051
 CYCLE:  1089 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  97.14037
 CYCLE:  1090 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.163 HEAT:  97.14021
 CYCLE:  1091 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     1.524 HEAT:  97.14005
 CYCLE:  1092 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.931 HEAT:  97.13991
 CYCLE:  1093 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.050 HEAT:  97.13981
 CYCLE:  1094 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT:  97.13972
 CYCLE:  1095 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.827 HEAT:  97.13961
 CYCLE:  1096 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.645 HEAT:  97.13952
 CYCLE:  1097 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT:  97.13935
 CYCLE:  1098 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.706 HEAT:  97.13927
 CYCLE:  1099 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     1.608 HEAT:  97.13922
 CYCLE:  1100 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     1.874 HEAT:  97.13923
 CYCLE:  1101 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.926 HEAT:  97.13898
 CYCLE:  1102 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  97.13892
 CYCLE:  1103 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     3.556 HEAT:  97.13914
 CYCLE:  1104 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.998 HEAT:  97.13881
 CYCLE:  1105 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.926 HEAT:  97.13876
 CYCLE:  1106 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     1.339 HEAT:  97.13865
 CYCLE:  1107 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     1.559 HEAT:  97.13848
 CYCLE:  1108 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     1.054 HEAT:  97.13834
 CYCLE:  1109 TIME:   0.582 TIME LEFT:  1.99D  GRAD.:     1.420 HEAT:  97.13817
 CYCLE:  1110 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     1.342 HEAT:  97.13807
 CYCLE:  1111 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.881 HEAT:  97.13795
 CYCLE:  1112 TIME:   0.637 TIME LEFT:  1.99D  GRAD.:     1.984 HEAT:  97.13791
 CYCLE:  1113 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     1.151 HEAT:  97.13778
 CYCLE:  1114 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.781 HEAT:  97.13764
 CYCLE:  1115 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     1.525 HEAT:  97.13754
 CYCLE:  1116 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.069 HEAT:  97.13744
 CYCLE:  1117 TIME:   0.676 TIME LEFT:  1.99D  GRAD.:     0.827 HEAT:  97.13727
 CYCLE:  1118 TIME:   0.605 TIME LEFT:  1.99D  GRAD.:     1.035 HEAT:  97.13715
 CYCLE:  1119 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     1.880 HEAT:  97.13708
 CYCLE:  1120 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.758 HEAT:  97.13694
 CYCLE:  1121 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.898 HEAT:  97.13683
 CYCLE:  1122 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.252 HEAT:  97.13669
 CYCLE:  1123 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     1.724 HEAT:  97.13647
 CYCLE:  1124 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.133 HEAT:  97.13627
 CYCLE:  1125 TIME:   0.457 TIME LEFT:  1.99D  GRAD.:     0.981 HEAT:  97.13619
 CYCLE:  1126 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     1.326 HEAT:  97.13608
 CYCLE:  1127 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.926 HEAT:  97.13597
 CYCLE:  1128 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.732 HEAT:  97.13585
 CYCLE:  1129 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.381 HEAT:  97.13577
 CYCLE:  1130 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     1.561 HEAT:  97.13566
 CYCLE:  1131 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.960 HEAT:  97.13556
 CYCLE:  1132 TIME:   0.582 TIME LEFT:  1.99D  GRAD.:     0.796 HEAT:  97.13546
 CYCLE:  1133 TIME:   0.457 TIME LEFT:  1.99D  GRAD.:     0.829 HEAT:  97.13538
 CYCLE:  1134 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.942 HEAT:  97.13526
 CYCLE:  1135 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     1.926 HEAT:  97.13518
 CYCLE:  1136 TIME:   0.441 TIME LEFT:  1.99D  GRAD.:     0.768 HEAT:  97.13509
 CYCLE:  1137 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.654 HEAT:  97.13506
