 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:10:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.4486000  *    0.0000000        2     1     0
 CYCLE:   929 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT:  55.85356
 CYCLE:   930 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT:  55.85356
 CYCLE:   931 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.336 HEAT:  55.85356
 CYCLE:   932 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  55.85355
 CYCLE:   933 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.351 HEAT:  55.85355
 CYCLE:   934 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT:  55.85355
 CYCLE:   935 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  55.85354
 CYCLE:   936 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  55.85354
 CYCLE:   937 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT:  55.85354
 CYCLE:   938 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT:  55.85353
 CYCLE:   939 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  55.85353
 CYCLE:   940 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  55.85353
 CYCLE:   941 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     3.560 HEAT:  55.85362
 CYCLE:   942 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  55.85352
 CYCLE:   943 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT:  55.85352
 CYCLE:   944 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.628 HEAT:  55.85352
 CYCLE:   945 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  55.85351
 CYCLE:   946 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  55.85351
 CYCLE:   947 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  55.85351
 CYCLE:   948 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  55.85350
 CYCLE:   949 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  55.85350
 CYCLE:   950 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.191 HEAT:  55.85350
 CYCLE:   951 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  55.85349
 CYCLE:   952 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  55.85349
 CYCLE:   953 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT:  55.85349
 CYCLE:   954 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  55.85349
 CYCLE:   955 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  55.85348
 CYCLE:   956 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  55.85348
 CYCLE:   957 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  55.85347
 CYCLE:   958 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.570 HEAT:  55.85347
 CYCLE:   959 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  55.85347
 CYCLE:   960 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  55.85347
 CYCLE:   961 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.491 HEAT:  55.85346
 CYCLE:   962 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  55.85346
 CYCLE:   963 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  55.85346
 CYCLE:   964 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.218 HEAT:  55.85345
 CYCLE:   965 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.215 HEAT:  55.85345
 CYCLE:   966 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  55.85345
 CYCLE:   967 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.223 HEAT:  55.85344
 CYCLE:   968 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.178 HEAT:  55.85344
 CYCLE:   969 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.292 HEAT:  55.85343
 CYCLE:   970 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  55.85343
 CYCLE:   971 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  55.85342
 CYCLE:   972 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  55.85342
 CYCLE:   973 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  55.85342
 CYCLE:   974 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.215 HEAT:  55.85341
 CYCLE:   975 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  55.85341
 CYCLE:   976 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  55.85341
 CYCLE:   977 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  55.85340
 CYCLE:   978 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  55.85340
 CYCLE:   979 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  55.85340
 CYCLE:   980 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT:  55.85339
 CYCLE:   981 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  55.85339
 CYCLE:   982 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.257 HEAT:  55.85338
 CYCLE:   983 TIME:   3.363 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT:  55.85338
 CYCLE:   984 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.211 HEAT:  55.85337
 CYCLE:   985 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT:  55.85337
 CYCLE:   986 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.383 HEAT:  55.85337
 CYCLE:   987 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT:  55.85336
 CYCLE:   988 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.268 HEAT:  55.85335
 CYCLE:   989 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  55.85334
 CYCLE:   990 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT:  55.85334
 CYCLE:   991 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     4.239 HEAT:  55.85344
 CYCLE:   992 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.374 HEAT:  55.85332
 CYCLE:   993 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  55.85332
 CYCLE:   994 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.522 HEAT:  55.85331
 CYCLE:   995 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.403 HEAT:  55.85329
 CYCLE:   996 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.814 HEAT:  55.85328
 CYCLE:   997 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.333 HEAT:  55.85328
 CYCLE:   998 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  55.85328
 CYCLE:   999 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.252 HEAT:  55.85327
 CYCLE:  1000 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.325 HEAT:  55.85327
 CYCLE:  1001 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.480 HEAT:  55.85326
 CYCLE:  1002 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  55.85325
 CYCLE:  1003 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.547 HEAT:  55.85323
 CYCLE:  1004 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.398 HEAT:  55.85321
 CYCLE:  1005 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.429 HEAT:  55.85320
 CYCLE:  1006 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     1.111 HEAT:  55.85320
 CYCLE:  1007 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  55.85319
 CYCLE:  1008 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.626 HEAT:  55.85318
 CYCLE:  1009 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  55.85317
 CYCLE:  1010 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  55.85316
 CYCLE:  1011 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.377 HEAT:  55.85316
 CYCLE:  1012 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.067 HEAT:  55.85315
 CYCLE:  1013 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT:  55.85314
 CYCLE:  1014 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  55.85312
 CYCLE:  1015 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.788 HEAT:  55.85311
 CYCLE:  1016 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  55.85310
 CYCLE:  1017 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.905 HEAT:  55.85309
 CYCLE:  1018 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.955 HEAT:  55.85308
 CYCLE:  1019 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.575 HEAT:  55.85306
 CYCLE:  1020 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  55.85305
 CYCLE:  1021 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.876 HEAT:  55.85303
 CYCLE:  1022 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.776 HEAT:  55.85303
 CYCLE:  1023 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.639 HEAT:  55.85303
 CYCLE:  1024 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  55.85302
 CYCLE:  1025 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.695 HEAT:  55.85302
 CYCLE:  1026 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.643 HEAT:  55.85299
 CYCLE:  1027 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT:  55.85296
 CYCLE:  1028 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     4.874 HEAT:  55.85322
 CYCLE:  1029 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.227 HEAT:  55.85302
 CYCLE:  1030 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.986 HEAT:  55.85302
 CYCLE:  1031 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.888 HEAT:  55.85297
 CYCLE:  1032 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.982 HEAT:  55.85293
 CYCLE:  1033 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.293 HEAT:  55.85292
 CYCLE:  1034 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  55.85291
 CYCLE:  1035 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     1.632 HEAT:  55.85300
 CYCLE:  1036 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     2.175 HEAT:  55.85293
 CYCLE:  1037 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     8.020 HEAT:  55.85328
 CYCLE:  1038 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT:  55.85289
 CYCLE:  1039 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.317 HEAT:  55.85287
 CYCLE:  1040 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.653 HEAT:  55.85289
 CYCLE:  1041 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  55.85286
 CYCLE:  1042 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.232 HEAT:  55.85289
 CYCLE:  1043 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.857 HEAT:  55.85284
 CYCLE:  1044 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  55.85283
 CYCLE:  1045 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  55.85282
 CYCLE:  1046 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.874 HEAT:  55.85282
 CYCLE:  1047 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT:  55.85282
 CYCLE:  1048 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.929 HEAT:  55.85281
 CYCLE:  1049 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.863 HEAT:  55.85288
 CYCLE:  1050 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT:  55.85275
 CYCLE:  1051 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.815 HEAT:  55.85274
 CYCLE:  1052 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.807 HEAT:  55.85272
 CYCLE:  1053 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.721 HEAT:  55.85271
 CYCLE:  1054 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  55.85271
 CYCLE:  1055 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.031 HEAT:  55.85269
 CYCLE:  1056 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.642 HEAT:  55.85268
 CYCLE:  1057 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     1.305 HEAT:  55.85268
 CYCLE:  1058 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  55.85267
 CYCLE:  1059 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  55.85266
 CYCLE:  1060 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  55.85265
 CYCLE:  1061 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.562 HEAT:  55.85263
 CYCLE:  1062 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.626 HEAT:  55.85260
 CYCLE:  1063 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.849 HEAT:  55.85257
 CYCLE:  1064 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  55.85254
 CYCLE:  1065 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.394 HEAT:  55.85252
 CYCLE:  1066 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  55.85250
 CYCLE:  1067 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.079 HEAT:  55.85248
 CYCLE:  1068 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT:  55.85244
 CYCLE:  1069 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.541 HEAT:  55.85243
 CYCLE:  1070 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT:  55.85241
 CYCLE:  1071 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.627 HEAT:  55.85239
 CYCLE:  1072 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.102 HEAT:  55.85237
 CYCLE:  1073 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.632 HEAT:  55.85234
 CYCLE:  1074 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  55.85232
 CYCLE:  1075 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  55.85229
 CYCLE:  1076 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  55.85227
 CYCLE:  1077 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.434 HEAT:  55.85222
 CYCLE:  1078 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.971 HEAT:  55.85220
 CYCLE:  1079 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT:  55.85217
 CYCLE:  1080 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.500 HEAT:  55.85215
 CYCLE:  1081 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT:  55.85214
 CYCLE:  1082 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT:  55.85212
 CYCLE:  1083 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  55.85211
 CYCLE:  1084 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.623 HEAT:  55.85208
 CYCLE:  1085 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     3.431 HEAT:  55.85211
 CYCLE:  1086 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.821 HEAT:  55.85205
 CYCLE:  1087 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.495 HEAT:  55.85204
 CYCLE:  1088 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  55.85203
 CYCLE:  1089 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     1.039 HEAT:  55.85202
 CYCLE:  1090 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.845 HEAT:  55.85200
 CYCLE:  1091 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT:  55.85196
 CYCLE:  1092 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT:  55.85194
 CYCLE:  1093 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT:  55.85190
 CYCLE:  1094 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.530 HEAT:  55.85188
 CYCLE:  1095 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.543 HEAT:  55.85187
 CYCLE:  1096 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.708 HEAT:  55.85184
 CYCLE:  1097 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT:  55.85180
 CYCLE:  1098 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.649 HEAT:  55.85176
 CYCLE:  1099 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT:  55.85173
 CYCLE:  1100 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT:  55.85168
 CYCLE:  1101 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.715 HEAT:  55.85165
 CYCLE:  1102 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT:  55.85161
 CYCLE:  1103 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     1.346 HEAT:  55.85159
 CYCLE:  1104 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT:  55.85158
 CYCLE:  1105 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.579 HEAT:  55.85156
 CYCLE:  1106 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.916 HEAT:  55.85153
 CYCLE:  1107 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.684 HEAT:  55.85150
 CYCLE:  1108 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     0.975 HEAT:  55.85147
 CYCLE:  1109 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     1.647 HEAT:  55.85146
 CYCLE:  1110 TIME:   3.219 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT:  55.85145
 CYCLE:  1111 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.499 HEAT:  55.85144
 CYCLE:  1112 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.904 HEAT:  55.85141
 CYCLE:  1113 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.968 HEAT:  55.85137
 CYCLE:  1114 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     1.027 HEAT:  55.85134
 CYCLE:  1115 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.941 HEAT:  55.85130
 CYCLE:  1116 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.779 HEAT:  55.85128
 CYCLE:  1117 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     1.023 HEAT:  55.85124
 CYCLE:  1118 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.876 HEAT:  55.85121
 CYCLE:  1119 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.100 HEAT:  55.85118
 CYCLE:  1120 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.755 HEAT:  55.85115
 CYCLE:  1121 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.654 HEAT:  55.85114
 CYCLE:  1122 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT:  55.85112
 CYCLE:  1123 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT:  55.85108
 CYCLE:  1124 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT:  55.85103
 CYCLE:  1125 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     4.449 HEAT:  55.85112
 CYCLE:  1126 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     2.094 HEAT:  55.85103
 CYCLE:  1127 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.702 HEAT:  55.85097
 CYCLE:  1128 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.605 HEAT:  55.85096
 CYCLE:  1129 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.696 HEAT:  55.85094
 CYCLE:  1130 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT:  55.85092
 CYCLE:  1131 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  55.85090
 CYCLE:  1132 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     1.043 HEAT:  55.85086
 CYCLE:  1133 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.833 HEAT:  55.85083
 CYCLE:  1134 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT:  55.85081
 CYCLE:  1135 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT:  55.85079
 CYCLE:  1136 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.553 HEAT:  55.85073
 CYCLE:  1137 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.250 HEAT:  55.85067
 CYCLE:  1138 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.597 HEAT:  55.85061
 CYCLE:  1139 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT:  55.85058
 CYCLE:  1140 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.727 HEAT:  55.85058
 CYCLE:  1141 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.714 HEAT:  55.85053
 CYCLE:  1142 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT:  55.85051
 CYCLE:  1143 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.930 HEAT:  55.85049
 CYCLE:  1144 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.846 HEAT:  55.85046
 CYCLE:  1145 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.538 HEAT:  55.85044
 CYCLE:  1146 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT:  55.85040
 CYCLE:  1147 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.534 HEAT:  55.85039
 CYCLE:  1148 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.033 HEAT:  55.85037
 CYCLE:  1149 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.063 HEAT:  55.85034
 CYCLE:  1150 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     6.549 HEAT:  55.85052
 CYCLE:  1151 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     2.161 HEAT:  55.85032
 CYCLE:  1152 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  55.85027
 CYCLE:  1153 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.562 HEAT:  55.85026
 CYCLE:  1154 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.748 HEAT:  55.85025
 CYCLE:  1155 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT:  55.85023
 CYCLE:  1156 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.227 HEAT:  55.85020
 CYCLE:  1157 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.140 HEAT:  55.85015
 CYCLE:  1158 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.947 HEAT:  55.85010
 CYCLE:  1159 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT:  55.85006
 CYCLE:  1160 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.546 HEAT:  55.85005
 CYCLE:  1161 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.870 HEAT:  55.85002
 CYCLE:  1162 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT:  55.84998
 CYCLE:  1163 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT:  55.84994
 CYCLE:  1164 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.118 HEAT:  55.84990
 CYCLE:  1165 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.754 HEAT:  55.84985
 CYCLE:  1166 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.785 HEAT:  55.84981
