 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:48:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.4521000  *    0.0000000        2     1     0
 CYCLE:   262 TIME:   0.709 TIME LEFT:  2.00D  GRAD.:    14.846 HEAT: -6.841447
 CYCLE:   263 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     5.719 HEAT: -6.849338
 CYCLE:   264 TIME:   0.611 TIME LEFT:  2.00D  GRAD.:     4.654 HEAT: -6.852807
 CYCLE:   265 TIME:   0.736 TIME LEFT:  2.00D  GRAD.:     5.890 HEAT: -6.857594
 CYCLE:   266 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:    17.700 HEAT: -6.860523
 CYCLE:   267 TIME:   0.604 TIME LEFT:  2.00D  GRAD.:     6.604 HEAT: -6.868879
 CYCLE:   268 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     3.976 HEAT: -6.872994
 CYCLE:   269 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     4.956 HEAT: -6.876236
 CYCLE:   270 TIME:   0.717 TIME LEFT:  2.00D  GRAD.:     8.885 HEAT: -6.880277
 CYCLE:   271 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     6.384 HEAT: -6.886475
 CYCLE:   272 TIME:   0.791 TIME LEFT:  2.00D  GRAD.:     5.360 HEAT: -6.892005
 CYCLE:   273 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:    13.458 HEAT: -6.893384
 CYCLE:   274 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     4.109 HEAT: -6.897791
 CYCLE:   275 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     4.178 HEAT: -6.899805
 CYCLE:   276 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     7.065 HEAT: -6.905213
 CYCLE:   277 TIME:   1.043 TIME LEFT:  2.00D  GRAD.:     6.898 HEAT: -6.910513
 CYCLE:   278 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    20.859 HEAT: -6.906875
 CYCLE:   279 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     4.182 HEAT: -6.916694
 CYCLE:   280 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     3.934 HEAT: -6.918815
 CYCLE:   281 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     6.374 HEAT: -6.924489
 CYCLE:   282 TIME:   0.768 TIME LEFT:  2.00D  GRAD.:     8.778 HEAT: -6.929510
 CYCLE:   283 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     9.379 HEAT: -6.932820
 CYCLE:   284 TIME:   0.670 TIME LEFT:  2.00D  GRAD.:     4.884 HEAT: -6.936389
 CYCLE:   285 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     7.113 HEAT: -6.940888
 CYCLE:   286 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     7.341 HEAT: -6.944236
 CYCLE:   287 TIME:   0.662 TIME LEFT:  2.00D  GRAD.:    20.458 HEAT: -6.942757
 CYCLE:   288 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     4.550 HEAT: -6.952091
 CYCLE:   289 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     3.508 HEAT: -6.954009
 CYCLE:   290 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     4.961 HEAT: -6.957565
 CYCLE:   291 TIME:   0.725 TIME LEFT:  2.00D  GRAD.:     8.533 HEAT: -6.960402
 CYCLE:   292 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     5.273 HEAT: -6.963630
 CYCLE:   293 TIME:   0.600 TIME LEFT:  2.00D  GRAD.:     4.168 HEAT: -6.967040
 CYCLE:   294 TIME:   0.697 TIME LEFT:  2.00D  GRAD.:     4.763 HEAT: -6.969452
 CYCLE:   295 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     5.685 HEAT: -6.972675
 CYCLE:   296 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:     7.021 HEAT: -6.975308
 CYCLE:   297 TIME:   0.682 TIME LEFT:  2.00D  GRAD.:     4.461 HEAT: -6.978099
 CYCLE:   298 TIME:   0.830 TIME LEFT:  2.00D  GRAD.:     4.236 HEAT: -6.980626
 CYCLE:   299 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     5.463 HEAT: -6.983742
 CYCLE:   300 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    11.944 HEAT: -6.986045
 CYCLE:   301 TIME:   0.643 TIME LEFT:  2.00D  GRAD.:     5.008 HEAT: -6.990705
 CYCLE:   302 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     4.760 HEAT: -6.994421
 CYCLE:   303 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:     6.210 HEAT: -6.997521
 CYCLE:   304 TIME:   0.725 TIME LEFT:  2.00D  GRAD.:    12.918 HEAT: -7.000339
 CYCLE:   305 TIME:   0.717 TIME LEFT:  2.00D  GRAD.:     5.752 HEAT: -7.005127
 CYCLE:   306 TIME:   0.682 TIME LEFT:  2.00D  GRAD.:     4.867 HEAT: -7.008303
 CYCLE:   307 TIME:   0.736 TIME LEFT:  2.00D  GRAD.:     6.632 HEAT: -7.011676
 CYCLE:   308 TIME:   0.717 TIME LEFT:  2.00D  GRAD.:     6.877 HEAT: -7.016594
 CYCLE:   309 TIME:   0.768 TIME LEFT:  2.00D  GRAD.:    16.296 HEAT: -7.017865
 CYCLE:   310 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     5.271 HEAT: -7.024828
 CYCLE:   311 TIME:   0.779 TIME LEFT:  2.00D  GRAD.:     3.982 HEAT: -7.028049
 CYCLE:   312 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     7.308 HEAT: -7.032199
 CYCLE:   313 TIME:   0.697 TIME LEFT:  2.00D  GRAD.:     6.375 HEAT: -7.035865
 CYCLE:   314 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     6.651 HEAT: -7.041585
 CYCLE:   315 TIME:   0.721 TIME LEFT:  2.00D  GRAD.:     7.761 HEAT: -7.044987
 CYCLE:   316 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     5.850 HEAT: -7.047608
 CYCLE:   317 TIME:   0.721 TIME LEFT:  2.00D  GRAD.:     4.653 HEAT: -7.051477
 CYCLE:   318 TIME:   0.756 TIME LEFT:  2.00D  GRAD.:     6.270 HEAT: -7.053892
 CYCLE:   319 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     5.444 HEAT: -7.056905
 CYCLE:   320 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     7.025 HEAT: -7.062878
 CYCLE:   321 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:    16.980 HEAT: -7.060547
 CYCLE:   322 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     3.979 HEAT: -7.067036
 CYCLE:   323 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.421 HEAT: -7.068127
 CYCLE:   324 TIME:   0.721 TIME LEFT:  2.00D  GRAD.:     5.597 HEAT: -7.072173
 CYCLE:   325 TIME:   0.826 TIME LEFT:  2.00D  GRAD.:     3.767 HEAT: -7.074947
 CYCLE:   326 TIME:   0.791 TIME LEFT:  2.00D  GRAD.:     4.969 HEAT: -7.077879
 CYCLE:   327 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:     5.515 HEAT: -7.079628
 CYCLE:   328 TIME:   0.732 TIME LEFT:  2.00D  GRAD.:     4.830 HEAT: -7.081560
 CYCLE:   329 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     7.265 HEAT: -7.084484
 CYCLE:   330 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     3.892 HEAT: -7.086543
 CYCLE:   331 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:     3.256 HEAT: -7.087687
 CYCLE:   332 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     4.415 HEAT: -7.090864
 CYCLE:   333 TIME:   0.830 TIME LEFT:  2.00D  GRAD.:     9.423 HEAT: -7.092167
 CYCLE:   334 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     3.041 HEAT: -7.094512
 CYCLE:   335 TIME:   0.732 TIME LEFT:  2.00D  GRAD.:     2.851 HEAT: -7.095562
 CYCLE:   336 TIME:   0.693 TIME LEFT:  2.00D  GRAD.:     3.944 HEAT: -7.097746
 CYCLE:   337 TIME:   0.795 TIME LEFT:  2.00D  GRAD.:     5.504 HEAT: -7.100606
 CYCLE:   338 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     5.760 HEAT: -7.103488
 CYCLE:   339 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     3.464 HEAT: -7.105885
 CYCLE:   340 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     3.539 HEAT: -7.107351
 CYCLE:   341 TIME:   0.666 TIME LEFT:  2.00D  GRAD.:     5.130 HEAT: -7.109431
 CYCLE:   342 TIME:   0.654 TIME LEFT:  2.00D  GRAD.:     5.182 HEAT: -7.111402
 CYCLE:   343 TIME:   0.643 TIME LEFT:  2.00D  GRAD.:     2.864 HEAT: -7.112951
 CYCLE:   344 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.152 HEAT: -7.114402
 CYCLE:   345 TIME:   0.760 TIME LEFT:  2.00D  GRAD.:     4.759 HEAT: -7.115826
 CYCLE:   346 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:     3.140 HEAT: -7.117475
 CYCLE:   347 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     2.907 HEAT: -7.119371
 CYCLE:   348 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     5.711 HEAT: -7.120329
 CYCLE:   349 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     3.088 HEAT: -7.121642
 CYCLE:   350 TIME:   0.803 TIME LEFT:  2.00D  GRAD.:     2.485 HEAT: -7.123479
 CYCLE:   351 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     2.456 HEAT: -7.124398
 CYCLE:   352 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     6.355 HEAT: -7.125243
 CYCLE:   353 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.404 HEAT: -7.126717
 CYCLE:   354 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.895 HEAT: -7.127366
 CYCLE:   355 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:     2.897 HEAT: -7.128325
 CYCLE:   356 TIME:   0.779 TIME LEFT:  2.00D  GRAD.:     5.688 HEAT: -7.128741
 CYCLE:   357 TIME:   0.709 TIME LEFT:  2.00D  GRAD.:     2.064 HEAT: -7.129683
 CYCLE:   358 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     1.912 HEAT: -7.130192
 CYCLE:   359 TIME:   0.814 TIME LEFT:  2.00D  GRAD.:     2.463 HEAT: -7.130785
 CYCLE:   360 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     3.815 HEAT: -7.131219
 CYCLE:   361 TIME:   0.607 TIME LEFT:  2.00D  GRAD.:     1.924 HEAT: -7.131775
 CYCLE:   362 TIME:   0.811 TIME LEFT:  2.00D  GRAD.:     1.836 HEAT: -7.132397
 CYCLE:   363 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     2.215 HEAT: -7.132972
 CYCLE:   364 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     6.227 HEAT: -7.133223
 CYCLE:   365 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     2.100 HEAT: -7.134163
 CYCLE:   366 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     1.496 HEAT: -7.134440
 CYCLE:   367 TIME:   0.670 TIME LEFT:  2.00D  GRAD.:     3.194 HEAT: -7.134965
 CYCLE:   368 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     2.230 HEAT: -7.135447
 CYCLE:   369 TIME:   0.705 TIME LEFT:  2.00D  GRAD.:     1.714 HEAT: -7.136327
 CYCLE:   370 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     3.437 HEAT: -7.136874
 CYCLE:   371 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.618 HEAT: -7.137427
 CYCLE:   372 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     1.456 HEAT: -7.138165
 CYCLE:   373 TIME:   0.857 TIME LEFT:  2.00D  GRAD.:     1.937 HEAT: -7.138509
 CYCLE:   374 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     1.756 HEAT: -7.138920
 CYCLE:   375 TIME:   0.693 TIME LEFT:  2.00D  GRAD.:     1.522 HEAT: -7.139370
 CYCLE:   376 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     5.212 HEAT: -7.139374
 CYCLE:   377 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     1.388 HEAT: -7.139978
 CYCLE:   378 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.196 HEAT: -7.140129
 CYCLE:   379 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.904 HEAT: -7.140628
 CYCLE:   380 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     1.821 HEAT: -7.140989
 CYCLE:   381 TIME:   0.959 TIME LEFT:  2.00D  GRAD.:     3.140 HEAT: -7.141285
 CYCLE:   382 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:     1.459 HEAT: -7.141808
 CYCLE:   383 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     1.327 HEAT: -7.142079
 CYCLE:   384 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.820 HEAT: -7.142454
 CYCLE:   385 TIME:   0.701 TIME LEFT:  2.00D  GRAD.:     3.355 HEAT: -7.142698
 CYCLE:   386 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.493 HEAT: -7.143036
 CYCLE:   387 TIME:   0.666 TIME LEFT:  2.00D  GRAD.:     1.135 HEAT: -7.143280
 CYCLE:   388 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     2.239 HEAT: -7.143572
 CYCLE:   389 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.191 HEAT: -7.143852
 CYCLE:   390 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.363 HEAT: -7.144293
 CYCLE:   391 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:     1.641 HEAT: -7.144617
 CYCLE:   392 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     2.735 HEAT: -7.144978
 CYCLE:   393 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     1.656 HEAT: -7.145388
 CYCLE:   394 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.458 HEAT: -7.145706
 CYCLE:   395 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.768 HEAT: -7.146094
 CYCLE:   396 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     2.797 HEAT: -7.146551
 CYCLE:   397 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT: -7.146950
 CYCLE:   398 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     1.428 HEAT: -7.147247
 CYCLE:   399 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     1.825 HEAT: -7.147534
 CYCLE:   400 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     2.230 HEAT: -7.147967
 CYCLE:   401 TIME:   0.756 TIME LEFT:  2.00D  GRAD.:     2.996 HEAT: -7.148364
 CYCLE:   402 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     1.628 HEAT: -7.148706
 CYCLE:   403 TIME:   0.693 TIME LEFT:  2.00D  GRAD.:     1.397 HEAT: -7.148896
 CYCLE:   404 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:     1.666 HEAT: -7.149116
 CYCLE:   405 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     1.548 HEAT: -7.149469
 CYCLE:   406 TIME:   0.775 TIME LEFT:  2.00D  GRAD.:     3.837 HEAT: -7.149517
 CYCLE:   407 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     1.206 HEAT: -7.149905
 CYCLE:   408 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT: -7.150016
 CYCLE:   409 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     1.481 HEAT: -7.150280
 CYCLE:   410 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     1.681 HEAT: -7.150552
 CYCLE:   411 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     2.991 HEAT: -7.150651
 CYCLE:   412 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:     1.220 HEAT: -7.150929
 CYCLE:   413 TIME:   0.670 TIME LEFT:  2.00D  GRAD.:     1.709 HEAT: -7.151018
 CYCLE:   414 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     1.281 HEAT: -7.151266
 CYCLE:   415 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     2.068 HEAT: -7.151825
 CYCLE:   416 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:     3.643 HEAT: -7.151876
 CYCLE:   417 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     1.294 HEAT: -7.152149
 CYCLE:   418 TIME:   0.654 TIME LEFT:  2.00D  GRAD.:     0.943 HEAT: -7.152280
 CYCLE:   419 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     1.733 HEAT: -7.152633
 CYCLE:   420 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     1.588 HEAT: -7.152944
 CYCLE:   421 TIME:   0.697 TIME LEFT:  2.00D  GRAD.:     3.865 HEAT: -7.153205
 CYCLE:   422 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     1.411 HEAT: -7.153793
 CYCLE:   423 TIME:   0.760 TIME LEFT:  2.00D  GRAD.:     1.413 HEAT: -7.154049
 CYCLE:   424 TIME:   0.740 TIME LEFT:  2.00D  GRAD.:     1.626 HEAT: -7.154773
 CYCLE:   425 TIME:   0.803 TIME LEFT:  2.00D  GRAD.:    11.154 HEAT: -7.152587
 CYCLE:   426 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     1.153 HEAT: -7.155346
 CYCLE:   427 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     1.164 HEAT: -7.155515
 CYCLE:   428 TIME:   0.689 TIME LEFT:  2.00D  GRAD.:     1.983 HEAT: -7.156028
 CYCLE:   429 TIME:   0.697 TIME LEFT:  2.00D  GRAD.:     3.157 HEAT: -7.156270
 CYCLE:   430 TIME:   0.588 TIME LEFT:  2.00D  GRAD.:     1.335 HEAT: -7.156645
 CYCLE:   431 TIME:   0.689 TIME LEFT:  2.00D  GRAD.:     1.516 HEAT: -7.156908
 CYCLE:   432 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.936 HEAT: -7.157305
 CYCLE:   433 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:     2.617 HEAT: -7.157600
 CYCLE:   434 TIME:   0.713 TIME LEFT:  2.00D  GRAD.:     1.424 HEAT: -7.157928
 CYCLE:   435 TIME:   0.697 TIME LEFT:  2.00D  GRAD.:     1.505 HEAT: -7.158301
 CYCLE:   436 TIME:   0.764 TIME LEFT:  2.00D  GRAD.:     1.916 HEAT: -7.158660
 CYCLE:   437 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     3.444 HEAT: -7.158964
 CYCLE:   438 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     1.649 HEAT: -7.159454
 CYCLE:   439 TIME:   0.775 TIME LEFT:  2.00D  GRAD.:     1.548 HEAT: -7.159869
 CYCLE:   440 TIME:   0.701 TIME LEFT:  2.00D  GRAD.:     2.170 HEAT: -7.160356
 CYCLE:   441 TIME:   0.670 TIME LEFT:  2.00D  GRAD.:     3.359 HEAT: -7.160784
 CYCLE:   442 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:     1.860 HEAT: -7.161277
 CYCLE:   443 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     1.473 HEAT: -7.161660
 CYCLE:   444 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     1.849 HEAT: -7.162107
 CYCLE:   445 TIME:   0.787 TIME LEFT:  2.00D  GRAD.:     3.322 HEAT: -7.162394
 CYCLE:   446 TIME:   0.670 TIME LEFT:  2.00D  GRAD.:     1.580 HEAT: -7.162773
 CYCLE:   447 TIME:   0.807 TIME LEFT:  2.00D  GRAD.:     1.691 HEAT: -7.163156
 CYCLE:   448 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     2.344 HEAT: -7.163542
 CYCLE:   449 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     2.657 HEAT: -7.164090
 CYCLE:   450 TIME:   0.771 TIME LEFT:  2.00D  GRAD.:     4.626 HEAT: -7.164150
 CYCLE:   451 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     1.393 HEAT: -7.164839
 CYCLE:   452 TIME:   0.678 TIME LEFT:  2.00D  GRAD.:     1.389 HEAT: -7.165005
 CYCLE:   453 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     2.048 HEAT: -7.165397
 CYCLE:   454 TIME:   0.834 TIME LEFT:  2.00D  GRAD.:     2.396 HEAT: -7.165818
 CYCLE:   455 TIME:   0.842 TIME LEFT:  2.00D  GRAD.:     2.045 HEAT: -7.166110
 CYCLE:   456 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     1.351 HEAT: -7.166346
 CYCLE:   457 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     2.015 HEAT: -7.166687
 CYCLE:   458 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     2.567 HEAT: -7.167067
 CYCLE:   459 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     3.862 HEAT: -7.167354
 CYCLE:   460 TIME:   0.662 TIME LEFT:  2.00D  GRAD.:     1.487 HEAT: -7.167818
 CYCLE:   461 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.269 HEAT: -7.168050
 CYCLE:   462 TIME:   0.666 TIME LEFT:  2.00D  GRAD.:     2.014 HEAT: -7.168358
 CYCLE:   463 TIME:   0.783 TIME LEFT:  2.00D  GRAD.:     2.326 HEAT: -7.168769
 CYCLE:   464 TIME:   0.834 TIME LEFT:  2.00D  GRAD.:     3.993 HEAT: -7.168971
 CYCLE:   465 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT: -7.169443
 CYCLE:   466 TIME:   0.701 TIME LEFT:  2.00D  GRAD.:     1.321 HEAT: -7.169709
 CYCLE:   467 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     2.160 HEAT: -7.170004
 CYCLE:   468 TIME:   0.709 TIME LEFT:  2.00D  GRAD.:     1.825 HEAT: -7.170301
 CYCLE:   469 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     2.549 HEAT: -7.170624
 CYCLE:   470 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:     1.667 HEAT: -7.170894
 CYCLE:   471 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:     1.474 HEAT: -7.171051
 CYCLE:   472 TIME:   0.666 TIME LEFT:  2.00D  GRAD.:     1.772 HEAT: -7.171397
 CYCLE:   473 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     3.143 HEAT: -7.171550
 CYCLE:   474 TIME:   0.572 TIME LEFT:  2.00D  GRAD.:     1.366 HEAT: -7.171843
 CYCLE:   475 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     1.174 HEAT: -7.172053
 CYCLE:   476 TIME:   0.791 TIME LEFT:  2.00D  GRAD.:     1.855 HEAT: -7.172365
 CYCLE:   477 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     2.450 HEAT: -7.172543
 CYCLE:   478 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     1.242 HEAT: -7.172777
 CYCLE:   479 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.406 HEAT: -7.172999
 CYCLE:   480 TIME:   0.729 TIME LEFT:  2.00D  GRAD.:     1.672 HEAT: -7.173197
 CYCLE:   481 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     2.564 HEAT: -7.173548
 CYCLE:   482 TIME:   0.736 TIME LEFT:  2.00D  GRAD.:     2.629 HEAT: -7.173748
 CYCLE:   483 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     1.257 HEAT: -7.173994
 CYCLE:   484 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.433 HEAT: -7.174209
 CYCLE:   485 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     1.717 HEAT: -7.174415
 CYCLE:   486 TIME:   0.908 TIME LEFT:  2.00D  GRAD.:     4.230 HEAT: -7.174513
 CYCLE:   487 TIME:   0.775 TIME LEFT:  2.00D  GRAD.:     1.887 HEAT: -7.174938
 CYCLE:   488 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     1.803 HEAT: -7.174947
 CYCLE:   489 TIME:   0.779 TIME LEFT:  2.00D  GRAD.:     1.047 HEAT: -7.175198
 CYCLE:   490 TIME:   0.697 TIME LEFT:  2.00D  GRAD.:     1.413 HEAT: -7.175652
 CYCLE:   491 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     1.926 HEAT: -7.175944
 CYCLE:   492 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     2.533 HEAT: -7.176109
 CYCLE:   493 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.045 HEAT: -7.176382
 CYCLE:   494 TIME:   0.713 TIME LEFT:  2.00D  GRAD.:     1.454 HEAT: -7.176637
 CYCLE:   495 TIME:   0.646 TIME LEFT:  2.00D  GRAD.:     1.806 HEAT: -7.176872
 CYCLE:   496 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:     3.172 HEAT: -7.177143
 CYCLE:   497 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     1.297 HEAT: -7.177518
 CYCLE:   498 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     1.114 HEAT: -7.177767
 CYCLE:   499 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     1.729 HEAT: -7.178020
 CYCLE:   500 TIME:   0.701 TIME LEFT:  2.00D  GRAD.:     2.608 HEAT: -7.178267
 CYCLE:   501 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     1.393 HEAT: -7.178621
 CYCLE:   502 TIME:   0.623 TIME LEFT:  2.00D  GRAD.:     1.195 HEAT: -7.178930
