 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.5046000  *    0.0000000        2     1     0
 CYCLE:   996 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:     2.302 HEAT:  21.69834
 CYCLE:   997 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    10.193 HEAT:  21.69769
 CYCLE:   998 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     7.090 HEAT:  21.69733
 CYCLE:   999 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     2.320 HEAT:  21.69706
 CYCLE:  1000 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     2.044 HEAT:  21.69696
 CYCLE:  1001 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     2.444 HEAT:  21.69675
 CYCLE:  1002 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     3.763 HEAT:  21.69627
 CYCLE:  1003 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     5.689 HEAT:  21.69595
 CYCLE:  1004 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.945 HEAT:  21.69541
 CYCLE:  1005 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:     2.755 HEAT:  21.69521
 CYCLE:  1006 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     4.704 HEAT:  21.69487
 CYCLE:  1007 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.156 HEAT:  21.69464
 CYCLE:  1008 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     3.678 HEAT:  21.69440
 CYCLE:  1009 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     2.194 HEAT:  21.69397
 CYCLE:  1010 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.558 HEAT:  21.69344
 CYCLE:  1011 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     5.219 HEAT:  21.69281
 CYCLE:  1012 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     8.195 HEAT:  21.69271
 CYCLE:  1013 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.182 HEAT:  21.69208
 CYCLE:  1014 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     2.110 HEAT:  21.69198
 CYCLE:  1015 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.824 HEAT:  21.69157
 CYCLE:  1016 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.593 HEAT:  21.69100
 CYCLE:  1017 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.020 HEAT:  21.69083
 CYCLE:  1018 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.445 HEAT:  21.69064
 CYCLE:  1019 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     2.409 HEAT:  21.69033
 CYCLE:  1020 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     3.201 HEAT:  21.68994
 CYCLE:  1021 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:    13.594 HEAT:  21.69085
 CYCLE:  1022 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     2.654 HEAT:  21.68934
 CYCLE:  1023 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.494 HEAT:  21.68925
 CYCLE:  1024 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.536 HEAT:  21.68913
 CYCLE:  1025 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     7.585 HEAT:  21.68881
 CYCLE:  1026 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.286 HEAT:  21.68833
 CYCLE:  1027 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.161 HEAT:  21.68807
 CYCLE:  1028 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.339 HEAT:  21.68788
 CYCLE:  1029 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.174 HEAT:  21.68754
 CYCLE:  1030 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.667 HEAT:  21.68736
 CYCLE:  1031 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     5.988 HEAT:  21.68701
 CYCLE:  1032 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     4.965 HEAT:  21.68686
 CYCLE:  1033 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.043 HEAT:  21.68662
 CYCLE:  1034 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.389 HEAT:  21.68648
 CYCLE:  1035 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.186 HEAT:  21.68621
 CYCLE:  1036 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.396 HEAT:  21.68573
 CYCLE:  1037 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     2.799 HEAT:  21.68545
 CYCLE:  1038 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.314 HEAT:  21.68526
 CYCLE:  1039 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.535 HEAT:  21.68492
 CYCLE:  1040 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     3.365 HEAT:  21.68473
 CYCLE:  1041 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.763 HEAT:  21.68459
 CYCLE:  1042 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.302 HEAT:  21.68439
 CYCLE:  1043 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.883 HEAT:  21.68418
 CYCLE:  1044 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.101 HEAT:  21.68391
 CYCLE:  1045 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     6.793 HEAT:  21.68384
 CYCLE:  1046 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:     2.603 HEAT:  21.68358
 CYCLE:  1047 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.284 HEAT:  21.68346
 CYCLE:  1048 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.196 HEAT:  21.68339
 CYCLE:  1049 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.739 HEAT:  21.68304
 CYCLE:  1050 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     2.579 HEAT:  21.68308
 CYCLE:  1051 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     1.481 HEAT:  21.68283
 CYCLE:  1052 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.044 HEAT:  21.68273
 CYCLE:  1053 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     3.729 HEAT:  21.68269
 CYCLE:  1054 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     1.221 HEAT:  21.68263
 CYCLE:  1055 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    10.627 HEAT:  21.68306
 CYCLE:  1056 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     2.408 HEAT:  21.68261
 CYCLE:  1057 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.709 HEAT:  21.68254
 CYCLE:  1058 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     2.120 HEAT:  21.68236
 CYCLE:  1059 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     3.497 HEAT:  21.68233
 CYCLE:  1060 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     4.170 HEAT:  21.68219
 CYCLE:  1061 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.920 HEAT:  21.68190
 CYCLE:  1062 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     3.559 HEAT:  21.68181
 CYCLE:  1063 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.143 HEAT:  21.68163
 CYCLE:  1064 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     3.299 HEAT:  21.68148
 CYCLE:  1065 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.576 HEAT:  21.68132
 CYCLE:  1066 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     2.170 HEAT:  21.68123
 CYCLE:  1067 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.215 HEAT:  21.68116
 CYCLE:  1068 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     2.594 HEAT:  21.68092
 CYCLE:  1069 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     2.647 HEAT:  21.68086
 CYCLE:  1070 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     4.734 HEAT:  21.68080
 CYCLE:  1071 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     1.274 HEAT:  21.68066
 CYCLE:  1072 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     1.944 HEAT:  21.68064
 CYCLE:  1073 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     1.882 HEAT:  21.68057
 CYCLE:  1074 TIME:   0.393 TIME LEFT:  1.99D  GRAD.:     1.385 HEAT:  21.68045
 CYCLE:  1075 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     1.251 HEAT:  21.68034
 CYCLE:  1076 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     2.168 HEAT:  21.68016
 CYCLE:  1077 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     3.862 HEAT:  21.68026
 CYCLE:  1078 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     0.898 HEAT:  21.68005
 CYCLE:  1079 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.786 HEAT:  21.68003
 CYCLE:  1080 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     1.038 HEAT:  21.67990
 CYCLE:  1081 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     4.986 HEAT:  21.67994
 CYCLE:  1082 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     1.581 HEAT:  21.67971
 CYCLE:  1083 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     2.478 HEAT:  21.67979
 CYCLE:  1084 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     2.316 HEAT:  21.67958
 CYCLE:  1085 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     8.480 HEAT:  21.67983
 CYCLE:  1086 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     1.191 HEAT:  21.67946
 CYCLE:  1087 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.815 HEAT:  21.67944
 CYCLE:  1088 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     1.215 HEAT:  21.67938
 CYCLE:  1089 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     1.632 HEAT:  21.67930
 CYCLE:  1090 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     2.258 HEAT:  21.67926
 CYCLE:  1091 TIME:   0.377 TIME LEFT:  1.99D  GRAD.:     1.049 HEAT:  21.67917
 CYCLE:  1092 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     0.840 HEAT:  21.67912
 CYCLE:  1093 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     1.567 HEAT:  21.67906
 CYCLE:  1094 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     1.748 HEAT:  21.67902
 CYCLE:  1095 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.672 HEAT:  21.67896
 CYCLE:  1096 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.827 HEAT:  21.67894
 CYCLE:  1097 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.880 HEAT:  21.67889
 CYCLE:  1098 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     1.138 HEAT:  21.67874
 CYCLE:  1099 TIME:   0.426 TIME LEFT:  1.99D  GRAD.:    41.544 HEAT:  21.68640
 CYCLE:  1100 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     1.709 HEAT:  21.67870
 CYCLE:  1101 TIME:   0.410 TIME LEFT:  1.99D  GRAD.:     1.483 HEAT:  21.67871
 CYCLE:  1102 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     6.821 HEAT:  21.67969
 CYCLE:  1103 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.836 HEAT:  21.67862
 CYCLE:  1104 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.840 HEAT:  21.67859
 CYCLE:  1105 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.490 HEAT:  21.67852
 CYCLE:  1106 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     4.187 HEAT:  21.67852
 CYCLE:  1107 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.928 HEAT:  21.67836
 CYCLE:  1108 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.792 HEAT:  21.67832
 CYCLE:  1109 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.910 HEAT:  21.67829
 CYCLE:  1110 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     1.584 HEAT:  21.67828
 CYCLE:  1111 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     3.139 HEAT:  21.67827
 CYCLE:  1112 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.813 HEAT:  21.67817
 CYCLE:  1113 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.697 HEAT:  21.67814
 CYCLE:  1114 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.710 HEAT:  21.67816
 CYCLE:  1115 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     5.841 HEAT:  21.67823
 CYCLE:  1116 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.691 HEAT:  21.67806
 CYCLE:  1117 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.904 HEAT:  21.67808
 CYCLE:  1118 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.602 HEAT:  21.67800
 CYCLE:  1119 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.851 HEAT:  21.67794
 CYCLE:  1120 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.378 HEAT:  21.67791
 CYCLE:  1121 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     1.051 HEAT:  21.67784
 CYCLE:  1122 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     2.035 HEAT:  21.67782
 CYCLE:  1123 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     1.151 HEAT:  21.67775
 CYCLE:  1124 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.883 HEAT:  21.67770
 CYCLE:  1125 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.766 HEAT:  21.67764
 CYCLE:  1126 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     3.079 HEAT:  21.67763
 CYCLE:  1127 TIME:   0.295 TIME LEFT:  1.99D  GRAD.:     1.102 HEAT:  21.67753
 CYCLE:  1128 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.635 HEAT:  21.67751
 CYCLE:  1129 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.866 HEAT:  21.67752
 CYCLE:  1130 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     6.728 HEAT:  21.67759
 CYCLE:  1131 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     1.380 HEAT:  21.67743
 CYCLE:  1132 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.671 HEAT:  21.67742
 CYCLE:  1133 TIME:   0.404 TIME LEFT:  1.99D  GRAD.:     0.727 HEAT:  21.67737
 CYCLE:  1134 TIME:   0.381 TIME LEFT:  1.99D  GRAD.:     1.529 HEAT:  21.67734
 CYCLE:  1135 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     2.179 HEAT:  21.67734
 CYCLE:  1136 TIME:   0.404 TIME LEFT:  1.99D  GRAD.:     0.818 HEAT:  21.67723
 CYCLE:  1137 TIME:   0.424 TIME LEFT:  1.99D  GRAD.:     0.611 HEAT:  21.67720
 CYCLE:  1138 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.838 HEAT:  21.67713
 CYCLE:  1139 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.954 HEAT:  21.67705
 CYCLE:  1140 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:     2.726 HEAT:  21.67707
 CYCLE:  1141 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.808 HEAT:  21.67693
 CYCLE:  1142 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.862 HEAT:  21.67691
 CYCLE:  1143 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.716 HEAT:  21.67687
 CYCLE:  1144 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.545 HEAT:  21.67678
 CYCLE:  1145 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.985 HEAT:  21.67673
 CYCLE:  1146 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.869 HEAT:  21.67668
 CYCLE:  1147 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     2.446 HEAT:  21.67665
 CYCLE:  1148 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.801 HEAT:  21.67660
 CYCLE:  1149 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.707 HEAT:  21.67655
 CYCLE:  1150 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     0.891 HEAT:  21.67650
 CYCLE:  1151 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.180 HEAT:  21.67642
 CYCLE:  1152 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.900 HEAT:  21.67629
 CYCLE:  1153 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.905 HEAT:  21.67622
 CYCLE:  1154 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.095 HEAT:  21.67613
 CYCLE:  1155 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     1.464 HEAT:  21.67604
 CYCLE:  1156 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.986 HEAT:  21.67600
 CYCLE:  1157 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.866 HEAT:  21.67598
 CYCLE:  1158 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.788 HEAT:  21.67593
 CYCLE:  1159 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     1.084 HEAT:  21.67584
 CYCLE:  1160 TIME:   0.400 TIME LEFT:  1.99D  GRAD.:     3.548 HEAT:  21.67586
 CYCLE:  1161 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     1.030 HEAT:  21.67573
 CYCLE:  1162 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     1.378 HEAT:  21.67570
 CYCLE:  1163 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     1.338 HEAT:  21.67564
 CYCLE:  1164 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     2.099 HEAT:  21.67563
 CYCLE:  1165 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.723 HEAT:  21.67553
 CYCLE:  1166 TIME:   0.381 TIME LEFT:  1.99D  GRAD.:     0.558 HEAT:  21.67550
 CYCLE:  1167 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.704 HEAT:  21.67545
 CYCLE:  1168 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:     6.223 HEAT:  21.67562
 CYCLE:  1169 TIME:   0.420 TIME LEFT:  1.99D  GRAD.:     0.706 HEAT:  21.67539
 CYCLE:  1170 TIME:   0.441 TIME LEFT:  1.99D  GRAD.:     0.573 HEAT:  21.67537
 CYCLE:  1171 TIME:   0.418 TIME LEFT:  1.99D  GRAD.:     0.759 HEAT:  21.67530
 CYCLE:  1172 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     2.912 HEAT:  21.67530
 CYCLE:  1173 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.785 HEAT:  21.67520
 CYCLE:  1174 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     1.090 HEAT:  21.67517
 CYCLE:  1175 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     1.164 HEAT:  21.67513
 CYCLE:  1176 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     1.500 HEAT:  21.67507
 CYCLE:  1177 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     1.030 HEAT:  21.67499
 CYCLE:  1178 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.864 HEAT:  21.67496
 CYCLE:  1179 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.695 HEAT:  21.67491
 CYCLE:  1180 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:     0.955 HEAT:  21.67485
 CYCLE:  1181 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.717 HEAT:  21.67476
 CYCLE:  1182 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     1.065 HEAT:  21.67473
 CYCLE:  1183 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.733 HEAT:  21.67469
 CYCLE:  1184 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     1.048 HEAT:  21.67464
 CYCLE:  1185 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     1.559 HEAT:  21.67458
 CYCLE:  1186 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     1.581 HEAT:  21.67450
 CYCLE:  1187 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.987 HEAT:  21.67446
 CYCLE:  1188 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.732 HEAT:  21.67443
 CYCLE:  1189 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     1.271 HEAT:  21.67439
 CYCLE:  1190 TIME:   0.377 TIME LEFT:  1.99D  GRAD.:     1.494 HEAT:  21.67435
 CYCLE:  1191 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.746 HEAT:  21.67431
 CYCLE:  1192 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.968 HEAT:  21.67430
 CYCLE:  1193 TIME:   0.389 TIME LEFT:  1.99D  GRAD.:     1.528 HEAT:  21.67424
 CYCLE:  1194 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     0.644 HEAT:  21.67419
 CYCLE:  1195 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.709 HEAT:  21.67414
 CYCLE:  1196 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     1.038 HEAT:  21.67406
 CYCLE:  1197 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.973 HEAT:  21.67391
 CYCLE:  1198 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     4.763 HEAT:  21.67389
 CYCLE:  1199 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     3.976 HEAT:  21.67384
 CYCLE:  1200 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     1.634 HEAT:  21.67376
 CYCLE:  1201 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     2.240 HEAT:  21.67373
 CYCLE:  1202 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.876 HEAT:  21.67370
 CYCLE:  1203 TIME:   0.400 TIME LEFT:  1.99D  GRAD.:     1.278 HEAT:  21.67367
 CYCLE:  1204 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.774 HEAT:  21.67363
 CYCLE:  1205 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     1.807 HEAT:  21.67354
 CYCLE:  1206 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     2.884 HEAT:  21.67348
 CYCLE:  1207 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     1.143 HEAT:  21.67341
 CYCLE:  1208 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     2.519 HEAT:  21.67338
 CYCLE:  1209 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.824 HEAT:  21.67330
 CYCLE:  1210 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     1.019 HEAT:  21.67322
 CYCLE:  1211 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     2.770 HEAT:  21.67327
 CYCLE:  1212 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.851 HEAT:  21.67308
 CYCLE:  1213 TIME:   0.412 TIME LEFT:  1.99D  GRAD.:     0.856 HEAT:  21.67302
 CYCLE:  1214 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     0.761 HEAT:  21.67292
 CYCLE:  1215 TIME:   0.426 TIME LEFT:  1.99D  GRAD.:     1.027 HEAT:  21.67278
 CYCLE:  1216 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     6.671 HEAT:  21.67293
 CYCLE:  1217 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     1.167 HEAT:  21.67270
 CYCLE:  1218 TIME:   0.408 TIME LEFT:  1.99D  GRAD.:     1.031 HEAT:  21.67273
 CYCLE:  1219 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     2.334 HEAT:  21.67270
 CYCLE:  1220 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     1.749 HEAT:  21.67260
 CYCLE:  1221 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     1.938 HEAT:  21.67256
 CYCLE:  1222 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     1.936 HEAT:  21.67253
 CYCLE:  1223 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.554 HEAT:  21.67247
 CYCLE:  1224 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.536 HEAT:  21.67243
 CYCLE:  1225 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     1.092 HEAT:  21.67246
 CYCLE:  1226 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     2.349 HEAT:  21.67242
 CYCLE:  1227 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     1.185 HEAT:  21.67233
 CYCLE:  1228 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.622 HEAT:  21.67230
 CYCLE:  1229 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     0.807 HEAT:  21.67227
 CYCLE:  1230 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.953 HEAT:  21.67224
 CYCLE:  1231 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.059 HEAT:  21.67219
 CYCLE:  1232 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.725 HEAT:  21.67213
