 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:41 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.5428000  *    0.0000000        2     1     0
 CYCLE:   970 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.288 HEAT:  53.79773
 CYCLE:   971 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     1.183 HEAT:  53.79759
 CYCLE:   972 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     5.957 HEAT:  53.79760
 CYCLE:   973 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     1.378 HEAT:  53.79733
 CYCLE:   974 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.105 HEAT:  53.79726
 CYCLE:   975 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.860 HEAT:  53.79711
 CYCLE:   976 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.184 HEAT:  53.79697
 CYCLE:   977 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.898 HEAT:  53.79657
 CYCLE:   978 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    10.897 HEAT:  53.79664
 CYCLE:   979 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.382 HEAT:  53.79629
 CYCLE:   980 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.484 HEAT:  53.79590
 CYCLE:   981 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.424 HEAT:  53.79576
 CYCLE:   982 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     1.593 HEAT:  53.79571
 CYCLE:   983 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     2.221 HEAT:  53.79562
 CYCLE:   984 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.888 HEAT:  53.79546
 CYCLE:   985 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     3.561 HEAT:  53.79518
 CYCLE:   986 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     2.768 HEAT:  53.79505
 CYCLE:   987 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     1.394 HEAT:  53.79496
 CYCLE:   988 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     1.227 HEAT:  53.79489
 CYCLE:   989 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     1.691 HEAT:  53.79470
 CYCLE:   990 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     4.222 HEAT:  53.79449
 CYCLE:   991 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT:  53.79422
 CYCLE:   992 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.143 HEAT:  53.79408
 CYCLE:   993 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     1.700 HEAT:  53.79396
 CYCLE:   994 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     1.574 HEAT:  53.79387
 CYCLE:   995 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     5.719 HEAT:  53.79379
 CYCLE:   996 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     2.027 HEAT:  53.79357
 CYCLE:   997 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.679 HEAT:  53.79344
 CYCLE:   998 TIME:   0.221 TIME LEFT:  2.00D  GRAD.:     1.307 HEAT:  53.79336
 CYCLE:   999 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.637 HEAT:  53.79311
 CYCLE:  1000 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     2.290 HEAT:  53.79290
 CYCLE:  1001 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.246 HEAT:  53.79271
 CYCLE:  1002 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.013 HEAT:  53.79229
 CYCLE:  1003 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     2.270 HEAT:  53.79202
 CYCLE:  1004 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    14.345 HEAT:  53.79328
 CYCLE:  1005 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.585 HEAT:  53.79186
 CYCLE:  1006 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.424 HEAT:  53.79182
 CYCLE:  1007 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     3.100 HEAT:  53.79133
 CYCLE:  1008 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.289 HEAT:  53.79099
 CYCLE:  1009 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     2.425 HEAT:  53.79062
 CYCLE:  1010 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:    23.984 HEAT:  53.79313
 CYCLE:  1011 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.339 HEAT:  53.79052
 CYCLE:  1012 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     1.476 HEAT:  53.79048
 CYCLE:  1013 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    12.954 HEAT:  53.79386
 CYCLE:  1014 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.274 HEAT:  53.79026
 CYCLE:  1015 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.137 HEAT:  53.79017
 CYCLE:  1016 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.162 HEAT:  53.78990
 CYCLE:  1017 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     2.055 HEAT:  53.78971
 CYCLE:  1018 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.478 HEAT:  53.78957
 CYCLE:  1019 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     1.921 HEAT:  53.78936
 CYCLE:  1020 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.426 HEAT:  53.78931
 CYCLE:  1021 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     1.430 HEAT:  53.78918
 CYCLE:  1022 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.478 HEAT:  53.78911
 CYCLE:  1023 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.843 HEAT:  53.78902
 CYCLE:  1024 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     3.151 HEAT:  53.78884
 CYCLE:  1025 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:    12.990 HEAT:  53.78972
 CYCLE:  1026 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     1.528 HEAT:  53.78860
 CYCLE:  1027 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.327 HEAT:  53.78852
 CYCLE:  1028 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     2.349 HEAT:  53.78832
 CYCLE:  1029 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.487 HEAT:  53.78821
 CYCLE:  1030 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.226 HEAT:  53.78808
 CYCLE:  1031 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     1.597 HEAT:  53.78794
 CYCLE:  1032 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.060 HEAT:  53.78780
 CYCLE:  1033 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     1.990 HEAT:  53.78769
 CYCLE:  1034 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.583 HEAT:  53.78763
 CYCLE:  1035 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.407 HEAT:  53.78754
 CYCLE:  1036 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.778 HEAT:  53.78739
 CYCLE:  1037 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.245 HEAT:  53.78731
 CYCLE:  1038 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT:  53.78716
 CYCLE:  1039 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.363 HEAT:  53.78704
 CYCLE:  1040 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.704 HEAT:  53.78689
 CYCLE:  1041 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT:  53.78678
 CYCLE:  1042 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.368 HEAT:  53.78673
 CYCLE:  1043 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.876 HEAT:  53.78663
 CYCLE:  1044 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.943 HEAT:  53.78644
 CYCLE:  1045 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.233 HEAT:  53.78632
 CYCLE:  1046 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.282 HEAT:  53.78612
 CYCLE:  1047 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     4.567 HEAT:  53.78622
 CYCLE:  1048 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     3.817 HEAT:  53.78603
 CYCLE:  1049 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     0.927 HEAT:  53.78595
 CYCLE:  1050 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.866 HEAT:  53.78593
 CYCLE:  1051 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.969 HEAT:  53.78603
 CYCLE:  1052 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     1.102 HEAT:  53.78584
 CYCLE:  1053 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.863 HEAT:  53.78580
 CYCLE:  1054 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.136 HEAT:  53.78576
 CYCLE:  1055 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT:  53.78568
 CYCLE:  1056 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.361 HEAT:  53.78562
 CYCLE:  1057 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.454 HEAT:  53.78558
 CYCLE:  1058 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.777 HEAT:  53.78546
 CYCLE:  1059 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     1.291 HEAT:  53.78532
 CYCLE:  1060 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     1.202 HEAT:  53.78515
 CYCLE:  1061 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     1.008 HEAT:  53.78508
 CYCLE:  1062 TIME:   0.221 TIME LEFT:  2.00D  GRAD.:     0.844 HEAT:  53.78504
 CYCLE:  1063 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.847 HEAT:  53.78497
 CYCLE:  1064 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    15.887 HEAT:  53.78590
 CYCLE:  1065 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     1.247 HEAT:  53.78490
 CYCLE:  1066 TIME:   0.221 TIME LEFT:  2.00D  GRAD.:     1.381 HEAT:  53.78488
 CYCLE:  1067 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.804 HEAT:  53.78480
 CYCLE:  1068 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.991 HEAT:  53.78475
 CYCLE:  1069 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.996 HEAT:  53.78470
 CYCLE:  1070 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     3.375 HEAT:  53.78470
 CYCLE:  1071 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     1.243 HEAT:  53.78461
 CYCLE:  1072 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.910 HEAT:  53.78456
 CYCLE:  1073 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.236 HEAT:  53.78449
 CYCLE:  1074 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.256 HEAT:  53.78441
 CYCLE:  1075 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.434 HEAT:  53.78431
 CYCLE:  1076 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     1.529 HEAT:  53.78419
 CYCLE:  1077 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     1.493 HEAT:  53.78412
 CYCLE:  1078 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.147 HEAT:  53.78417
 CYCLE:  1079 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     8.857 HEAT:  53.78441
 CYCLE:  1080 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     3.834 HEAT:  53.78408
 CYCLE:  1081 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.944 HEAT:  53.78401
 CYCLE:  1082 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.767 HEAT:  53.78402
 CYCLE:  1083 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.072 HEAT:  53.78394
 CYCLE:  1084 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.228 HEAT:  53.78393
 CYCLE:  1085 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     0.870 HEAT:  53.78387
 CYCLE:  1086 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     5.084 HEAT:  53.78394
 CYCLE:  1087 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.843 HEAT:  53.78382
 CYCLE:  1088 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.658 HEAT:  53.78381
 CYCLE:  1089 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     1.249 HEAT:  53.78386
 CYCLE:  1090 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     2.660 HEAT:  53.78380
 CYCLE:  1091 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.635 HEAT:  53.78370
 CYCLE:  1092 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  53.78368
 CYCLE:  1093 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.543 HEAT:  53.78363
 CYCLE:  1094 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.083 HEAT:  53.78358
 CYCLE:  1095 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.994 HEAT:  53.78363
 CYCLE:  1096 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.527 HEAT:  53.78349
 CYCLE:  1097 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     0.536 HEAT:  53.78349
 CYCLE:  1098 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.905 HEAT:  53.78351
 CYCLE:  1099 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  53.78343
 CYCLE:  1100 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.883 HEAT:  53.78342
 CYCLE:  1101 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     0.605 HEAT:  53.78340
 CYCLE:  1102 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.722 HEAT:  53.78339
 CYCLE:  1103 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     1.148 HEAT:  53.78332
 CYCLE:  1104 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.577 HEAT:  53.78326
 CYCLE:  1105 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.429 HEAT:  53.78325
 CYCLE:  1106 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT:  53.78323
 CYCLE:  1107 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.672 HEAT:  53.78329
 CYCLE:  1108 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.839 HEAT:  53.78322
 CYCLE:  1109 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  53.78321
 CYCLE:  1110 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     0.420 HEAT:  53.78321
 CYCLE:  1111 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     1.401 HEAT:  53.78319
 CYCLE:  1112 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT:  53.78316
 CYCLE:  1113 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT:  53.78313
 CYCLE:  1114 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     1.780 HEAT:  53.78309
 CYCLE:  1115 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.083 HEAT:  53.78306
 CYCLE:  1116 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     5.108 HEAT:  53.78314
 CYCLE:  1117 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  53.78302
 CYCLE:  1118 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.519 HEAT:  53.78301
 CYCLE:  1119 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.622 HEAT:  53.78299
 CYCLE:  1120 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     1.954 HEAT:  53.78293
 CYCLE:  1121 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.729 HEAT:  53.78290
 CYCLE:  1122 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  53.78289
 CYCLE:  1123 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     0.939 HEAT:  53.78287
 CYCLE:  1124 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.888 HEAT:  53.78285
 CYCLE:  1125 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.966 HEAT:  53.78281
 CYCLE:  1126 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     0.659 HEAT:  53.78277
 CYCLE:  1127 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT:  53.78276
 CYCLE:  1128 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.089 HEAT:  53.78274
 CYCLE:  1129 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT:  53.78272
 CYCLE:  1130 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT:  53.78269
 CYCLE:  1131 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.689 HEAT:  53.78266
 CYCLE:  1132 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.904 HEAT:  53.78265
 CYCLE:  1133 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     1.029 HEAT:  53.78261
 CYCLE:  1134 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.127 HEAT:  53.78260
 CYCLE:  1135 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.200 HEAT:  53.78258
 CYCLE:  1136 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT:  53.78257
 CYCLE:  1137 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT:  53.78256
 CYCLE:  1138 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  53.78255
 CYCLE:  1139 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.635 HEAT:  53.78253
 CYCLE:  1140 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     2.842 HEAT:  53.78262
 CYCLE:  1141 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.828 HEAT:  53.78250
 CYCLE:  1142 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.473 HEAT:  53.78248
 CYCLE:  1143 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT:  53.78243
 CYCLE:  1144 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     2.120 HEAT:  53.78243
 CYCLE:  1145 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     0.827 HEAT:  53.78238
 CYCLE:  1146 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT:  53.78235
 CYCLE:  1147 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  53.78233
 CYCLE:  1148 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.943 HEAT:  53.78231
 CYCLE:  1149 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.534 HEAT:  53.78229
 CYCLE:  1150 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  53.78228
 CYCLE:  1151 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.654 HEAT:  53.78226
 CYCLE:  1152 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.779 HEAT:  53.78225
 CYCLE:  1153 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT:  53.78222
 CYCLE:  1154 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     0.828 HEAT:  53.78220
 CYCLE:  1155 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.371 HEAT:  53.78219
 CYCLE:  1156 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  53.78215
 CYCLE:  1157 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  53.78214
 CYCLE:  1158 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     0.639 HEAT:  53.78212
 CYCLE:  1159 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.852 HEAT:  53.78210
 CYCLE:  1160 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:    13.998 HEAT:  53.78355
 CYCLE:  1161 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     4.017 HEAT:  53.78222
 CYCLE:  1162 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.956 HEAT:  53.78212
 CYCLE:  1163 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT:  53.78211
 CYCLE:  1164 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.603 HEAT:  53.78212
 CYCLE:  1165 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT:  53.78207
 CYCLE:  1166 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT:  53.78207
 CYCLE:  1167 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  53.78206
 CYCLE:  1168 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.898 HEAT:  53.78205
 CYCLE:  1169 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.720 HEAT:  53.78204
 CYCLE:  1170 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  53.78203
 CYCLE:  1171 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.472 HEAT:  53.78202
 CYCLE:  1172 TIME:   0.217 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  53.78201
 CYCLE:  1173 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     0.762 HEAT:  53.78199
 CYCLE:  1174 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT:  53.78197
 CYCLE:  1175 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  53.78196
 CYCLE:  1176 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.493 HEAT:  53.78196
 CYCLE:  1177 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.660 HEAT:  53.78194
 CYCLE:  1178 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT:  53.78193
 CYCLE:  1179 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.955 HEAT:  53.78194
 CYCLE:  1180 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT:  53.78192
 CYCLE:  1181 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT:  53.78192
 CYCLE:  1182 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.565 HEAT:  53.78191
 CYCLE:  1183 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  53.78190
 CYCLE:  1184 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.550 HEAT:  53.78190
 CYCLE:  1185 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT:  53.78189
 CYCLE:  1186 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  53.78188
 CYCLE:  1187 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.159 HEAT:  53.78187
 CYCLE:  1188 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.492 HEAT:  53.78185
 CYCLE:  1189 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.317 HEAT:  53.78185
 CYCLE:  1190 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  53.78185
 CYCLE:  1191 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT:  53.78185
 CYCLE:  1192 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT:  53.78183
 CYCLE:  1193 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.414 HEAT:  53.78181
 CYCLE:  1194 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     4.090 HEAT:  53.78185
 CYCLE:  1195 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.304 HEAT:  53.78181
 CYCLE:  1196 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.987 HEAT:  53.78181
 CYCLE:  1197 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     3.654 HEAT:  53.78188
 CYCLE:  1198 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  53.78179
 CYCLE:  1199 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.418 HEAT:  53.78179
 CYCLE:  1200 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.550 HEAT:  53.78178
 CYCLE:  1201 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     1.726 HEAT:  53.78177
 CYCLE:  1202 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.738 HEAT:  53.78177
 CYCLE:  1203 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.321 HEAT:  53.78177
 CYCLE:  1204 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT:  53.78176
 CYCLE:  1205 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.280 HEAT:  53.78180
 CYCLE:  1206 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.580 HEAT:  53.78176
