 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:13:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.4814000  *    0.0000000        2     1     0
 CYCLE:   761 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     1.295 HEAT: -19.06195
 CYCLE:   762 TIME:   0.855 TIME LEFT:  1.99D  GRAD.:     0.511 HEAT: -19.06202
 CYCLE:   763 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     0.344 HEAT: -19.06204
 CYCLE:   764 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     0.322 HEAT: -19.06206
 CYCLE:   765 TIME:   0.785 TIME LEFT:  1.99D  GRAD.:     0.513 HEAT: -19.06210
 CYCLE:   766 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:     0.485 HEAT: -19.06215
 CYCLE:   767 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.437 HEAT: -19.06218
 CYCLE:   768 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:     0.337 HEAT: -19.06221
 CYCLE:   769 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     0.361 HEAT: -19.06224
 CYCLE:   770 TIME:   0.824 TIME LEFT:  1.99D  GRAD.:     0.694 HEAT: -19.06226
 CYCLE:   771 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT: -19.06228
 CYCLE:   772 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     0.562 HEAT: -19.06230
 CYCLE:   773 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     0.423 HEAT: -19.06233
 CYCLE:   774 TIME:   0.848 TIME LEFT:  1.99D  GRAD.:     1.409 HEAT: -19.06233
 CYCLE:   775 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:     0.493 HEAT: -19.06237
 CYCLE:   776 TIME:   0.785 TIME LEFT:  1.99D  GRAD.:     0.380 HEAT: -19.06239
 CYCLE:   777 TIME:   0.754 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT: -19.06240
 CYCLE:   778 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.382 HEAT: -19.06242
 CYCLE:   779 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.383 HEAT: -19.06244
 CYCLE:   780 TIME:   0.809 TIME LEFT:  1.99D  GRAD.:     0.669 HEAT: -19.06247
 CYCLE:   781 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.445 HEAT: -19.06249
 CYCLE:   782 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     0.404 HEAT: -19.06252
 CYCLE:   783 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     0.405 HEAT: -19.06255
 CYCLE:   784 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     0.377 HEAT: -19.06257
 CYCLE:   785 TIME:   0.848 TIME LEFT:  1.99D  GRAD.:     0.532 HEAT: -19.06259
 CYCLE:   786 TIME:   1.176 TIME LEFT:  1.99D  GRAD.:     0.361 HEAT: -19.06261
 CYCLE:   787 TIME:   1.855 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT: -19.06262
 CYCLE:   788 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.368 HEAT: -19.06264
 CYCLE:   789 TIME:   0.879 TIME LEFT:  1.99D  GRAD.:     0.893 HEAT: -19.06264
 CYCLE:   790 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT: -19.06267
 CYCLE:   791 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     0.318 HEAT: -19.06267
 CYCLE:   792 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     0.318 HEAT: -19.06269
 CYCLE:   793 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.452 HEAT: -19.06269
 CYCLE:   794 TIME:   0.824 TIME LEFT:  1.99D  GRAD.:     0.439 HEAT: -19.06271
 CYCLE:   795 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.295 HEAT: -19.06272
 CYCLE:   796 TIME:   0.723 TIME LEFT:  1.99D  GRAD.:     0.359 HEAT: -19.06273
 CYCLE:   797 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     0.261 HEAT: -19.06274
 CYCLE:   798 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     0.263 HEAT: -19.06276
 CYCLE:   799 TIME:   0.723 TIME LEFT:  1.99D  GRAD.:     0.747 HEAT: -19.06276
 CYCLE:   800 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.338 HEAT: -19.06278
 CYCLE:   801 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.351 HEAT: -19.06279
 CYCLE:   802 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     0.541 HEAT: -19.06280
 CYCLE:   803 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     0.364 HEAT: -19.06280
 CYCLE:   804 TIME:   0.863 TIME LEFT:  1.99D  GRAD.:     0.585 HEAT: -19.06281
 CYCLE:   805 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.559 HEAT: -19.06282
 CYCLE:   806 TIME:   0.699 TIME LEFT:  1.99D  GRAD.:     0.462 HEAT: -19.06282
 CYCLE:   807 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.281 HEAT: -19.06283
 CYCLE:   808 TIME:   0.699 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT: -19.06283
 CYCLE:   809 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.228 HEAT: -19.06283
 CYCLE:   810 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT: -19.06284
 CYCLE:   811 TIME:   1.137 TIME LEFT:  1.99D  GRAD.:     0.285 HEAT: -19.06285
 CYCLE:   812 TIME:   2.781 TIME LEFT:  1.99D  GRAD.:     0.360 HEAT: -19.06286
 CYCLE:   813 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.494 HEAT: -19.06287
 CYCLE:   814 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.437 HEAT: -19.06287
 CYCLE:   815 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.217 HEAT: -19.06288
 CYCLE:   816 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     0.201 HEAT: -19.06288
 CYCLE:   817 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     0.334 HEAT: -19.06289
 CYCLE:   818 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.421 HEAT: -19.06289
 CYCLE:   819 TIME:   0.676 TIME LEFT:  1.99D  GRAD.:     0.207 HEAT: -19.06290
 CYCLE:   820 TIME:   0.723 TIME LEFT:  1.99D  GRAD.:     0.401 HEAT: -19.06290
 CYCLE:   821 TIME:   1.312 TIME LEFT:  1.99D  GRAD.:     0.429 HEAT: -19.06291
 CYCLE:   822 TIME:   1.242 TIME LEFT:  1.99D  GRAD.:     0.247 HEAT: -19.06291
 CYCLE:   823 TIME:   1.137 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT: -19.06292
 CYCLE:   824 TIME:   1.625 TIME LEFT:  1.99D  GRAD.:     0.233 HEAT: -19.06292
 CYCLE:   825 TIME:   1.441 TIME LEFT:  1.99D  GRAD.:     0.276 HEAT: -19.06293
 CYCLE:   826 TIME:   1.375 TIME LEFT:  1.99D  GRAD.:     0.326 HEAT: -19.06293
 CYCLE:   827 TIME:   1.461 TIME LEFT:  1.99D  GRAD.:     0.365 HEAT: -19.06293
 CYCLE:   828 TIME:   1.426 TIME LEFT:  1.99D  GRAD.:     0.384 HEAT: -19.06294
 CYCLE:   829 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:     0.346 HEAT: -19.06294
 CYCLE:   830 TIME:   1.297 TIME LEFT:  1.99D  GRAD.:     0.273 HEAT: -19.06295
 CYCLE:   831 TIME:   1.250 TIME LEFT:  1.99D  GRAD.:     0.237 HEAT: -19.06295
 CYCLE:   832 TIME:   1.297 TIME LEFT:  1.99D  GRAD.:     0.202 HEAT: -19.06295
 CYCLE:   833 TIME:   1.000 TIME LEFT:  1.99D  GRAD.:     0.332 HEAT: -19.06296
 CYCLE:   834 TIME:   1.246 TIME LEFT:  1.99D  GRAD.:     0.343 HEAT: -19.06297
 CYCLE:   835 TIME:   0.973 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT: -19.06297
 CYCLE:   836 TIME:   1.074 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT: -19.06298
 CYCLE:   837 TIME:   1.227 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT: -19.06299
 CYCLE:   838 TIME:   1.160 TIME LEFT:  1.99D  GRAD.:     0.283 HEAT: -19.06299
 CYCLE:   839 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     0.347 HEAT: -19.06300
 CYCLE:   840 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     0.353 HEAT: -19.06301
 CYCLE:   841 TIME:   1.289 TIME LEFT:  1.99D  GRAD.:     0.427 HEAT: -19.06300
 CYCLE:   842 TIME:   1.773 TIME LEFT:  1.99D  GRAD.:     0.358 HEAT: -19.06301
 CYCLE:   843 TIME:   0.949 TIME LEFT:  1.99D  GRAD.:     1.203 HEAT: -19.06298
 CYCLE:   844 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     0.151 HEAT: -19.06302
 CYCLE:   845 TIME:   1.457 TIME LEFT:  1.99D  GRAD.:     0.254 HEAT: -19.06303
 CYCLE:   846 TIME:   2.152 TIME LEFT:  1.99D  GRAD.:     0.601 HEAT: -19.06303
 CYCLE:   847 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.458 HEAT: -19.06303
 CYCLE:   848 TIME:   0.801 TIME LEFT:  1.99D  GRAD.:     0.297 HEAT: -19.06304
 CYCLE:   849 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     0.249 HEAT: -19.06304
 CYCLE:   850 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     0.207 HEAT: -19.06304
 CYCLE:   851 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     0.203 HEAT: -19.06304
 CYCLE:   852 TIME:   1.457 TIME LEFT:  1.99D  GRAD.:     0.237 HEAT: -19.06304
 CYCLE:   853 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.367 HEAT: -19.06305
 CYCLE:   854 TIME:   0.855 TIME LEFT:  1.99D  GRAD.:     0.309 HEAT: -19.06305
 CYCLE:   855 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     0.189 HEAT: -19.06305
 CYCLE:   856 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT: -19.06306
 CYCLE:   857 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:     0.209 HEAT: -19.06306
 CYCLE:   858 TIME:   0.754 TIME LEFT:  1.99D  GRAD.:     0.184 HEAT: -19.06306
 CYCLE:   859 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     0.177 HEAT: -19.06306
 CYCLE:   860 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT: -19.06306
 CYCLE:   861 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.196 HEAT: -19.06307
 CYCLE:   862 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT: -19.06307
 CYCLE:   863 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.537 HEAT: -19.06307
 CYCLE:   864 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     0.425 HEAT: -19.06308
 CYCLE:   865 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     0.208 HEAT: -19.06308
 CYCLE:   866 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.157 HEAT: -19.06308
 CYCLE:   867 TIME:   1.359 TIME LEFT:  1.99D  GRAD.:     0.381 HEAT: -19.06308
 CYCLE:   868 TIME:   1.938 TIME LEFT:  1.99D  GRAD.:     0.204 HEAT: -19.06308
 CYCLE:   869 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.205 HEAT: -19.06308
 CYCLE:   870 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.188 HEAT: -19.06309
 CYCLE:   871 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT: -19.06309
 CYCLE:   872 TIME:   1.246 TIME LEFT:  1.99D  GRAD.:     0.153 HEAT: -19.06309
 CYCLE:   873 TIME:   1.020 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT: -19.06309
 CYCLE:   874 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.309 HEAT: -19.06310
 CYCLE:   875 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     0.125 HEAT: -19.06310
 CYCLE:   876 TIME:   0.754 TIME LEFT:  1.99D  GRAD.:     0.167 HEAT: -19.06310
 CYCLE:   877 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     0.183 HEAT: -19.06310
 CYCLE:   878 TIME:   0.699 TIME LEFT:  1.99D  GRAD.:     0.340 HEAT: -19.06310
 CYCLE:   879 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.505 HEAT: -19.06310
 CYCLE:   880 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.356 HEAT: -19.06310
 CYCLE:   881 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.240 HEAT: -19.06311
 CYCLE:   882 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.140 HEAT: -19.06311
 CYCLE:   883 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     0.198 HEAT: -19.06311
 CYCLE:   884 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     0.262 HEAT: -19.06311
 CYCLE:   885 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT: -19.06311
 CYCLE:   886 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:     0.158 HEAT: -19.06312
 CYCLE:   887 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT: -19.06312
 CYCLE:   888 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     0.301 HEAT: -19.06312
 CYCLE:   889 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT: -19.06312
 CYCLE:   890 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT: -19.06312
 CYCLE:   891 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:     0.349 HEAT: -19.06313
 CYCLE:   892 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     0.181 HEAT: -19.06313
 CYCLE:   893 TIME:   0.723 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT: -19.06313
 CYCLE:   894 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.138 HEAT: -19.06313
 CYCLE:   895 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.165 HEAT: -19.06313
 CYCLE:   896 TIME:   0.691 TIME LEFT:  1.99D  GRAD.:     0.248 HEAT: -19.06313
 CYCLE:   897 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT: -19.06313
 CYCLE:   898 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.294 HEAT: -19.06314
 CYCLE:   899 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.283 HEAT: -19.06314
 CYCLE:   900 TIME:   0.777 TIME LEFT:  1.99D  GRAD.:     0.168 HEAT: -19.06314
 CYCLE:   901 TIME:   0.848 TIME LEFT:  1.99D  GRAD.:     0.175 HEAT: -19.06314
 CYCLE:   902 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     0.271 HEAT: -19.06315
 CYCLE:   903 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT: -19.06315
 CYCLE:   904 TIME:   1.344 TIME LEFT:  1.99D  GRAD.:     0.188 HEAT: -19.06315
 CYCLE:   905 TIME:   2.727 TIME LEFT:  1.99D  GRAD.:     0.169 HEAT: -19.06315
 CYCLE:   906 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.255 HEAT: -19.06315
 CYCLE:   907 TIME:   0.723 TIME LEFT:  1.99D  GRAD.:     0.523 HEAT: -19.06315
 CYCLE:   908 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.396 HEAT: -19.06316
 CYCLE:   909 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.334 HEAT: -19.06316
 CYCLE:   910 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     0.219 HEAT: -19.06316
 CYCLE:   911 TIME:   0.723 TIME LEFT:  1.99D  GRAD.:     0.194 HEAT: -19.06316
 CYCLE:   912 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.340 HEAT: -19.06316
 CYCLE:   913 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.134 HEAT: -19.06316
 CYCLE:   914 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.215 HEAT: -19.06316
 CYCLE:   915 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:     0.152 HEAT: -19.06317
 CYCLE:   916 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     0.143 HEAT: -19.06317
 CYCLE:   917 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.415 HEAT: -19.06317
 CYCLE:   918 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     0.300 HEAT: -19.06317
 CYCLE:   919 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     0.138 HEAT: -19.06317
 CYCLE:   920 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.161 HEAT: -19.06317
 CYCLE:   921 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.233 HEAT: -19.06318
 CYCLE:   922 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     0.136 HEAT: -19.06318
 CYCLE:   923 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.189 HEAT: -19.06318
 CYCLE:   924 TIME:   0.793 TIME LEFT:  1.99D  GRAD.:     0.381 HEAT: -19.06318
 CYCLE:   925 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.346 HEAT: -19.06318
 CYCLE:   926 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT: -19.06319
 CYCLE:   927 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.109 HEAT: -19.06319
 CYCLE:   928 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.339 HEAT: -19.06319
 CYCLE:   929 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.335 HEAT: -19.06319
 CYCLE:   930 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     0.208 HEAT: -19.06319
 CYCLE:   931 TIME:   0.684 TIME LEFT:  1.99D  GRAD.:     0.130 HEAT: -19.06319
 CYCLE:   932 TIME:   0.668 TIME LEFT:  1.99D  GRAD.:     0.131 HEAT: -19.06319
 CYCLE:   933 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.237 HEAT: -19.06319
 CYCLE:   934 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.182 HEAT: -19.06319
 CYCLE:   935 TIME:   0.738 TIME LEFT:  1.99D  GRAD.:     0.118 HEAT: -19.06319
 CYCLE:   936 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.115 HEAT: -19.06320
 CYCLE:   937 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.292 HEAT: -19.06320
 CYCLE:   938 TIME:   0.824 TIME LEFT:  1.99D  GRAD.:     0.283 HEAT: -19.06320
 CYCLE:   939 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.328 HEAT: -19.06320
 CYCLE:   940 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.350 HEAT: -19.06320
 CYCLE:   941 TIME:   0.770 TIME LEFT:  1.99D  GRAD.:     0.185 HEAT: -19.06320
 CYCLE:   942 TIME:   1.172 TIME LEFT:  1.99D  GRAD.:     0.091 HEAT: -19.06320

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Mon Oct 18 09:33:28 2021
                                                       No. of days remaining =  87




          FINAL HEAT OF FORMATION =        -19.06320 KCAL/MOL =     -79.76044 KJ/MOL


          TOTAL ENERGY            =     -14992.04721 EV
          ELECTRONIC ENERGY       =    -241210.80970 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     226218.76249 EV
          COSMO AREA              =       1292.04 SQUARE ANGSTROMS
          COSMO VOLUME            =       1690.33 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09110 = 0.00647 PER ATOM
          IONIZATION POTENTIAL    =          7.552324 EV
          HOMO LUMO ENERGIES (EV) =         -7.552 -1.027
          NO. OF FILLED LEVELS    =        254
          MOLECULAR WEIGHT        =       1314.8032

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   193    H   165    34.32292
            H   103    H   179    19.81475
            H   182    H   158    12.46964


          SCF CALCULATIONS        =        943
 
          WALL-CLOCK TIME         = 20 MINUTES AND  5.465 SECONDS
          COMPUTATION TIME        =  2 HOURS  0 MINUTE AND 37.021 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51999862  *    0.0000000       0.0000000        1     0     0
     3       C          1.52675575  *  110.7404957  *    0.0000000        2     1     0
     4       C          1.52824273  *  110.7561804  * -179.6307015  *     3     2     1
     5       C          1.52602932  *  110.3823694  * -178.5117510  *     4     3     2
     6       C          1.54308202  *  111.2594591  * -173.3856858  *     5     4     3
     7       N          1.47473898  *  108.3411489  *  172.0302248  *     6     5     4
     8       C          1.40919617  *  125.8949411  * -118.6800631  *     7     6     5
     9       C          1.45262936  *  123.8596388  *    8.3851472  *     8     7     6
    10       C          1.39332727  *  118.5784126  * -127.7129094  *     9     8     7
    11       C          1.38835660  *  119.6443094  * -178.5716948  *    10     9     8
    12       C          1.39301460  *  119.9527377  *    0.4667902  *    11    10     9
    13       C          1.39349757  *  120.2368341  *    0.3056769  *    12    11    10
    14       C          1.38798808  *  119.9525294  *   -0.3761449  *    13    12    11
    15       C          1.46211839  *  119.8935335  *  179.9316222  *    12    11    10
    16       C          1.39878237  *  119.2360345  *  129.7840250  *    15    12    11
    17       C          1.38657580  *  120.6103323  * -179.9566842  *    16    15    12
    18       C          1.38609163  *  118.8954207  *    0.2816394  *    17    16    15
    19       C          1.42045926  *  120.1836846  *   -0.5900952  *    18    17    16
    20       C          1.39303546  *  120.9507209  *    0.4546575  *    19    18    17
    21       N          1.41561156  *  109.8508715  * -176.3148462  *    19    18    17
    22       C          1.47537226  *  121.3916920  *   29.5757121  *    21    19    20
    23       C          1.54345888  *  110.4463657  *   53.3359844  *    22    21    19
    24       C          1.52640355  *  111.2045077  *  167.1946962  *    23    22    21
    25       C          1.52775456  *  110.4720085  * -177.8567946  *    24    23    22
    26       C          1.52676954  *  110.7545929  * -179.6447273  *    25    24    23
    27       C          1.52000454  *  110.7377932  * -179.8136785  *    26    25    24
    28       C          1.53858751  *  110.5393628  *  -70.1794206  *    22    21    19
    29       C          1.51859714  *  111.8234461  *  -56.5414114  *    28    22    21
    30       C          1.42536528  *  106.7217167  *  179.5090003  *    21    19    20
    31       C          1.42954187  *  109.1481668  *    3.5541180  *    30    21    19
    32       C          1.38674297  *  122.4015725  *  177.6287981  *    31    30    21
    33       C          1.45916173  *  118.9471963  *  179.5414309  *    32    31    30
    34       C          1.39365505  *  119.6375259  *  -85.1972929  *    33    32    31
    35       C          1.38932640  *  119.6690255  *  178.7122102  *    34    33    32
    36       C          1.38995037  *  120.1503431  *   -0.3879628  *    35    34    33
    37       C          1.38989329  *  120.0488656  *   -0.0071282  *    36    35    34
    38       C          1.38949440  *  120.1830332  *    0.1790564  *    37    36    35
    39       C          1.39379788  *  116.8353228  *   -0.7713176  *    32    31    30
    40       C          1.43168113  *  120.7784031  *  178.0658525  *    39    32    33
    41       C          1.38843913  *  122.1882623  *    2.5092658  *    40    39    32
    42       C          1.45973764  *  118.8652567  * -179.9801306  *    41    40    39
    43       C          1.39427979  *  119.8636820  *  -81.6536249  *    42    41    40
    44       C          1.38899887  *  119.6439236  *  178.8216932  *    43    42    41
    45       C          1.39027251  *  120.1656867  *   -0.1833494  *    44    43    42
    46       C          1.38955061  *  120.0509701  *   -0.0663833  *    45    44    43
    47       C          1.38979312  *  120.1706068  *    0.0684131  *    46    45    44
    48       C          1.44173898  *  107.1230774  * -176.9192153  *    40    39    32
    49       C          1.42094220  *  107.0434396  *  179.6170292  *    48    40    41
    50       N          1.40747086  *  109.2752206  *   -1.7509875  *    49    48    40
    51       C          1.47235951  *  123.1801476  *  173.3707908  *    50    49    48
    52       C          1.54486751  *  109.5700318  *   54.0325198  *    51    50    49
    53       C          1.52967578  *  112.8864319  *  140.2758072  *    52    51    50
    54       C          1.52734235  *  111.7988413  *  -82.5782026  *    53    52    51
    55       C          1.52721397  *  110.6997147  *  179.2401977  *    54    53    52
    56       C          1.52008335  *  110.7278489  * -179.4454627  *    55    54    53
    57       C          1.54460454  *  108.5443360  *  -69.3426992  *    51    50    49
    58       C          1.51723391  *  112.1426192  * -176.7322300  *    57    51    50
    59       C          1.39600170  *  121.0855039  *  178.7788332  *    49    48    40
    60       C          1.38409123  *  117.6396886  *    0.4905926  *    59    49    48
    61       C          1.39780060  *  121.5857313  *   -0.3148280  *    60    59    49
    62       C          1.38555482  *  120.9467346  *   -0.1068788  *    61    60    59
    63       C          1.36268612  *  108.4750829  * -172.1011014  *     8     7     6
    64       C          1.46481725  *  109.2138530  *   -0.4868210  *    63     8     7
    65       C          1.45213010  *  123.1626188  *   70.5156869  *     7     6     5
    66       O          1.21564908  *  123.0611449  * -179.0177002  *    65     7     8
    67       C          1.36082016  *  109.2816161  * -178.5192609  *    64    63     8
    68       N          1.40893588  *  108.6414325  *   -0.5130094  *    67    64    63
    69       C          1.44432989  *  143.3409272  * -178.7354994  *    63     8     7
    70       O          1.21624419  *  132.5414735  *   -2.8477821  *    69    63     8
