 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:39 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.5115000  *    0.0000000        2     1     0
 CYCLE:  1079 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.653 HEAT:  8.421773
 CYCLE:  1080 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.872 HEAT:  8.421728
 CYCLE:  1081 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.119 HEAT:  8.421687
 CYCLE:  1082 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.328 HEAT:  8.421623
 CYCLE:  1083 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     3.726 HEAT:  8.421618
 CYCLE:  1084 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.889 HEAT:  8.421510
 CYCLE:  1085 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.721 HEAT:  8.421519
 CYCLE:  1086 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     3.228 HEAT:  8.421495
 CYCLE:  1087 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.100 HEAT:  8.421379
 CYCLE:  1088 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.754 HEAT:  8.421329
 CYCLE:  1089 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.633 HEAT:  8.421260
 CYCLE:  1090 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.120 HEAT:  8.421208
 CYCLE:  1091 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.881 HEAT:  8.421105
 CYCLE:  1092 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     2.281 HEAT:  8.421023
 CYCLE:  1093 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.719 HEAT:  8.420983
 CYCLE:  1094 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.959 HEAT:  8.420965
 CYCLE:  1095 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     2.669 HEAT:  8.420968
 CYCLE:  1096 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.928 HEAT:  8.420921
 CYCLE:  1097 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.041 HEAT:  8.420883
 CYCLE:  1098 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.888 HEAT:  8.420848
 CYCLE:  1099 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.343 HEAT:  8.420816
 CYCLE:  1100 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.803 HEAT:  8.420737
 CYCLE:  1101 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.525 HEAT:  8.420707
 CYCLE:  1102 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.747 HEAT:  8.420633
 CYCLE:  1103 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.677 HEAT:  8.420581
 CYCLE:  1104 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.767 HEAT:  8.420461
 CYCLE:  1105 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.287 HEAT:  8.420375
 CYCLE:  1106 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     8.956 HEAT:  8.420598
 CYCLE:  1107 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.470 HEAT:  8.420470
 CYCLE:  1108 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.463 HEAT:  8.420338
 CYCLE:  1109 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     6.804 HEAT:  8.420521
 CYCLE:  1110 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     7.139 HEAT:  8.420471
 CYCLE:  1111 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.236 HEAT:  8.420274
 CYCLE:  1112 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.639 HEAT:  8.420255
 CYCLE:  1113 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.542 HEAT:  8.420234
 CYCLE:  1114 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     2.543 HEAT:  8.420251
 CYCLE:  1115 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.981 HEAT:  8.420145
 CYCLE:  1116 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.706 HEAT:  8.420112
 CYCLE:  1117 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.110 HEAT:  8.420040
 CYCLE:  1118 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.723 HEAT:  8.419972
 CYCLE:  1119 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.727 HEAT:  8.419920
 CYCLE:  1120 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.758 HEAT:  8.419892
 CYCLE:  1121 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.743 HEAT:  8.419836
 CYCLE:  1122 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.719 HEAT:  8.419731
 CYCLE:  1123 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.578 HEAT:  8.419693
 CYCLE:  1124 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.267 HEAT:  8.419611
 CYCLE:  1125 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     2.727 HEAT:  8.419589
 CYCLE:  1126 TIME:   2.953 TIME LEFT:  1.99D  GRAD.:     0.775 HEAT:  8.419549
 CYCLE:  1127 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     1.813 HEAT:  8.419548
 CYCLE:  1128 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.478 HEAT:  8.419514
 CYCLE:  1129 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.441 HEAT:  8.419504
 CYCLE:  1130 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.396 HEAT:  8.419481
 CYCLE:  1131 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.616 HEAT:  8.419461
 CYCLE:  1132 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.203 HEAT:  8.419411
 CYCLE:  1133 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.939 HEAT:  8.419382
 CYCLE:  1134 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     3.625 HEAT:  8.419380
 CYCLE:  1135 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.132 HEAT:  8.419338
 CYCLE:  1136 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.809 HEAT:  8.419318
 CYCLE:  1137 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.827 HEAT:  8.419301
 CYCLE:  1138 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.724 HEAT:  8.419251
 CYCLE:  1139 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.243 HEAT:  8.419185
 CYCLE:  1140 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     3.388 HEAT:  8.419232
 CYCLE:  1141 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.680 HEAT:  8.419130
 CYCLE:  1142 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.527 HEAT:  8.419109
 CYCLE:  1143 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.503 HEAT:  8.419048
 CYCLE:  1144 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.785 HEAT:  8.418979
 CYCLE:  1145 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.258 HEAT:  8.418942
 CYCLE:  1146 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.317 HEAT:  8.418915
 CYCLE:  1147 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.907 HEAT:  8.418814
 CYCLE:  1148 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     2.325 HEAT:  8.418745
 CYCLE:  1149 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.218 HEAT:  8.418743
 CYCLE:  1150 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.623 HEAT:  8.418693
 CYCLE:  1151 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.660 HEAT:  8.418679
 CYCLE:  1152 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.895 HEAT:  8.418638
 CYCLE:  1153 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.742 HEAT:  8.418596
 CYCLE:  1154 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     2.680 HEAT:  8.418577
 CYCLE:  1155 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.028 HEAT:  8.418536
 CYCLE:  1156 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.713 HEAT:  8.418508
 CYCLE:  1157 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.641 HEAT:  8.418481
 CYCLE:  1158 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.782 HEAT:  8.418432
 CYCLE:  1159 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.563 HEAT:  8.418382
 CYCLE:  1160 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.654 HEAT:  8.418298
 CYCLE:  1161 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.067 HEAT:  8.418223
 CYCLE:  1162 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.054 HEAT:  8.418165
 CYCLE:  1163 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     4.425 HEAT:  8.418221
 CYCLE:  1164 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.380 HEAT:  8.418139
 CYCLE:  1165 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     1.397 HEAT:  8.418143
 CYCLE:  1166 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     6.422 HEAT:  8.418629
 CYCLE:  1167 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.362 HEAT:  8.418076
 CYCLE:  1168 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.925 HEAT:  8.418059
 CYCLE:  1169 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.780 HEAT:  8.418048
 CYCLE:  1170 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     2.708 HEAT:  8.418041
 CYCLE:  1171 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.855 HEAT:  8.417993
 CYCLE:  1172 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.529 HEAT:  8.417976
 CYCLE:  1173 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.872 HEAT:  8.417945
 CYCLE:  1174 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.546 HEAT:  8.417920
 CYCLE:  1175 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.454 HEAT:  8.417892
 CYCLE:  1176 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.890 HEAT:  8.417863
 CYCLE:  1177 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.843 HEAT:  8.417830
 CYCLE:  1178 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.295 HEAT:  8.417779
 CYCLE:  1179 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.218 HEAT:  8.417732
 CYCLE:  1180 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     1.085 HEAT:  8.417696
 CYCLE:  1181 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     2.956 HEAT:  8.417667
 CYCLE:  1182 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     4.939 HEAT:  8.417688
 CYCLE:  1183 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.004 HEAT:  8.417581
 CYCLE:  1184 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.129 HEAT:  8.417584
 CYCLE:  1185 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.752 HEAT:  8.417562
 CYCLE:  1186 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     3.147 HEAT:  8.417609
 CYCLE:  1187 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.002 HEAT:  8.417520
 CYCLE:  1188 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.418 HEAT:  8.417505
 CYCLE:  1189 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.420 HEAT:  8.417494
 CYCLE:  1190 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     1.293 HEAT:  8.417486
 CYCLE:  1191 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.592 HEAT:  8.417418
 CYCLE:  1192 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.432 HEAT:  8.417372
 CYCLE:  1193 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.541 HEAT:  8.417431
 CYCLE:  1194 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.700 HEAT:  8.417305
 CYCLE:  1195 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.313 HEAT:  8.417287
 CYCLE:  1196 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.978 HEAT:  8.417277
 CYCLE:  1197 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.650 HEAT:  8.417256
 CYCLE:  1198 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.504 HEAT:  8.417246
 CYCLE:  1199 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.513 HEAT:  8.417232
 CYCLE:  1200 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.732 HEAT:  8.417173
 CYCLE:  1201 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     8.881 HEAT:  8.417471
 CYCLE:  1202 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     5.675 HEAT:  8.417340
 CYCLE:  1203 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.860 HEAT:  8.417117
 CYCLE:  1204 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.919 HEAT:  8.417107
 CYCLE:  1205 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.617 HEAT:  8.417213
 CYCLE:  1206 TIME:   0.227 TIME LEFT:  1.99D  GRAD.:     0.487 HEAT:  8.417056
 CYCLE:  1207 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.387 HEAT:  8.417040
 CYCLE:  1208 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.578 HEAT:  8.417009
 CYCLE:  1209 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.600 HEAT:  8.416970
 CYCLE:  1210 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     4.636 HEAT:  8.417003
 CYCLE:  1211 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     2.209 HEAT:  8.416911
 CYCLE:  1212 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.575 HEAT:  8.416877
 CYCLE:  1213 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.641 HEAT:  8.416863
 CYCLE:  1214 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.713 HEAT:  8.416839
 CYCLE:  1215 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     7.254 HEAT:  8.417068
 CYCLE:  1216 TIME:   2.438 TIME LEFT:  1.99D  GRAD.:     0.863 HEAT:  8.416792
 CYCLE:  1217 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.752 HEAT:  8.416772
 CYCLE:  1218 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     2.077 HEAT:  8.416725
 CYCLE:  1219 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     1.108 HEAT:  8.416693
 CYCLE:  1220 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.593 HEAT:  8.416674
 CYCLE:  1221 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.848 HEAT:  8.416656
 CYCLE:  1222 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     1.341 HEAT:  8.416635
 CYCLE:  1223 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     1.612 HEAT:  8.416598
 CYCLE:  1224 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     1.508 HEAT:  8.416556
 CYCLE:  1225 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     4.664 HEAT:  8.416640
 CYCLE:  1226 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.880 HEAT:  8.416468
 CYCLE:  1227 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.707 HEAT:  8.416431
 CYCLE:  1228 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     1.012 HEAT:  8.416348
 CYCLE:  1229 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     3.911 HEAT:  8.416449
 CYCLE:  1230 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.554 HEAT:  8.416313
 CYCLE:  1231 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.566 HEAT:  8.416299
 CYCLE:  1232 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.736 HEAT:  8.416274
 CYCLE:  1233 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     3.417 HEAT:  8.416259
 CYCLE:  1234 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     1.284 HEAT:  8.416215
 CYCLE:  1235 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.653 HEAT:  8.416184
 CYCLE:  1236 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.925 HEAT:  8.416159
 CYCLE:  1237 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.751 HEAT:  8.416129
 CYCLE:  1238 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.736 HEAT:  8.416096
 CYCLE:  1239 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     3.964 HEAT:  8.416149
 CYCLE:  1240 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.933 HEAT:  8.416059
 CYCLE:  1241 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.554 HEAT:  8.416050
 CYCLE:  1242 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.606 HEAT:  8.416004
 CYCLE:  1243 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.972 HEAT:  8.415948
 CYCLE:  1244 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.045 HEAT:  8.415918
 CYCLE:  1245 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.325 HEAT:  8.415822
 CYCLE:  1246 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.808 HEAT:  8.415785
 CYCLE:  1247 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.842 HEAT:  8.415731
 CYCLE:  1248 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.784 HEAT:  8.415728
 CYCLE:  1249 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.223 HEAT:  8.415657
 CYCLE:  1250 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.084 HEAT:  8.415627
 CYCLE:  1251 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.745 HEAT:  8.415562
 CYCLE:  1252 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.828 HEAT:  8.415516
 CYCLE:  1253 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     4.527 HEAT:  8.415509
 CYCLE:  1254 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.255 HEAT:  8.415417
 CYCLE:  1255 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.836 HEAT:  8.415402
 CYCLE:  1256 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.672 HEAT:  8.415371
 CYCLE:  1257 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.668 HEAT:  8.415334
 CYCLE:  1258 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.087 HEAT:  8.415287
 CYCLE:  1259 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.099 HEAT:  8.415220
 CYCLE:  1260 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.534 HEAT:  8.415166
 CYCLE:  1261 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.602 HEAT:  8.415138
 CYCLE:  1262 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.571 HEAT:  8.415090
 CYCLE:  1263 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.867 HEAT:  8.415051
 CYCLE:  1264 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.038 HEAT:  8.414994
 CYCLE:  1265 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.725 HEAT:  8.414965
 CYCLE:  1266 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.540 HEAT:  8.414900
 CYCLE:  1267 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.561 HEAT:  8.414863
 CYCLE:  1268 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     4.102 HEAT:  8.414910
 CYCLE:  1269 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.776 HEAT:  8.414812
 CYCLE:  1270 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.741 HEAT:  8.414791
 CYCLE:  1271 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     2.372 HEAT:  8.414723
 CYCLE:  1272 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.754 HEAT:  8.414655
 CYCLE:  1273 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.641 HEAT:  8.414638
 CYCLE:  1274 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.535 HEAT:  8.414603
 CYCLE:  1275 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     1.230 HEAT:  8.414571
 CYCLE:  1276 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.557 HEAT:  8.414517
 CYCLE:  1277 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.431 HEAT:  8.414520
 CYCLE:  1278 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.670 HEAT:  8.414492
 CYCLE:  1279 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.143 HEAT:  8.414474
 CYCLE:  1280 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.904 HEAT:  8.414446
 CYCLE:  1281 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.532 HEAT:  8.414387
 CYCLE:  1282 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     3.589 HEAT:  8.414426
 CYCLE:  1283 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.776 HEAT:  8.414368
 CYCLE:  1284 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.589 HEAT:  8.414359
 CYCLE:  1285 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.624 HEAT:  8.414341
 CYCLE:  1286 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.928 HEAT:  8.414317
 CYCLE:  1287 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.875 HEAT:  8.414279
 CYCLE:  1288 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.381 HEAT:  8.414244
 CYCLE:  1289 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.036 HEAT:  8.414259
 CYCLE:  1290 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.433 HEAT:  8.414221
 CYCLE:  1291 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.419 HEAT:  8.414215
 CYCLE:  1292 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.662 HEAT:  8.414210
 CYCLE:  1293 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.643 HEAT:  8.414215
 CYCLE:  1294 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.509 HEAT:  8.414186
 CYCLE:  1295 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.388 HEAT:  8.414176
 CYCLE:  1296 TIME:   1.383 TIME LEFT:  1.99D  GRAD.:     0.646 HEAT:  8.414158
 CYCLE:  1297 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.751 HEAT:  8.414129
 CYCLE:  1298 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     9.609 HEAT:  8.414740
 CYCLE:  1299 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.511 HEAT:  8.414112
 CYCLE:  1300 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.592 HEAT:  8.414104
 CYCLE:  1301 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.347 HEAT:  8.414082
 CYCLE:  1302 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.449 HEAT:  8.414054
 CYCLE:  1303 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.576 HEAT:  8.414033
 CYCLE:  1304 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.842 HEAT:  8.414010
 CYCLE:  1305 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.838 HEAT:  8.413997
 CYCLE:  1306 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.553 HEAT:  8.413991
 CYCLE:  1307 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.294 HEAT:  8.413984
 CYCLE:  1308 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     0.610 HEAT:  8.413972
 CYCLE:  1309 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.389 HEAT:  8.413960
 CYCLE:  1310 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.600 HEAT:  8.413948
 CYCLE:  1311 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.581 HEAT:  8.413930
 CYCLE:  1312 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     3.964 HEAT:  8.414002
 CYCLE:  1313 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.461 HEAT:  8.413915
 CYCLE:  1314 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.511 HEAT:  8.413904
 CYCLE:  1315 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.392 HEAT:  8.413894
